# MLP Test Case (FP32 Bits) - Sample 17350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef678c9,3c54582f,3f5a67a1,bfc7c927,bc2708b6,3fc8fd46,3f943ebd,3ef5c28f,3e5f3b64,3ee147ae,beed0fe5,3c5456a9,3f40dba5,bf7ffcbe,bc2707f8,3f7ffffd,3f6a8379,3eec6e52,3e5d77d2,3eda14bd,3f62e7f8,3f7ffa7f,3f2859a8,3c235920,3f7ffc98,3a14a510,3ecd52b2,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f10197e,3f02578d,3edd08a2,3edb3f8d,3eca0620,3e75c69e,3e6c9ec2,3e4b5fa4,3df4e365

# JACOBIAN - 9 x 10
3bf45f42,bc07dc68,398d9c50,3a499ee0,3a20e816,3b2017fa,bb38591b,3f4df106,3ea95a8c,3f1be5aa
bce89a3a,bc1230fe,bb7577b8,3b5e9e1c,3a54ed1c,3b2c01b1,bb27bcd8,3f5d7640,3eddf4d8,3da6968b
3d0e8e86,3b58e858,bc4b7895,3baf94ae,bac3fc00,3a980dbc,bb52965a,3f6374cf,3ea4c456,3e769ca4
bb244098,be2f9ee2,3c0f158d,3ade7c04,3a135a04,3b85a718,ba6c3d58,3f4741e9,3ebd8f93,beb881ec
bd3dabc8,be5b5826,bce55ce8,3df11918,babbf570,3bf352f4,3b188171,3f25050d,3ed5bb82,bf17df49
bb99e380,be925594,3b7d74ae,3eca2d9b,3d241668,3a5295a4,ba295f08,bd4fedbc,3da0b0dc,bf7986f9
bc291684,be8b5366,3a270420,3ef428da,3bc667da,3db86564,bc187d70,beacfe0a,bd07dd7c,bf8b3392
bcabfba1,be8a02c6,bc0c8b50,3f000912,3b5a5b34,3dddc659,3c53715d,bed68a82,bd575046,bf8a65be
bda8e734,be833712,bd861f4c,3f0804ec,bbd181b8,3e0da583,3cdfccef,bf158fe4,3b28c2c0,bf8dc0e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62e7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2859a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c235920,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a14a511,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd52b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3eed0fe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5456a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf40dba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffcbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2707f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a8379,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bd

