# MLP Test Case - Sample 3970
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.90777164e-01,-7.71040856e-01,3.54274541e-01,-2.20271372e+00,2.44014218e-01,1.46566808e+00,5.83615541e-01,4.79999989e-01,2.17999994e-01,5.56499958e-01,-4.71311450e-01,-6.96882069e-01,3.46910029e-01,-8.06896448e-01,2.41599857e-01,9.94426727e-01,5.51044583e-01,4.61779147e-01,2.16277375e-01,5.28217494e-01,8.81966829e-01,7.17185735e-01,9.37898397e-01,-5.90692937e-01,9.70375955e-01,1.04940176e-01,8.34475815e-01,8.86994898e-01,9.76331949e-01,8.49109053e-01

# OUTPUT - 9 values
6.27311587e-01,5.33077955e-01,4.64395046e-01,5.37641525e-01,4.91046369e-01,2.35109329e-01,2.38127663e-01,2.06115290e-01,1.81554272e-01

# JACOBIAN - 9 x 10
1.42757659e-02,3.57747916e-03,7.71016348e-03,5.98639063e-03,1.01311947e-03,1.80309417e-03,-2.77993734e-04,7.47620522e-01,3.39514672e-01,5.78064680e-01
-3.25733162e-02,1.80260743e-03,1.44785111e-02,-1.50218349e-03,1.49824365e-04,-6.04726083e-04,-1.14932935e-03,8.41052234e-01,5.00767946e-01,2.92998552e-01
9.01242867e-02,-5.63301332e-03,3.10317147e-03,1.16188684e-03,-3.89996566e-04,-2.22630728e-03,-2.17361352e-03,9.53633010e-01,2.80709654e-01,3.94666731e-01
2.41063684e-01,-2.19468131e-01,3.57001796e-02,1.26519324e-02,3.05271055e-03,5.49963442e-05,7.74330634e-04,1.06734991e+00,1.00776709e-01,-1.95936426e-01
1.53815701e-01,-2.58143007e-01,-7.95868188e-02,9.13172960e-02,2.42790463e-03,-1.56005262e-04,6.08283211e-04,9.72019553e-01,2.20836490e-01,-3.78217816e-01
1.13636620e-01,-3.21558564e-01,-1.67789861e-01,2.64915168e-01,4.95471246e-02,-2.22974997e-02,1.68573074e-02,7.56606757e-01,2.30743885e-01,-6.30314886e-01
-3.26710641e-01,-2.15608358e-01,-5.51824927e-01,1.50903776e-01,-2.23889183e-02,3.12712602e-02,-2.45228782e-03,4.00497227e-01,8.64493131e-01,-5.77779293e-01
-2.11495056e-01,-1.73962667e-01,-3.82309466e-01,5.64466044e-02,-5.61980754e-02,-2.60413140e-02,-2.58864760e-02,5.87552011e-01,7.21077501e-01,-3.74901533e-01
-9.13680791e-02,-1.57551988e-01,-2.49956667e-01,-4.04417514e-04,-6.35074377e-02,-8.94946828e-02,-3.21902185e-02,7.88524389e-01,5.74144184e-01,-2.58242815e-01

