# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55bf6c,bfafa6db,3e2be987,c01b587e,3e40c37b,3f885352,3d9d95fd,3ef5c28f,3e5f3b64,3ed8d4fe,bf3dc381,bf7af8e2,3e2b1b16,bf27b4b6,3e3fa08c,3f5ff386,3d9d6e31,3eec6e52,3e5d77d2,3ed26888,3f2bd4a0,3e49f2db,3f7c669c,bf416b25,3f7b7a3e,3ef80c09,3f7f3e16,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0d69dc,3f02634c,3ed3e886,3f11429e,3f157d99,3edc37b8,3ef0c8fd,3eda4aa4,3ecd3fda

# JACOBIAN - 9 x 10
3ba3c4f8,3c0098c8,bb47e084,3a4942e4,b9a8ce7c,bb2658af,b9b48f34,3f4b96ce,3e9b3daa,3ef9a990
3beab3b4,3abfb534,bc11ff88,bbde17e0,baeeda96,bae503da,3aa965ba,3f65710a,3eabb896,3e947d76
3d16438b,3ba7ae9f,bc718701,bc512244,bafe0640,baaa610e,3aa4165f,3f72d412,3e890e72,3e683c12
3e34f4b0,bd28df36,bc8c03e8,bc0abd74,bab503db,b89fa110,3a09519c,3f75e3f8,bcfe98f2,3e023e8d
3e54e822,bdd638b6,bdf6416c,3d9cc5bf,3b3ef60b,bbdfebdc,ba8ffb52,3f6c3fc6,bddd14f8,be371333
bd3c82f0,bdeae796,beafb0f3,3e2fe220,3d4aa50f,bc096b8e,3b748ca8,3f338de6,3ed7580e,bf0abe1a
bd45d2ef,bdda6624,bea8b2ac,3e2bf7b0,bd22a8a4,3d52ec5a,3c08d558,3f3811a8,3edb0547,bf00b114
bd861c94,bdad354d,be94c3bc,3df195e0,bd6d20a0,3ce2693b,ba8c7120,3f45a46b,3ef1ae68,bed87489
bd56eaea,bd9bc9a8,be809d4b,3d7e8ca3,bd99e6fd,bd04d44e,bd08251a,3f580123,3eecb2b4,bea7de71

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bd4a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e49f2db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c669c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf416b25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b7a3e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef80c09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3e16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f3dc380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7af8e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be2b1b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27b4b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3fa08c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5ff386,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9d6e31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# LAYER_0_PRE_ACTIVATION - 256 values
bf2febe1,bfb8c2df,bdb1e230,bf139fb3,c00357be,bf44cedd,3f5ab55c,3f8c9afc,be8a57c9,3f8b1f76,c003348e,bedb0ce4,3e26dd42,3fc8dc22,3edab098,bf24d375,bf9d3211,bf7cd196,bf046741,be518b34,be43d874,be1bf499,3f547644,bf4efd78,bf4464b9,bfe51eae,bed73cec,3f0844df,bed9f60c,bf87e915,bf915598,be51b221,bf100f32,3e8faff8,bfc61e14,be5eda82,3fa58566,3f6a9164,bfd57e78,3f0b4c6e,3f85e93a,bf49eb0a,bfdd0295,bf419a19,3f0d9570,bde9557c,3ec572f8,3fb0a7cb,3eea732a,bce76850,bf63afd5,3f83c62c,bece010c,bf9b81cb,bd1c10ce,bf4b64b1,b9988800,3e968754,3f902857,be408eb4,be487abc,be81c0e8,bf84ea6d,3f49562e,3cac5dc0,3eb1d35c,3d0f3568,bffb53ba,3e49358e,be91f7b8,3fede5dd,bfdfdc8b,bf862d04,bf41c534,bfd73317,3d62f6a0,bf046ea1,be770e8f,bef4fe03,bffc2dbe,bf00205d,bfd93020,3e898f25,bf3980ee,be2dd1d4,3f2f9051,bed2df63,bed4d6a8,bf34b79e,befc6cc9,3db1a360,bec8e317,bf15a1d4,be2a2394,bf952cfc,bec27cec,bf572030,3e803582,3edc1be0,bf20e317,bf8a242e,bf85850c,bf46d478,be4058b1,3f1e5966,bfcb3152,bf92830f,bf0719a8,bccaa740,bf89b967,bdfb88ec,bf06f7fe,be44b874,3e8f0119,bcd49768,3f3c6d26,be769de4,3f6fa1b0,c006cc32,bf3eea0f,3e44ac7a,bfe32c0c,bec31d9f,3f2aa892,bfc9abb2,bf957074,bf7742de,3f62ebfd,3ef4e034,bded7ad0,bf9c10f0,bf9b8615,bdedffb5,be56c69a,3ed8a351,bfb6741a,3f3ffd4a,be5c61ad,bfea4866,bfbf1649,3cbe8d60,bdd701b8,bf7b92a0,bece5254,3f2a03a0,3e3f5f8c,bf55655c,be169234,bec27956,bfc30e19,be6662ac,bf093e10,bf879083,bf79b6b8,bfa58bdc,bf8977b6,bf879820,bee42f3b,bf4b3ac0,bea5aeff,3fca1025,bf04a248,3f0f0dbf,3e98d324,3d501d48,3ea4b514,bf9da266,c00d11e0,bf2175c2,bf823e60,bf78414e,bee65c9a,bfd307f6,be8a7580,bef834cc,bf5f010f,3f079596,bf2130c1,bdd12058,bf13b54f,bfaa486b,bf3f1672,bf2c01e8,3ee9d956,3f509515,3ed99394,3ea1d672,3e4c2768,bf9b0757,be15074c,befb588e,bfc4c78c,bf8eea04,be2d628a,c012c024,3f089e2d,be7f9f84,3eac905c,bd217ef4,bfd092aa,3f4043cf,3f7a6df5,3f08049b,bf3b0ecc,bea1273b,beee1a0a,bf24c141,c01fe455,c014a3c6,bf152672,bfb5263b,bf82ab9e,bf429317,bf86acc1,bf0a6f14,3e5a480a,3e163ed6,3eb9a459,3e571ce2,bfd4f98f,3f492111,bf8aad2e,bd5265f8,bfed34fa,bf911673,bebf3217,bf9f6cdd,bef716f8,bf9fd16e,bedccbd6,3f7fd2fa,bf864ccc,bef27720,3f3e5c29,bf0d6f8d,be0aca40,3e9725b2,bdd3b154,bcb690a0,3eee4364,c0092e13,3ea2eced,be1584a2,bfe0ab77,bebe58fc,3e46825c,bf863a3a,3f796c16,bfcd301e,bfc824c0,3d8ab72c,bf78a3aa,3eafe224,bf5eea55,c0182744,be7aedd0

# LAYER_0_POST_ACTIVATION - 256 values
