# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592a0e,bfa29e9a,3dbf8add,c01bb520,3dc7038f,3f95262d,3b89b714,3ef5c28f,3e5f3b64,3ed8d4fe,bf400a39,bf748a84,3dbf4368,bf269c13,3dc6b36a,3f6b3b99,3b89b6f9,3eec6e52,3e5d77d2,3ed26888,3f294865,3e9777e5,3f7ee194,bf425d16,3f7ecad1,3eca0158,3f7fff6c,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da550,3f0288cc,3ed425f0,3f0fc4a6,3f13fe01,3edf945c,3efab7f7,3ee5f4b7,3ed600e0

# JACOBIAN - 9 x 10
3bea8af8,3b5a9145,bb488a0e,bad17fb4,baab5326,bb4c0f60,b8951af0,3f4d47b7,3e9db656,3ef8158c
3beaa196,3b17bc02,bbbd5f5c,bc16cdf2,bac52d04,bb6a9775,3a954ee4,3f67a580,3eb1f03b,3e99d666
3d266fe3,b9204040,bc0050ae,bc66ac01,bae23a28,bb71ebb8,3a7b1072,3f775cfe,3e8ad8e4,3e7b7cad
3e3ae492,bd75440c,bc7f25b4,bc55ed2c,b9a05850,bb4fdbe7,39f10f4c,3f764fba,bd16be96,3dc9a5fa
3e4574ac,bdfc296a,bdef956e,3da90771,3b9a80ee,bbf2b53c,b983c844,3f687e46,bd8a9a43,be80fd86
bd678aa2,bdcc249b,be869b79,3e4417ac,3c92e90e,3c59ce06,3bca9674,3f30c34c,3ef004e2,bf06bdc0
bdb9c8a0,bdaed2e9,be8d7cda,3e4c290e,bc8f98bd,3d47d98e,3bfd7f9f,3f2bc1f5,3f08566e,bf01af57
bdf800c0,bd697aef,be7b0922,3e1c9d94,bd2ac715,3d94542b,bb08180a,3f33ce23,3f164432,becbeffa
bda24210,bd77ae4a,be5c4899,3e04edc5,bd3e11b7,3c23951d,bd1d31e2,3f43e2be,3f06b8d9,beb502cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294865,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9777e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee194,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf425d17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ecad1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eca0157,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fff6c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f400a39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f748a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdbf4368,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f269c13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc6b36a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b3b99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bb89b6f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# LAYER_0_PRE_ACTIVATION - 256 values
bf22ab59,bfbcd0fe,bd040248,bf0f85ce,bffee26c,bf374098,3f46f138,3f890759,be9b010a,3f81ed79,c003656e,bedd28ae,3e02671e,3fc8d7aa,3ee34da8,bf28ba14,bfa34a22,bf965638,bee9f393,be6d2366,be3e4dc0,be1aa774,3f55eaa8,bf44ea57,bf44e188,bfdf8e0c,bee28c2a,3f1a8836,becdfd14,bf85b4d6,bf8fcb77,be6ff23a,bf0bd8c6,3e95beb6,bfc68ffc,be661423,3fa194f5,3f689560,bfd06526,3f0e548b,3f82b502,bf4a39eb,bfd012a0,bf45b154,3f0b1a32,be16bebb,3eb7e660,3fb9d1e0,3ee7ea10,bd6e8848,bf56ac9a,3f83b56c,bedb5038,bf95145e,bcd4721c,bf56e836,bb090d80,3eccc944,3f917a08,beabf028,bdf126a6,be809bf4,bf81c368,3f49cc42,bd109480,3ec28f48,3d0f100e,bff3616b,3e3ea51a,beba6f60,3fefd5b1,bfd99570,bf83b6b9,bf31e187,bfe14f02,3da6b6b0,bf1d6746,be594ea6,bed6d766,c0006d31,bece781c,bfd4c8fa,3e8bead5,bf39771e,be35d5ea,3f3d8897,beef47ec,bedf5ee2,bf312694,bee72768,3d7588b8,bed05cee,bf13aabc,beb45f00,bf90e9dc,beca20f2,bf817f2d,3e1fc122,3ef2b142,bf167b5e,bf96fc61,bf852a03,bf479308,be4a2ff0,3f18412a,bfc81488,bf893ae4,bf06b778,3d2014a8,bf875e27,be1d9fa0,bf0e62d5,be930e41,3e8d2d0c,3d210380,3f2a6fb6,be752aa4,3f6fd292,c0065daa,bf4857a8,3e679a12,bfde9c30,be9d1766,3f298153,bfc9aac4,bf971e0d,bf766e36,3f5bd094,3f099cd5,bda76c18,bfa587c3,bf8ebd98,bde2a289,be0f1948,3ed9b9b9,bfb61f93,3f40846b,be71f688,bfe14aa7,bfbe0b03,3ca17590,bdb8cfc0,bf77388a,bec3c640,3f155c50,3e6485aa,bf46dd80,be340ac0,be9d8096,bfc9ac3e,be75d638,bf169dc2,bf830d55,bf6b3910,bf9ee319,bf81ea7a,bf87c8fc,bef2efbe,bf4bac0c,bea5eb08,3fca742b,bf033442,3f0873a4,3ea41431,3d5e2e54,3ea700ec,bf9d96d2,c00cbe54,bf2806bc,bf7ede5e,bf7b9bff,bec7bdc2,bfd2cb41,bec10288,befe3882,bf685f8a,3f07ce25,bf12e9a7,be01360e,bf15b3d6,bfab24cc,bf31d628,bf2d14fd,3f0f5b24,3f522ed5,3ec40404,3e9ebcdc,3e66905c,bf96151b,bdcc7f1c,beea7aee,bfbf568e,bf883eab,be4cc40c,c01063e6,3f0e0fdd,be42c6c4,3eacb75c,bd773af8,bfd8bce4,3f33bde7,3f81d3d4,3ee8f910,bf3689d9,beb8e21d,beec4fce,bf24c5b2,c0219c45,c012ef73,bf150f2e,bfb2c210,bf82a028,bf425c8a,bf86a1a7,befa413c,3e2f655c,3e4039d8,3eb76877,3e6c2a96,bfcfca44,3f42abe1,bf8e139b,3d1a0cf0,bfe72388,bf89660e,beb42442,bf9f2068,bf0e7058,bf9a4ae4,bee12694,3f7abd24,bf7a45c4,bee14d9e,3f401129,bf0e7392,be512774,3ea08f2e,bdf1708e,bdbfdd9c,3efc7798,c0074d03,3ead2727,be1129fc,bfe1b664,bec95e98,3e04c260,bf8f0e38,3f7689b0,bfc5c58d,bfc46b6b,3d8d0f40,bf75a692,3ec28bac,bf553fdc,c016b0c7,be782ac4

# LAYER_0_POST_ACTIVATION - 256 values
