# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bb81e,bf99a052,3d62003e,c01b2b75,3d5dd6c7,3f9cd68a,bd091eae,3ef5c28f,3e5f3b64,3ed8d4fd,bf41b844,bf6e9e8d,3d61e2e3,bf283ca8,3d5dbb04,3f70deb5,bd09181f,3eec6e51,3e5d77d1,3ed26887,3f275b99,3eb96df8,3f7f9c44,bf40f4f0,3f7f9fe7,3ead65c2,3f7fdb47,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0da85f,3f028250,3ed3f45b,3f0e4041,3f126076,3ee1eac4,3f005e84,3eee22c4,3edbc69c

# JACOBIAN - 9 x 10
3c273f3f,382ddbc0,bacbed20,bac81728,ba7e4980,bb525254,39019304,3f4d8a60,3e9b9e8e,3ef6ad32
3c5bf3aa,baaf0dee,bb963b38,bc17b4f5,babeb2e8,bb74a3e7,3aa11e07,3f686636,3eac7699,3e97f9f8
3cf17bb4,ba380790,bbf63043,bc66831f,bb04638b,bb81abea,3a9853f0,3f7583a5,3e998d06,3e80edbb
3e3344af,bd8b1a15,bc8d0d57,bc384b4a,b9f6578c,b9c63b20,39037916,3f735aaa,bc885f18,3dc8a1b6
3e3fb677,bdf9f54f,be01d646,3da6d2ee,3b90785f,bbdb927a,ba12faf4,3f67aac2,bd32ac02,be670c7f
bd62a05e,bd915b9e,be90b08b,3e391700,3c6e90e7,3b8946ac,3bb968fa,3f36d78e,3efd4162,bee1ac17
bdd71b04,bd673235,be9e4c37,3e52e422,bc78f63b,3d8fe73d,3ba2d17f,3f259e46,3f124532,beeb37e4
be06558a,bcdffb91,be8d0571,3e221a86,bd198b5e,3dc192cb,bb495582,3f30c17f,3f1ea677,beb4a7e8
bda18558,bd185d5a,be71d232,3e038eff,bd33b8ad,3ca22746,bd12b192,3f4707d8,3f0b7126,be9b62ca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f275b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb96de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40f4f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9fe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ead65ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdb47,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f41b846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6e9efb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
