# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9f4f,bf9a91c1,3d71ac09,c01b3f8a,3d6eaf7d,3f9c11dd,bcf97010,3ef5c28f,3e5f3b64,3ed8d4fe,bf41a80e,bf6f4c33,3d718825,bf280013,3d6e8cea,3f7058ed,bcf96632,3eec6e52,3e5d77d2,3ed26888,3f276e5d,3eb5e873,3f7f8df6,bf4129b4,3f7f90c3,3eb04916,3f7fe19f,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da8a6,3f028398,3ed3f7aa,3f0e6341,3f12830c,3ee1a3c4,3f000c0d,3eed4b0a,3edb3142

# JACOBIAN - 9 x 10
3c1bdb32,3aa095ae,bb285b40,bab7edb6,ba88672b,bb37a338,b7492b80,3f4d4ccc,3e9c5726,3ef77988
3c526920,b92827c0,bbb317a0,bc175598,bac3f866,bb656e25,3a942ab0,3f6840ec,3ead1dfa,3e98d8c4
3cf1dc4a,ba295fb0,bbf1bddc,bc66a606,bb02a486,bb83a8b8,3a99be8e,3f758ad6,3e996ed9,3e80c64e
3e3516ab,bd88696d,bc83632a,bc531c9c,b998c716,bb3d508c,3a22ec4a,3f74f94a,bc947590,3dd05e48
3e440082,be07e473,bdf129fe,3da9fcea,3b9b1bef,bbdda5c4,382204e0,3f67b082,bd6c05c8,be804402
bd4240b8,bdd8b578,be84c961,3e41ca9e,3c79e901,3c21f8a4,3bcd2fed,3f32fe72,3eea313d,bf05bc66
bdbad12a,bdb7797a,be90b8c4,3e55fd86,bc682894,3d8b5186,3bea88c2,3f270693,3f07af40,bf071072
bdff764a,bd742988,be826b1c,3e2ab788,bd1803af,3dceab80,bb35c730,3f2c92ac,3f161ddc,bedb9308
bda28f71,bd84d4cc,be63e19a,3e0fe0eb,bd34349b,3d060cf2,bd18a91f,3f3e934c,3f059068,bec17d16

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f276e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb5e872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4129b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f90c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb04916,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe19f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f41a80d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6f4c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
