# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62897a,bf8a0099,3c3b803d,c0193cb5,3c20d76c,3fa8845f,bdba58a5,3ef5c28f,3e5f3b64,3ed8d4fd,bf461b8e,bf618e67,3c3b7f30,bf2dfc71,3c20d6c2,3f77c3e6,bdba16d8,3eec6e51,3e5d77d1,3ed26887,3f2223d1,3ef22882,3f7ffbb5,bf3bca12,3f7ffcd7,3e80c83a,3f7ef0e6,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7c0b,3f023c28,3ed361f1,3f0ac139,3f0f72ad,3ee77df3,3f06916a,3efc45de,3ee4d641

# JACOBIAN - 9 x 10
3c81d55e,bb9f0151,3b4e17d0,ba796a2c,ba5a12fa,bb0312a6,b8d66b28,3f4b16b4,3e9d8998,3ee9f479
3c9fac68,ba99e11a,b99c7f20,bbf4b039,bacd7a6d,bb093a87,3ac9879c,3f66a4f0,3eae8e38,3e8b6272
3d07e200,3aca5748,bb84aa8d,bc4dac82,bb1b2edd,bb5df898,3ad30880,3f7301b9,3e9c9dfc,3e5e2b1a
3e6dfd04,bd7b5694,bd2b848a,bc645857,3abff691,bbf9baa5,3a9ee88a,3f6c3844,bd92e4ec,be2c4ec3
3e3b6fb8,bdb2c3de,be080057,3dab18d6,3b927f09,bc2d2c7c,ba00696e,3f64561d,3d27b3f8,bea1f141
bd7d11c8,bd830592,bea6469e,3e3ffad0,3c4153d9,3c609af1,3b607c08,3f35e9b2,3f0eff32,befe5d3d
be02a233,bd8202b4,beb68f7a,3e5219fb,bca8ff04,3da1a50e,3b1e9f2d,3f2637e6,3f267cc5,bee1cfda
be12c863,bd4a7fc2,beabfda2,3e34d9ff,bd2912bd,3de515c1,bb5fb3ec,3f2e9f2e,3f2f2c4d,beb9c9c6
bd94f1d4,bd1f9083,be845c61,3dfd3e30,bd20eb8f,3c8f52bf,bd1d976f,3f4a9674,3f135adb,bea05f97

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
