# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62a808,bf89d91e,3c37e1e7,c019368a,3c1d6d43,3fa89f99,bdbb9fb5,3ef5c28f,3e5f3b64,3ed8d4fd,bf462ee7,bf616904,3c37e0ea,bf2e0e89,3c1d6ca4,3f77d191,bdbb5c8c,3eec6e51,3e5d77d1,3ed26887,3f220c2a,3ef2b39a,3f7ffbdf,bf3bb94c,3f7ffcf9,3e805ed0,3f7eed2b,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b03,3f023b21,3ed35f36,3f0ab50b,3f0f698d,3ee78b2a,3f069f01,3efc66da,3ee4e841

# JACOBIAN - 9 x 10
3c8256ca,bba042a6,3b4e75e0,ba7ab07c,ba59ca73,bb036cef,b8d27f60,3f4b16b4,3e9d8998,3ee9f479
3ca04b0b,ba9faf60,b99ac110,bbf4bd7c,bacd787d,bb094cb5,3ac99122,3f66a4f0,3eae8e38,3e8b6272
3d081fe6,3ac54394,bb849cd5,bc4da934,bb1b3f83,bb5dd0b3,3ad33a61,3f7301b9,3e9c9dfc,3e5e2b1a
3e6e1e63,bd7c2d8d,bd2b8b47,bc646399,3abfe828,bbf9bc84,3a9f4576,3f6c3844,bd92e4ec,be2c4ec3
3e3b9562,bdb32a74,be080118,3dab1e2e,3b927865,bc2d1b30,b9fe2868,3f64561d,3d27b3f8,bea1f141
bd7c6c86,bd8332a1,bea645df,3e4002e3,3c412cd3,3c6121f0,3b6046cc,3f35e9b2,3f0eff32,befe5d3d
be027fb6,bd8211f4,beb68ee9,3e522576,bca8f61e,3da1a33e,3b1eb4ec,3f2637e6,3f267cc5,bee1cfda
be12a7ee,bd4a8cbe,beabfcdf,3e34e45a,bd290fa3,3de517e0,bb5f60cc,3f2e9f2e,3f2f2c4d,beb9c9c6
bd94ad73,bd1fc9b5,be845bd5,3dfd4d3e,bd20f211,3c8f6da4,bd1d6ce0,3f4a9674,3f135adb,bea05f97

# NERF_JACOBIAN - 30 x 10
