# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0ff,bfa12cf4,3db24a05,c01ba781,3db7a5a8,3f966ff2,bb5e3703,3ef5c28f,3e5f3b64,3ed8d4fe,bf408301,bf73abd3,3db21064,bf26c56d,3db766ad,3f6c3cc2,bb5e36e7,3eec6e52,3e5d77d2,3ed26888,3f28befe,3e9cf9cf,3f7f07d2,bf42399c,3f7ef8b1,3ec542ac,3f7fffa0,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da645,3f0288c6,3ed41776,3f0f7a50,3f13ae32,3edfff0e,3efbb031,3ee74934,3ed6f70c

# JACOBIAN - 9 x 10
3bee2678,3b44dab2,bb4e3a6c,baae498e,ba9ae75e,bb29e686,b8967bb8,3f4d1aea,3e9de302,3ef7cacb
3bf9dc60,3b016c60,bbbacb4b,bc16d6fd,bac5a8cf,bb6b4960,3a964a34,3f67a55c,3eb1f05e,3e99d62c
3d280540,ba0adca0,bbff3fe6,bc672a7b,bae7f128,bb74518e,3a804694,3f776208,3e8ad3de,3e7b8d7d
3e3b6858,bd7ae4ff,bc81f242,bc5225e5,b96dc9e8,bb2e571f,39f29e64,3f7628fc,bd158995,3dc8a371
3e46161e,bdffda4f,bdf05484,3da9a600,3b9d57d2,bbde4613,b9609e10,3f6850e2,bd89e53a,be814942
bd59141a,bdce6dda,be855739,3e415d86,3c8894b4,3c03621e,3bd0c033,3f32798a,3eee4fe6,bf055025
bdca47a2,bdaf81ef,be9120cd,3e555aa5,bc6cfd95,3d8a2632,3be86374,3f262848,3f0b2134,bf065b65
be08b208,bd68eeba,be82effa,3e2a3534,bd1876fc,3dcd12a8,bb44c38e,3f2b7d88,3f1a696f,bed9cf94
bdb54a03,bd78d3dc,be64a338,3e0f69b4,bd30dc60,3d00de28,bd1ea368,3f3d7a78,3f09eaa0,bebfb39e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
