# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf629939,bf89d946,3c36411c,c01936a0,3c1bee36,3fa89ff7,bdbb4f22,3ef5c28f,3e5f3b64,3ed8d4fd,bf462587,bf61692a,3c364025,bf2e0e49,3c1bed9b,3f77d1c0,bdbb0c4f,3eec6e51,3e5d77d1,3ed26887,3f2217a1,3ef2b30e,3f7ffbf1,bf3bb988,3f7ffd08,3e805d64,3f7eee17,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b3c,3f023b73,3ed36051,3f0ab8c8,3f0f6d16,3ee78d6d,3f069f98,3efc677b,3ee4e921

# JACOBIAN - 9 x 10
3c82180f,bba04164,3b4ea01e,ba7aab80,ba59aab7,bb036e1e,b8d37688,3f4b16b4,3e9d8998,3ee9f479
3c9ffe28,ba9fa99a,b999f930,bbf4bd48,bacd77a5,bb094cf3,3ac98ed0,3f66a4f0,3eae8e38,3e8b6272
3d0801e4,3ac548cc,bb8496a8,bc4da93c,bb1b46cb,bb5dd02e,3ad32e1d,3f7301b9,3e9c9dfc,3e5e2b1a
3e6e0e37,bd7c2cb5,bd2b8e4f,bc64636b,3abfe1d4,bbf9bc86,3a9f2e95,3f6c3844,bd92e4ec,be2c4ec3
3e3b8320,bdb32a0d,be08016f,3dab1e1a,3b927579,bc2d1af5,b9fed0a8,3f64561d,3d27b3f8,bea1f141
bd7cbca2,bd833274,bea64586,3e4002c6,3c411baf,3c6123c9,3b6053ee,3f35e9b2,3f0eff32,befe5d3d
be02906d,bd8211e3,beb68ea7,3e52254c,bca8f233,3da1a337,3b1eaf92,3f2637e6,3f267cc5,bee1cfda
be12b7a9,bd4a8caf,beabfc86,3e34e434,bd290e45,3de517e6,bb5f754c,3f2e9f2e,3f2f2c4d,beb9c9c6
bd94ce95,bd1fc97a,be845b96,3dfd4d07,bd20f4e8,3c8f6dff,bd1d775f,3f4a9674,3f135adb,bea05f97

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2217a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2b308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffbf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3bb989,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e805d2f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eee17,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f462589,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f61694b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc364025,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e0e47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc1bed9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77d2e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbb0c4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
