# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55dc1d,bfaef18a,3e27024a,c01b69f9,3e3a7055,3f89176b,3d942698,3ef5c28f,3e5f3b64,3ed8d4fd,bf3dd6c0,bf7aaeb1,3e2644ff,bf277fdc,3e396913,3f60b061,3d940586,3eec6e51,3e5d77d1,3ed26887,3f2bbf5b,3e4f80bc,3f7c9a4e,bf4198ea,3f7bc4c3,3ef55cbc,3f7f5499,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d6c95,3f026670,3ed3f4c2,3f1134a3,3f156e2c,3edc754b,3ef178ab,3edafba3,3ecdd7aa

# JACOBIAN - 9 x 10
3ba59522,3bfc9088,bb415848,3a4c773c,b99d3b28,bb28b7bc,b9adfb16,3f4b96bf,3e9b3d9f,3ef9a97f
3becfcc6,3aabb8f0,bc11059b,bbddf78a,baef1c25,bae6250c,3aaa08cc,3f6570fa,3eabb888,3e947d6c
3d167aa3,3ba22de1,bc70db22,bc511c58,bb00a95b,baa8b2ea,3aa5c872,3f72d402,3e890e68,3e683c03
3e35128f,bd2b470d,bc8c8dc3,bc0a8275,bab4a69a,b8a0b610,3a0da8c3,3f75e3e7,bcfe98f5,3e023e85
3e550c91,bdd7c9b5,bdf67189,3d9cb9a0,3b4060d7,bbe030dc,ba8b48cc,3f6c3fb7,bddd14ea,be371323
bd3bf77a,bdebd51e,beaf82fa,3e2fcaea,3d490ac8,bc04fdf6,3b734caf,3f338dda,3ed757ff,bf0abe10
bd455d47,bddb2558,bea88c0e,3e2bda87,bd2234ac,3d535107,3c097a89,3f38119b,3edb0537,bf00b109
bd85e4f7,bdade033,be949720,3df16687,bd6cf32b,3ce38107,ba84de78,3f45a45e,3ef1ae55,bed87478
bd567793,bd9c85b5,be80708e,3d7e4426,bd9a1abb,bd042247,bd0741dc,3f580113,3eecb2a2,bea7de62

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bbf5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4f8019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c9a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4198ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bc4c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef55cb5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5499,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f3dd6c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ab062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be2644ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f277fdb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be396913,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf60b080,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd940586,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

