# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58886e,bf6a7f83,3f073e64,c00c8d4d,3ed74be4,3faf4890,3ebdaf00,3ecccccc,be4ccccc,3ed8d4fd,bf3f9f31,bf4b0da0,3f010a38,bf4f8eb3,3ed101ea,3f7ad1b3,3eb95fca,3ec761d6,be4b6ff8,3ed26887,3f29c182,3f1be6da,3f5d194e,bf15da5c,3f69b2ce,3e4cd6d0,3f6ea1b9,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef8b824,3ecedde8,3ec4395a,3f110697,3f120ac6,3ed2d1a9,3eaf9ba7,3e95c755,3e6a9259

# JACOBIAN - 9 x 10
bb981b69,3c33099c,3a28e730,3a8a4760,ba7239a8,3a3ce5ce,3a2a8602,3f3779f0,bec30104,3f191f9f
bc5da45c,3c8225fb,3aa25a80,bb935390,3883f2d0,ba567a0b,3a7ff28c,3f61c1ea,bee8a50f,3e7afdbb
3d777fc9,3c9a0cec,bbb51fef,bc3c858c,3865f5a0,b9690848,b9d13c26,3f3c1a1e,bf1cc24f,3e67efa2
3d1a6065,be057095,3bce1326,bb94f541,3b16a6cf,3a9a8183,3af1d36c,3f466fab,bf00b9fe,be100ff6
3db9e7e8,be85facd,3c85d228,3dc78c2b,39de373c,3a2478a9,3ab53c4e,3f1c6754,bf0f6765,bed827df
3e63fc7a,bed3c3d8,3dcc502c,3ecd9f9c,3d040e2a,3bd49bca,3ac56f88,3e15d03d,bf3f23ac,bf385354
3e6e1848,bed911bf,3dd86426,3ef935d3,3d3b33d5,3d573972,3b703aaf,3c345090,bf342136,bf43a2ab
3e67aed9,bece6d96,3ddb48e2,3eea7947,3d26c5e7,3d287f02,3b08f526,3c632c74,bf2dc9f2,bf31a41a
3e8f039b,beb13ef6,3e22c62f,3ebf0083,3d9ef668,3b961b24,3ccbd255,3d5e5969,bf5b1835,beed9ad8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29c181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1be6d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5d194e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15da5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b2cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4cd62b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ea1b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f3f9f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4b0da5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
