# MLP Test Case (FP32 Bits) - Sample 850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be33f5be,3c8d3106,bdea6aaa,bfc66db8,3ae4d32b,3fc8c5fd,3efd67b0,3ef5c28f,3e5f3b64,3f0e76c9,be3308f6,3c8d2f3c,bde9e7b6,bf7ff222,3ae4d323,3f7fffd5,3ef32f78,3eec6e52,3e5d77d2,3f073944,3f7c0e8e,3f7ff644,3f7e532a,3ca8859e,3f7fffe6,3b13bb3c,3f6147c1,3f63121a,3f79f0e4,3f595f36

# OUTPUT - 9 values
3f20f454,3f07bc3c,3eed98b2,3ebc38d0,3eba164d,3e797de4,3ea8504b,3e9e67da,3e7f9044

# JACOBIAN - 9 x 10
bbef72c2,3a95fcd8,3a819c00,bafcacc8,3adb339f,3a6a1caa,3aac5b06,3f3ca180,3ea822b2,3f1ae8c5
bd2ca541,3c912a70,bbe70aaa,bbec1f9b,39d62a8e,3a9ef5ab,baf93039,3f4f0c1a,3ed953ad,3ed59d6f
bcb3ff84,be04c536,389d7780,bb4d3f6f,b9860c6a,3a5f0874,bb698ebc,3f68802f,3ec04b4e,3df94298
bd28bc0c,be87cb90,bd0ae6a1,3c0e5260,baa654dc,3b38e66c,ba1946b0,3f6d8a10,3ebdcebb,be8357cf
be1e2f92,be9ba6be,be324edd,3dbe262a,3b6c0815,3b6fd3d4,ba6d839a,3f4e7ead,3f048844,bed6b099
beaa2ee2,be8f138b,bed2adfa,3e6bb99c,3d235b3f,3b18c189,3c946507,3e060e92,3f17ba00,bf2c1aea
beebd861,bdfda047,bf08b5e4,3ddf278c,bc883b74,3c637dfa,3b856418,3ca094bc,3f4a8340,beb6278e
bee6ed3f,3c9531dc,bf0cd5fe,3d130e87,bd1c2f9c,3d8eb84a,bd18bef1,be2ffb36,3f3ec7ce,bdceafe2
beecffa1,3dff9738,bf14713d,bd1c9142,bd7259a7,3db268b4,3d3d6752,bea96697,3f3cbe82,3df3cb3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c0e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e532a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca8859d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b13bb3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6147c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f595f36
3e3308f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8d2f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de9e7b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff222,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae4d323,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef32f78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf073944

