# MLP Test Case (FP32 Bits) - Sample 850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be33fcc1,3c8d3133,bdea5ec0,bfc66db6,3ae4ca9d,3fc8c5fd,3efd6723,3ef5c28f,3e5f3b64,3f0e76c9,be330fde,3c8d2f69,bde9dbe0,bf7ff222,3ae4ca95,3f7fffd5,3ef32efc,3eec6e52,3e5d77d2,3f073944,3f7c0e3f,3f7ff644,3f7e5355,3ca8861e,3f7fffe6,3b13bb3c,3f6147e3,3f63121a,3f79f0e4,3f595f36

# OUTPUT - 9 values
3f20f45a,3f07bc4d,3eed98c6,3ebc38da,3eba1652,3e797dbf,3ea85051,3e9e67d2,3e7f9004

# JACOBIAN - 9 x 10
bbef5e00,3a95fce0,3a818bc0,bafcace8,3adb33a4,3a6a1caa,3aac5b0c,3f3ca180,3ea822b2,3f1ae8c5
bd2ca21b,3c912a70,bbe70d36,bbec1f9f,39d62a94,3a9ef5ab,baf92fb2,3f4f0c1a,3ed953ad,3ed59d6f
bcb3f561,be04c537,389d1e00,bb4d3f68,b9860c78,3a5f0874,bb698e54,3f68802f,3ec04b4e,3df94298
bd28b576,be87cb91,bd0ae629,3c0e525a,baa654e4,3b38e66c,ba1945e4,3f6d8a10,3ebdcebb,be8357cf
be1e2d90,be9ba6be,be324e78,3dbe2628,3b6c080f,3b6fd3d4,ba6d82ca,3f4e7ead,3f048844,bed6b099
beaa2df4,be8f138b,bed2ad9a,3e6bb999,3d235b3f,3b18c189,3c9464d5,3e060e92,3f17ba00,bf2c1aea
beebd7a7,bdfda046,bf08b5d6,3ddf2786,bc883b73,3c637dfa,3b85646e,3ca094bc,3f4a8340,beb6278e
bee6ecf9,3c9531ea,bf0cd603,3d130e78,bd1c2f9e,3d8eb84a,bd18becc,be2ffb36,3f3ec7ce,bdceafe2
beecffaa,3dff973a,bf14714e,bd1c914e,bd7259a8,3db268b4,3d3d66d3,bea96697,3f3cbe82,3df3cb3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c0e3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e5355,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca8861d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b13bb3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6147e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f595f36
3e330fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8d2f69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de9dbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff222,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae4ca95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef32efc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf073944

