# MLP Test Case (FP32 Bits) - Sample 850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be33d5ea,3c921316,bdeaf235,bfc6501e,3b04e70b,3fc8a2b2,3efd46be,3ef5c28f,3e5f3b64,3f0e76c9,be32e9a0,3c92111b,bdea6e5e,bf7ff0e3,3b04e705,3f7fffa3,3ef3127a,3eec6e52,3e5d77d2,3f073944,3f7c0ff2,3f7ff595,3f7e513a,3cafebb3,3f7fffde,3b5a512a,3f614f94,3f63121a,3f79f0e4,3f595f36

# OUTPUT - 9 values
3f20f422,3f07bc3d,3eed8dd4,3ebc2530,3eba0ca0,3e799b1f,3ea85b90,3e9e6ef6,3e7f9340

# JACOBIAN - 9 x 10
bbefd098,3a9383b0,3a8253c0,bafe8828,3adafe56,3a6d5b4a,3aac5b5f,3f3ca180,3ea822b2,3f1ae8c5
bd2cb380,3c9116a7,bbe6edb0,bbec5324,39d5f480,3a9fe30f,baf91065,3f4f0c1a,3ed953ad,3ed59d6f
bcb42d66,be04d572,38a14800,bb4cf2a1,b9859e52,3a5ea29b,bb6975d6,3f68802f,3ec04b4e,3df94298
bd28d9e4,be87da0a,bd0aebf8,3c0e5f9c,baa627be,3b385a2c,ba1916c8,3f6d8a10,3ebdcebb,be8357cf
be1e38a8,be9bb676,be32536b,3dbe1e58,3b6c3fd7,3b6f3144,ba6d50aa,3f4e7ead,3f048844,bed6b099
beaa331e,be8f22ac,bed2b24a,3e6ba159,3d236328,3b180092,3c945963,3e060e92,3f17ba00,bf2c1aea
beebdbaa,bdfdb86e,bf08b681,3ddef11a,bc883e30,3c639bab,3b85792a,3ca094bc,3f4a8340,beb6278e
bee6ee7f,3c954872,bf0cd5c3,3d12917e,bd1c31a6,3d8ec38a,bd18b734,be2ffb36,3f3ec7ce,bdceafe2
beecff7a,3dffb274,bf14707f,bd1d1686,bd725eb2,3db27313,3d3d49ad,bea96697,3f3cbe82,3df3cb3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c0ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e513a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cafebb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffde,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b5a512a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f614f94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f595f36
3e32e9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc92111b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dea6e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff0e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb04e705,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffa3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef3127a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf073944

