# MLP Batch Test Case (FP32 Bits) - Solve Count 850
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befc573f,bf3d60be,3e8d836b,c00d6b5a,3e3de913,3fbecd0c,3f037f3a,3ef5c28f,3e5f3b64,3f0b645a,bef23f96,bf2c9264,3e8bb7ec,bf4d81ea,3e3cd2db,3f7f2d8a,3efb94a0,3eec6e52,3e5d77d2,3f049b06,3f618855,3f3d16fe,3f7648a4,bf18a6f3,3f7b9c2a,3da3ffea,3f5ef6b4,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_0_OUTPUT - 9 values
3f1eed8b,3f07a12d,3eebdc82,3f087e51,3efb02a8,3e7e970d,3e8fcde8,3e7ad77a,3e548852

# HORIZON_0_JACOBIAN - 9 x 10
3c224f84,3b8e2ae2,bac30b68,3b9ae476,39df8b58,3b09a353,3af3b6e8,3f3faf62,3eb58418,3f100681
bd17c540,3b225048,bb374824,3acc35fd,ba737f10,37060080,39c39ae8,3f599e72,3f05295a,3e820be6
3d9a0f18,3afc7610,bca3c5d8,3b624b70,baa6f73c,baf3682d,bb0dafd7,3f735c73,3ea46a49,3eb2efbf
3e3b6864,be6025ee,bc70c56e,3c25990e,3a8da1aa,3862e760,3ad97969,3f8157ea,3e3df25d,be60e73c
3e28daa4,be8640df,bd8960a8,3dab7596,3b3f239c,b8ef6e80,bade89e0,3f7acf3f,3e538bf4,beab600a
bd8eb6b6,be8ebf24,bea63cdd,3e5017f5,3d04c48b,bc26b79f,3b834c54,3f25dfc6,3f01a024,bf04a3a9
be967657,be432e3a,bf028d06,3def979e,bc90ba67,3cc01f78,3c63cbba,3ed0c604,3f4ef9ae,befd43cc
be891094,be352580,beebb361,3db0b6ff,bd3f5ba4,3c1baa6b,bca88bfe,3ee047c3,3f4186cc,bed287f1
be1f8616,be1eba15,bea46d3a,3c2133b8,bd47084c,bd58ce03,bd045abe,3f28e490,3f23cdce,be8ea5cf

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f618855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d16fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7648a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18a6f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b9c2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3ffea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef6b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef23f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c9264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8bb7ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d81ea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3cd2db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2d8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb949f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_1_INPUT - 30 values
befbdaf4,bf3d2d63,3e8e2413,c00d5f72,3e3e90f0,3fbed51f,3f03fd7a,3ef5c28f,3e5f3b64,3f0b645a,bef1d20f,bf2c6c72,3e8c5274,bf4d9e4c,3e3d77d4,3f7f2ed4,3efc706b,3eec6e52,3e5d77d2,3f049b06,3f61a5b6,3f3d399a,3f7632ad,bf1880b5,3f7b946a,3da37f24,3f5eb890,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_1_OUTPUT - 9 values
3f1eeec6,3f079eda,3eebe274,3f087dfe,3efaf934,3e7e119c,3e8f51c8,3e79db6e,3e53c07a

# HORIZON_1_JACOBIAN - 9 x 10
3c20c8fd,3b8d7cfc,bac74010,3b9a769a,39de674c,3b097ec8,3af3cc19,3f3faf62,3eb58418,3f100681
