# MLP Test Case (FP32 Bits) - Sample 850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be33fc97,3c8d311e,bdea5e42,bfc66db7,3ae4c850,3fc8c5fd,3efd675a,3ef5c28f,3e5f3b64,3f0e76c9,be330fb4,3c8d2f54,bde9db63,bf7ff222,3ae4c848,3f7fffd5,3ef32f2d,3eec6e52,3e5d77d2,3f073944,3f7c0e41,3f7ff644,3f7e5357,3ca885de,3f7fffe6,3b13bb3c,3f6147d6,3f63121a,3f79f0e4,3f595f36

# OUTPUT - 9 values
3f20f459,3f07bc4c,3eed98c6,3ebc38da,3eba164a,3e797d9a,3ea85036,3e9e67b4,3e7f8fce

# JACOBIAN - 9 x 10
bbef5e86,3a95fd00,3a818b10,bafcacd4,3adb33ae,3a6a1caa,3aac5b0f,3f3ca180,3ea822b2,3f1ae8c5
bd2ca230,3c912a76,bbe70d50,bbec1fa1,39d62aa4,3a9ef5ab,baf92fe6,3f4f0c1a,3ed953ad,3ed59d6f
bcb3f5a5,be04c537,389d1f80,bb4d3f6d,b9860c72,3a5f0874,bb698e7c,3f68802f,3ec04b4e,3df94298
bd28b5a0,be87cb91,bd0ae625,3c0e5257,baa654e3,3b38e66c,ba194620,3f6d8a10,3ebdcebb,be8357cf
be1e2d9d,be9ba6be,be324e74,3dbe2629,3b6c0807,3b6fd3d4,ba6d8324,3f4e7ead,3f048844,bed6b099
beaa2df8,be8f138b,bed2ad96,3e6bb99a,3d235b3b,3b18c189,3c9464e6,3e060e92,3f17ba00,bf2c1aea
beebd7aa,bdfda044,bf08b5d6,3ddf2789,bc883b70,3c637dfa,3b856448,3ca094bc,3f4a8340,beb6278e
bee6ecfb,3c9531ed,bf0cd603,3d130e81,bd1c2f9c,3d8eb84a,bd18bedc,be2ffb36,3f3ec7ce,bdceafe2
beecffa9,3dff973c,bf14714e,bd1c914a,bd7259a8,3db268b4,3d3d6704,bea96697,3f3cbe82,3df3cb3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c0e41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e5357,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca885dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b13bb3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6147d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f595f36
3e330fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8d2f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de9db63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff222,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bae4c848,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef32f2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf073944

