# MLP Test Case - Sample 3412
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.66141819e-02,-2.82663572e-02,-3.13884586e-01,-1.59443795e+00,-1.32135720e-02,1.55596697e+00,3.75689506e-01,3.99999976e-01,-1.99999988e-01,5.79499959e-01,-9.64639410e-02,-2.82625928e-02,-3.08755725e-01,-9.99720513e-01,-1.32131874e-02,9.99795198e-01,3.66914033e-01,3.89418303e-01,-1.98669314e-01,5.47605574e-01,9.95336472e-01,9.99600529e-01,9.51141357e-01,-2.36394256e-02,9.99912679e-01,1.48397684e-02,9.30254817e-01,9.21060979e-01,9.80066537e-01,8.36736559e-01

# OUTPUT - 9 values
5.90576171e-01,4.42647874e-01,4.00155454e-01,3.24594229e-01,2.67547279e-01,1.37257620e-01,9.88057032e-02,1.03576317e-01,8.00023302e-02

# JACOBIAN - 9 x 10
1.49049442e-02,1.42433308e-03,-8.46994109e-04,6.40200451e-03,9.89396008e-04,3.39531758e-03,1.01853022e-03,5.70076107e-01,-2.84233152e-01,8.16253483e-01
-6.18880279e-02,2.52434425e-03,1.08809559e-03,-4.76568238e-03,-5.05521544e-04,2.26569641e-03,5.84720808e-04,8.48288834e-01,-2.81874001e-01,4.63959604e-01
4.00146376e-03,-1.65518790e-01,-3.28269787e-04,-9.97250340e-03,-3.75196163e-04,1.94397580e-03,1.49539252e-03,9.31939661e-01,-4.53475981e-01,1.46212980e-01
2.35766321e-02,-3.12210321e-01,2.72536780e-02,-6.62335194e-03,-1.73126650e-03,5.62040775e-04,6.41109247e-04,9.24142241e-01,-4.99202549e-01,-2.05079972e-01
8.45185108e-03,-3.93332511e-01,1.21304858e-02,7.69093409e-02,-9.96176851e-04,-3.67361935e-04,8.96112411e-04,8.99534404e-01,-4.51359480e-01,-4.04147744e-01
2.51637697e-01,-2.52844601e-01,2.32862114e-01,3.02644759e-01,2.78547294e-02,1.66013240e-02,-4.16910741e-03,-3.53157311e-01,-3.34830701e-01,-7.59428441e-01
8.93090143e-02,-3.18179219e-01,9.42753404e-02,3.42423826e-01,-1.20678450e-03,1.54251968e-02,2.53315698e-02,-3.72049719e-01,-1.77981797e-02,-9.07647132e-01
1.75232797e-01,-9.58917513e-02,1.74258038e-01,3.74778449e-01,1.31308417e-02,1.14543266e-01,7.76022160e-03,-1.09491777e+00,1.50136798e-01,-8.21254134e-01
3.07516604e-01,1.68118268e-01,2.90625721e-01,1.80571064e-01,6.11348636e-02,1.16303317e-01,1.30773754e-02,-1.14257109e+00,-6.67788535e-02,-2.57200777e-01

