# MLP Test Case - Sample 15052
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.56281554e-01,-6.43913567e-01,7.34710156e-01,-1.98106777e+00,4.20678973e-01,1.48306632e+00,6.92462384e-01,4.79999989e-01,2.17999994e-01,4.96499985e-01,-6.86221420e-01,-6.00329875e-01,6.70372068e-01,-9.17012572e-01,4.08380299e-01,9.96095299e-01,6.38434350e-01,4.61779147e-01,2.16277375e-01,4.76351052e-01,7.27392733e-01,7.99752473e-01,7.42025136e-01,-3.98858249e-01,9.12811875e-01,8.76238346e-02,7.69676268e-01,8.86994898e-01,9.76331949e-01,8.79255175e-01

# OUTPUT - 9 values
5.92846632e-01,5.26497542e-01,4.27530467e-01,4.94090944e-01,4.47632014e-01,2.30965062e-01,1.90977066e-01,1.46958440e-01,8.61466005e-02

# JACOBIAN - 9 x 10
1.74601748e-03,1.09143042e-03,-4.66075725e-04,-2.85800825e-03,5.80928870e-04,8.91989679e-04,1.20325712e-05,7.65249073e-01,3.00031483e-01,5.25432765e-01
-2.78067253e-02,1.08444178e-03,3.66202369e-03,-4.91072889e-03,-1.93624524e-04,3.99711309e-04,-1.10856571e-03,8.67231547e-01,3.98788213e-01,2.32321411e-01
2.69545800e-02,4.84996847e-03,1.10746854e-02,3.58031247e-03,3.40899336e-04,-2.02502124e-05,-1.90624839e-03,9.14296507e-01,3.08429598e-01,3.34840059e-01
1.91965982e-01,-1.28716036e-01,4.62477803e-02,2.12083943e-02,2.52399104e-03,4.52340859e-03,2.53913458e-06,9.87912058e-01,-2.91059985e-02,-2.01340466e-01
1.15089781e-01,-1.37603193e-01,-7.42834582e-02,7.28532522e-02,1.51595973e-03,5.68805541e-03,9.92678455e-04,9.14841115e-01,9.50717926e-02,-3.46122056e-01
7.56585597e-02,-1.90312683e-01,-2.02878937e-01,2.72562682e-01,3.17636504e-02,-1.29558043e-02,1.45366825e-02,5.17788946e-01,2.76050474e-02,-6.98712468e-01
-2.61872485e-02,-1.77652969e-01,-3.19262892e-01,3.49261075e-01,8.45853611e-03,8.20876359e-02,-6.22584018e-04,1.03754624e-01,5.68533092e-02,-8.16487610e-01
-4.87202368e-02,-1.70654803e-01,-3.39190602e-01,3.07297855e-01,-1.02590322e-02,4.77443374e-02,1.09529281e-02,2.62784361e-01,1.72227367e-01,-7.80882835e-01
-9.66721326e-02,-1.36091411e-01,-3.61184686e-01,1.21723733e-01,-7.37823024e-02,-4.99909743e-02,-3.45464460e-02,7.46345221e-01,4.71865981e-01,-5.53787291e-01

