# MLP Test Case - Sample 7542
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.86905670e-01,-9.67425584e-01,-1.69087983e-02,-2.35419917e+00,-1.48609476e-02,1.38722324e+00,-1.14065781e-01,4.79999989e-01,2.17999994e-01,4.33499991e-01,-7.75120258e-01,-8.23427081e-01,-1.69079918e-02,-7.08516299e-01,-1.48603999e-02,9.83167648e-01,-1.13818585e-01,4.61779147e-01,2.16277375e-01,4.20049607e-01,6.31813526e-01,5.67421257e-01,9.99857008e-01,-7.05694377e-01,9.99889552e-01,1.82546615e-01,9.93501543e-01,8.86994898e-01,9.76331949e-01,9.07501101e-01

# OUTPUT - 9 values
5.56645333e-01,5.11039972e-01,4.14521813e-01,5.31666994e-01,5.51743745e-01,4.55099791e-01,5.32314419e-01,5.04493772e-01,4.52262192e-01

# JACOBIAN - 9 x 10
6.34645670e-03,-5.46673592e-03,1.53859890e-03,-5.89729752e-04,2.48205731e-04,1.47775188e-03,1.41670549e-04,7.83987522e-01,3.26887696e-01,4.82431054e-01
-1.73807609e-03,-2.79444921e-03,-2.54437373e-03,-9.95000451e-03,-1.08192022e-03,2.69237905e-04,1.51198380e-03,8.86300086e-01,3.82081359e-01,3.27834606e-01
3.79027761e-02,-2.10687937e-03,-5.58560248e-03,-5.13156736e-03,-2.03592074e-03,-1.89955718e-03,1.68683461e-03,9.62712228e-01,3.18898022e-01,2.02558115e-01
2.20830574e-01,-8.50945413e-02,-4.01476882e-02,-1.10398232e-02,5.66145288e-04,-2.39272136e-03,1.59790494e-03,9.42875266e-01,-4.41948473e-02,-1.84321537e-01
1.85316905e-01,-1.14545747e-01,-1.26550361e-01,8.26789140e-02,1.49568985e-03,-4.27470728e-03,-2.90479511e-06,8.98254930e-01,3.65697816e-02,-3.40877354e-01
-3.54633182e-02,-9.75580513e-02,-3.11189085e-01,1.85334563e-01,7.11667444e-03,1.19893485e-02,1.64375267e-03,7.11054086e-01,5.18746316e-01,-4.81964290e-01
-1.00025169e-01,-9.28161367e-02,-3.43699216e-01,2.06512957e-01,-1.34563818e-02,2.63159964e-02,1.89581769e-03,6.45794212e-01,6.17263972e-01,-4.35375452e-01
-1.16723954e-01,-8.92315804e-02,-3.33591133e-01,1.92423477e-01,-4.75569777e-02,6.24247193e-02,-6.14558020e-03,6.53685033e-01,6.34476900e-01,-3.66151005e-01
-4.47715669e-02,-7.63654932e-02,-2.53129988e-01,1.32308334e-01,-4.61644381e-02,1.22075714e-02,-3.82170975e-02,8.15255522e-01,5.43349385e-01,-3.16338330e-01

