# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf630176,bf7455d6,bc988199,c0165011,bc83993d,3fb28470,bdeba1b1,3ef5c28f,3e5f3b64,3edf3b64,bf466776,bf50e480,bc987f57,bf3661db,bc8397ca,3f7c0807,bdeb1cb1,3eec6e51,3e5d77d1,3ed839f0,3f21c6e5,3f13fc67,3f7ff4a4,bf33a566,3f7ff78b,3e336dc8,3f7e4eb5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0eca7e,3f030298,3ed475d9,3f07b788,3f0cd60e,3ee895ea,3f08361d,3f013096,3ee75bd4

# JACOBIAN - 9 x 10
3bcd4b84,bbc52b6f,3ad617c0,ba57120c,39cfe816,3aab971c,3955986e,3f48ac9f,3ea75aea,3ef6fbe8
ba9b0958,bb820d99,bb137258,bc1de92e,ba7ec36d,3964af84,3acd1c9e,3f62fbde,3ec2e22c,3ea7275b
3d18db52,bb316fd4,bbb7a69f,bbbdc4c7,badd72d9,bb0fd1f2,3aefe5d4,3f7650aa,3ea3ba94,3e4ff543
3e5f7495,bdad99a9,bd289055,bc52d20d,3a11cc11,bb29eb1b,3acda879,3f70ebb5,bd1d0b2a,be364090
3e376aab,bde261ba,be03e1b4,3da087b7,3ace925d,bb9cc24f,b7e44c00,3f64da0a,3d4ec1c2,bea73bed
bd234c96,bdc47c57,be9fe077,3e3a3788,3c0315fa,3c37ef14,3b0261e2,3f35273e,3f0710c3,bef32638
bdf0f12d,bda1b3f3,beb2aed5,3e455978,bc39687a,3cbf0d98,3b2b38bc,3f21f671,3f27a705,becdb715
be07937d,bd9fb4b3,bead07a0,3e37f3e0,bd38365a,3d72c8e8,bbaadd76,3f2447b7,3f2acd95,bead4a64
bd750471,bd892e67,be83a1da,3df4c951,bd3113d6,3c10bac8,bd17d2bf,3f4db5c6,3f12fe4d,be952155

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21c6e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13fc66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff4a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf33a566,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff78b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e336cfb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e4eb5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f466779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50e488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c987f57,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3661d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8397ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c0a1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3deb1cb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
