# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571e7c,bfa01b50,3da25fb0,c01b9fda,3da5b9b5,3f9763ab,3af61a21,3ef5c28f,3e5f3b64,3edf3b64,bf3eae72,bf7301dc,3da23427,bf26dca5,3da58b6c,3f6cf6e2,3af61a18,3eec6e52,3e5d77d2,3ed839f1,3f2acfc4,3ea10a3e,3f7f3221,bf4225aa,3f7f298c,3ec1bda7,3f7fffe2,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f3a88,3f03877c,3ed5e9d7,3f1030a6,3f135af2,3edcfa8c,3ef8f631,3ee53907,3ed4fbac

# JACOBIAN - 9 x 10
3badf776,3b72e7dc,bb09a814,bb533cb4,ba933106,bb536846,b90d9ff8,3f4c8810,3e9e5c19,3ef8c9e2
3bb0aa28,3b15cead,bbab492a,bc263be1,babd7350,bb6c63a8,3a904149,3f6735f7,3eb250b3,3e9aaff0
3d1d196a,3a57f548,bbdbc090,bc897e63,bad20fa2,bb6fcfac,3a5d9bbc,3f761ad8,3e8bef88,3e7d31d9
3e3926c6,bd80b327,bc843a41,bc4744be,b9c50474,bb4e4df3,3a04a414,3f76bc0a,bd19ac08,3dcdabf9
3e41d811,be000a3c,bdee7791,3da4dc7c,3b9ec576,bbf11377,b9a9a95a,3f678832,bd8746ea,be805ac0
bd633c92,bdd8f2dc,be87df7b,3e4bdaea,3c88646c,3c65e3d6,3bd51c47,3f343f0e,3eed0195,bf0659b8
bdb28c76,bdc02182,be8fb762,3e588483,bc958959,3d48f739,3c0771ba,3f314f88,3f05efaa,bf012364
bdf0bd34,bd845ebc,be7f1dc0,3e286211,bd2e0291,3d950ea7,bacbebe0,3f391a74,3f13f9a6,becac705
bd9b41a8,bd8d0bda,be60b22a,3e1128d6,bd436b2e,3c2c1036,bd1a8ccb,3f4965ba,3f0456a9,beb39f65

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2acfc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea10a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f3221,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4225ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f298c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec1bda7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffe2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f3eae71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7301dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bda23427,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26dca5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bda58b6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6cf6e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,baf61a18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

# LAYER_0_PRE_ACTIVATION - 256 values
bf1e5b42,bfbd02c4,bcc3dff8,bf0dd1d6,bffe22ba,bf355641,3f450fc8,3f883f8f,be9eb1e8,3f802eae,c0032954,bef8c2f6,3e06ca8e,3fc8fde9,3ee43ccc,bf28dfd6,bfa439f2,bf9ae7c6,bee27c72,be6b8f46,be2edca6,be1e634e,3f545617,bf468e38,bf460076,bfde2edf,bee76e78,3f1e9c76,beca70a8,bf83404c,bf8f91c4,be773e14,bf073c77,3e8f812d,bfc5eb3b,be63e381,3fa0ba9f,3f69e431,bfd1fbdf,3f0d0aa8,3f81a996,bf48907f,bfcd5e6b,bf44b3be,3f0610a4,be206789,3eba7db0,3fba873c,3ee823e0,bd855698,bf558b49,3f83b841,bedcae52,bf93d26e,bcb2ca54,bf57082e,bb4a7600,3ed79f24,3f910d99,bebc3f02,bdf7b304,be82968a,bf8169e9,3f4d84dc,bd34d4a0,3eb97ce9,3cf595f8,bff3d7b8,3e44f202,bebeae68,3ff00618,bfd74b9c,bf85d945,bf2dfefb,bfe31f68,3daf938c,bf2186ad,be58ffa9,bed251cb,c0010897,bec569ca,bfd2be11,3e9339a3,bf3deb6a,be45d792,3f3ff0de,beee174f,bede17f5,bf3108e8,bee3287d,3d314270,bed4cdde,bf1584f6,bec8718a,bf90332b,beca432e,bf8551f6,3e10d700,3ef95e6c,bf19ced9,bf9a0569,bf84c3a7,bf4b9fd7,be433e10,3f16eb13,bfc6ada2,bf87b0e9,bf03a75a,3d4e21f8,bf86d2fd,be2293ba,bf111be3,be984888,3e84a15e,3d1a0050,3f2ad13c,be813bec,3f70c64a,c0065760,bf4aca02,3e71f01c,bfdd0006,be9912b0,3f2ac487,bfc9d622,bf97d965,bf78b08e,3f5a3afe,3f0a01ca,bdc95974,bfa71617,bf8c7d87,bde076e7,bdfe2cd8,3ee05137,bfb62248,3f43c1df,be78cee8,bfdf8754,bfbe7a8c,3cba6368,bdc2f408,bf733932,bec357a6,3f11f285,3e538322,bf42da24,be41bd0c,be96edbb,bfcab4b3,be7166c4,bf181d94,bf81f5d8,bf6a5f4a,bf9dc818,bf808f2e,bf88a1ec,bef87e59,bf4b6de6,bea4e4ec,3fc9fae8,bf04a617,3f0480af,3ea0c054,3d895afc,3ea7d976,bf9ca60a,c00cd423,bf2a714f,bf7f3736,bf7ce56e,bec33125,bfd22538,bec67c18,bf010232,bf6b1f56,3f08358f,bf0e162c,be02ccfa,bf163850,bfab5c96,bf2eff60,bf2c3a98,3f13f058,3f4cde76,3ec0c090,3e9532be,3e5b42be,bf948042,bdc15a54,bee7c4a4,bfbea372,bf872be3,be594a94,c00fad94,3f0d4c47,be33c5f4,3eac6c7c,bd851d74,bfd93742,3f31a8dc,3f82cc98,3ee37cb4,bf37ee09,beb9e6fa,bee52c1e,bf2326e9,c021ab58,c0124452,bf15ecda,bfb30f57,bf82ba64,bf4103cf,bf87800e,bef5b16d,3e216032,3e4b11ac,3eba62c4,3e713462,bfced313,3f439158,bf8e6598,3d6cdce8,bfe54262,bf8849e0,beacd918,bf9fbbc0,bf113777,bf983c16,bee50bb0,3f7b08f4,bf76e5aa,bedf1dc9,3f40fbe3,bf0e9809,be5316a4,3eac0216,bde67bae,bdba99b0,3efdf960,c0064ba0,3eaccd6b,be0ea1c3,bfe1b1e8,bec81e6c,3e0328c8,bf90b5b0,3f781e5c,bfc4587e,bfc53862,3da8269c,bf7721fc,3ec5f2e2,bf53d618,c0159279,be7bb28c

# LAYER_0_POST_ACTIVATION - 256 values
