# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bda97,bf8fb168,3c93dcf0,c01a127e,3c866d44,3fa47d2b,bd76437c,3ef5c28f,3e5f3b64,3edf3b64,bf41cece,bf66b710,3c93dae2,bf2b8560,3c866bb9,3f759efc,bd761d83,3eec6e52,3e5d77d2,3ed839f1,3f274181,3edddea8,3f7ff553,bf3e0b26,3f7ff72d,3e904f3f,3f7f8996,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2258,3f03599e,3ed5641e,3f0cfe88,3f109bbc,3ee31cfa,3f032477,3ef56b99,3ee00885

# JACOBIAN - 9 x 10
3c0cbf80,bb50be4a,3ab454ac,bad2ed60,bab7aacc,bb334e6d,b94a2e2c,3f4caf7c,3e9c3958,3efc74c7
ba929030,bb4a106c,bb0aef9e,bc52761b,ba820a25,bb89475f,3a81d81d,3f62e870,3eb838a0,3ea9fab4
3d13e6b9,bb779f98,bbea80be,bc30ddb5,b899c528,bb1f804a,3a97c356,3f77fbd8,3e947745,3e7a3b59
3e61c8af,bdd87b94,bd24c3e1,bc8c33ae,3a70a4e4,bbc74b08,3aa87e9c,3f6fd71b,bdfdc777,bd07d76e
3e2eb914,bdfc51a0,be07de08,3da50463,3b8de4e0,bc044ba0,ba03978e,3f66fbe8,ba017b00,be58bb4e
bd75be9a,bd950ec7,be9445ea,3e3a6025,3bb3bd92,3b499e14,3b83d953,3f35c892,3f031c63,bee9193e
bdf42ebe,bd461073,bea0a098,3e4fced4,bd404f75,3d8e45d2,baca9e94,3f25ac08,3f1acd1c,beeb885e
be0a9760,bced3b2e,be95038a,3e28cfe4,bda67ae8,3d92f77f,bb77f092,3f30e3e6,3f2481a0,bec06e14
bd99d0eb,bd246ac7,be6e67db,3e07eedb,bdad76d8,3c5ec944,bd132ec5,3f47b098,3f096603,bea328e8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f274181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edddea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff553,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e0b26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff72d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e904f3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8996,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f41cece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f66b710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc93dae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2b855f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc866bb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf759efc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d761d83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

# LAYER_0_PRE_ACTIVATION - 256 values
bf0bcccf,bfc0d380,3cd6c140,bf08b860,bff3064d,bf2ad1ee,3f2d5868,3f830d8a,bec7be9c,3f70540a,c001b0b5,befb93fc,3dab9318,3fc8dd52,3eed0184,bf2c6444,bfa71d40,bfb66bdc,beb98076,be83be77,be2823ba,be1e931d,3f563e68,bf390570,bf461137,bfd86e40,beed6002,3f2fb9ac,beb85c10,bf800226,bf8df58b,be8898c2,bf007a12,3e955e0e,bfc6c780,be6c8143,3f9d0834,3f66a936,bfcb0b7c,3f10e903,3f76df66,bf4a2364,bfbddc30,bf49c478,3f01ad58,be51dfd4,3ea7a290,3fc5e097,3ee0b380,bdc18b08,bf42db00,3f838932,bee8e4ea,bf8e160a,bc4bf3f0,bf610ad5,bb975b80,3f09e52a,3f928258,bf050b31,bcc806d0,be80523c,bf82ed7a,3f4e3b6d,bd9e1c20,3ece6847,3cf48104,bfe7a30c,3e364d06,bedebe92,3fed960a,bfcf038e,bf8091e3,bf179277,bfed1aeb,3de7f5ac,bf379398,be3cc7d6,bea967f3,c002a278,be9b7ea2,bfccbcd0,3e960032,bf3dc792,be4e285c,3f4672a0,bf0557be,beed6b05,bf33d8de,bec54d12,3b859380,bed78bec,bf126aae,bf219aaa,bf8c81e2,bed224fe,bf9d7f3f,3d2e9478,3f07a8cb,bf0bca4e,bfaa1f51,bf84a041,bf4d4952,be52a6f3,3f0eeaab,bfc415a3,bf76828a,bf0339e5,3e079158,bf86771e,be4455fe,bf1c61eb,bed350c9,3e8252e6,3df366e8,3f13cd54,be846964,3f70fcfc,c005ebc8,bf521018,3e97a98c,bfd73914,be4eb01f,3f28ad1e,bfca67be,bf9a1948,bf764f98,3f59d2a0,3f1598f7,bd647a20,bfaf59e2,bf80cdd5,bdcb3984,bd9ae0e4,3ee17440,bfb8ad77,3f444abe,be8e6ad6,bfd3048e,bfbd29b7,3c937518,bd9cdcf0,bf6c3fa1,bea9ea04,3f0326bc,3e80da4e,bf2fefd0,be81da0a,be6c2028,bfcf4fad,be821433,bf24d3c1,bf764228,bf572ce7,bf94cb85,bf6edca6,bf890d0a,bf05070e,bf4c90de,bea5bfd8,3fc79ff2,bf024270,3ef4eee0,3eae9684,3d91fef0,3eaace80,bf9cb651,c00c82ee,bf380922,bf79d6bc,bf7ffa08,be9c28b2,bfd25dbb,bf01af78,bf0975a6,bf7373c8,3f086dd2,bef4d15a,be1117bc,bf189330,bfab7b10,bf20f2f3,bf2e0fb0,3f2d95b8,3f4e2db0,3eaeab82,3e8f3476,3e7e1964,bf8d3538,bd9c6cc9,bedf9794,bfb68b2c,bf7dda98,be6eaeda,c00c23ad,3f149609,bde7b100,3eac8455,bdd215a4,bfdf65b4,3f247da7,3f88482e,3eb15d6b,bf32b811,bed0b79c,bee30b5f,bf233a11,c0225959,c0105bf5,bf1542c3,bfaf28c1,bf82af04,bf40d0eb,bf873266,bedbf08c,3d920720,3e770db6,3eb637a4,3e952031,bfcad3a9,3f3a58b2,bf930f64,3e28ead2,bfdcff1c,bf7bfebe,be9afcf4,bfa2d2b9,bf1ebbb8,bf90e41a,beebb354,3f740c06,bf5b508e,bed6bac3,3f420544,bf0f91aa,be95e0c2,3eb63275,be094637,be346490,3f05d256,c0037b18,3eb66eb6,be09b174,bfe0995e,becef168,3d3e2ab0,bf963cf1,3f73579a,bfba921e,bfc06a42,3dabbf22,bf72f902,3ecfce44,bf451d62,c012b887,be7a399c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cd6c140,00000000,00000000,00000000,3f2d5868,3f830d8a,00000000,3f70540a,00000000,00000000,3dab9318,3fc8dd52,3eed0184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f563e68,00000000,00000000,00000000,00000000,3f2fb9ac,00000000,00000000,00000000,00000000,00000000,3e955e0e,00000000,00000000,3f9d0834,3f66a936,00000000,3f10e903,3f76df66,00000000,00000000,00000000,3f01ad58,00000000,3ea7a290,3fc5e097,3ee0b380,00000000,00000000,3f838932,00000000,00000000,00000000,00000000,00000000,3f09e52a,3f928258,00000000,00000000,00000000,00000000,3f4e3b6d,00000000,3ece6847,3cf48104,00000000,3e364d06,00000000,3fed960a,00000000,00000000,00000000,00000000,3de7f5ac,00000000,00000000,00000000,00000000,00000000,00000000,3e960032,00000000,00000000,3f4672a0,00000000,00000000,00000000,00000000,3b859380,00000000,00000000,00000000,00000000,00000000,00000000,3d2e9478,3f07a8cb,00000000,00000000,00000000,00000000,00000000,3f0eeaab,00000000,00000000,00000000,3e079158,00000000,00000000,00000000,00000000,3e8252e6,3df366e8,3f13cd54,00000000,3f70fcfc,00000000,00000000,3e97a98c,00000000,00000000,3f28ad1e,00000000,00000000,00000000,3f59d2a0,3f1598f7,00000000,00000000,00000000,00000000,00000000,3ee17440,00000000,3f444abe,00000000,00000000,00000000,3c937518,00000000,00000000,00000000,3f0326bc,3e80da4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc79ff2,00000000,3ef4eee0,3eae9684,3d91fef0,3eaace80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f086dd2,00000000,00000000,00000000,00000000,00000000,00000000,3f2d95b8,3f4e2db0,3eaeab82,3e8f3476,3e7e1964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f149609,00000000,3eac8455,00000000,00000000,3f247da7,3f88482e,3eb15d6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d920720,3e770db6,3eb637a4,3e952031,00000000,3f3a58b2,00000000,3e28ead2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f740c06,00000000,00000000,3f420544,00000000,00000000,3eb63275,00000000,00000000,3f05d256,00000000,3eb66eb6,00000000,00000000,00000000,3d3e2ab0,00000000,3f73579a,00000000,00000000,3dabbf22,00000000,3ecfce44,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf289c0,bd8fbba6,c0079836,3f571580,be838159,bfbb3d53,c0884c1c,c06c7fea,bfbda215,bfdb12c2,bf30278d,c056bee4,3e28976e,401fa4bd,c072e6de,bf7f0694,bf6f27b0,bf515c33,bc8fe0fa,3e43c30c,3f795007,c01c6852,bc8670c4,bf700ed8,3fb5f3a5,bede9cab,bf4075a8,bf6ea78e,be09f0fa,3f0b9dce,3efaf504,3fec9d0c,3e9aa476,bc92d30a,bc845157,bf65458c,3f5772c6,bd9e4651,bc3c1b9b,c0195338,bc3b5df4,be271321,3f323772,407488f1,3fabd12e,bfdd9a40,3ea7f3a4,3eef5504,c047e52c,c0465d10,be6b1dcc,bf37afeb,bedde8f3,3f9d14be,3ff87aea,3f514aa3,bc6dddda,be799bd0,c004005b,bed5818c,407fddf6,c097af0e,3f960560,4017820b,401539e7,c020a81a,c0a4f2e9,404a9f15,bed89c17,bd5a283e,bc698bae,becc0668,bc95f29e,bf90f0f1,beebf77d,be9b51da,bd906acb,3f8aa514,bfbaad93,3fbdd4ba,40270211,bd692b88,bc959b53,40005d71,3efc37ec,bd90bcb4,bcb7e0e6,bee47bab,bfeb2552,3ffc83bb,3f82165e,bf49342a,c00c0c21,3ebf3200,3f651083,3f5acfbc,bebfb646,bf5829a5,c03ccdc1,3db718d0,3fbc68d9,3f87bf7a,bcd9df0e,3f544635,bff5befb,3eb0cc2e,bdc51748,c0973cc0,bc664215,3e83b770,bf941e08,3ee384d5,c0828b4f,bfcdf994,bfb93a3a,3fe7a910,3f9c2f98,bf2de049,be79efae,bfdd4765,bd0204d4,401a36f4,404f4bfc,3f6988f4,bea9c72a,3fb4efe6,3fb87c04,3f1e5be8,3f975bc5,bfbe50b9,bf898b94,be690830,bcb941c4,be5e138f,bf87de5c,c072c947,c05782f5,bcc24012,3fd5b220,c00d3a9a,bffabf63,bcb13a8e,be5d70d4,bbac97a4,bc7aecd2,3f796c1f,beb70e90,3f25ed2e,bf9ac915,c010057a,3fba2fcc,bc01a680,3f93af52,bd7beb7c,3dd681ab,bfcb5a0a,bfd4c260,c0502008,bcee18ae,bf8c8d1b,bdde7f44,be4451a4,bd56cf04,bf238652,bfcbbfbe,bdae2dd0,bf5f0eff,bc998a67,bfa24704,c041ffca,3f224e52,bcb1a078,3eb9e679,be7fab16,3fc92cc7,3fd5b769,bf673732,3fc123f2,3fbfd927,3ec81d6b,3fa8b07a,c02c8e8e,3f0ad57e,bff0254f,be29f7b0,3f7a2af2,3e21de8c,bfc6ee3c,bf0fe0f8,bc8c8353,3f78cd2d,bc81b8b5,bf10c07e,bca77d8e,c0192a16,bcb47030,c00426c6,c031a66c,bd132430,3ef4a006,be87e668,3e9f6516,bd36f134,bf984e96,3e2dace4,bef61ae8,c00dcc58,3ed46558,3fa9ab2e,bddc0a7a,bc7abc7c,3fb4f81e,bf945818,bd47f672,bf6e00a3,bf084cf6,bcad272c,3e071dfc,bf8613ee,c07e99ae,400f1605,3f54526a,3fafe558,bf0e7be3,bcbc6838,3fbd31d6,bcb08bd7,bd127a81,bd3e7480,be0f6a62,bd60dc41,3f310313,c0110662,bf0b1d55,406e4126,3da5c52c,bf510952,3bfdf620,bfc3fc81,3f26fba9,bfe4693c,be9bc74c,3f059edb,bd81506e,c01b2539,bf37184a,bc8abfe4,bd2751cb,bfc0b888,bf84477e,bfcd614b,3fb6beee,bc90fc2a,4037c1f9,3fbfb779,40285202

# LAYER_1_POST_ACTIVATION - 256 values
