# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57548c,bf9f3b8a,3d9a0e60,c01b9482,3d9c98e1,3f98262d,bafbc639,3ef5c28f,3e5f3b64,3edf3b64,bf3ed27e,bf727301,3d99e931,bf26ff0d,3d9c71d3,3f6d88a0,bafbc62e,3eec6e51,3e5d77d1,3ed839f0,3f2aa77c,3ea45b0a,3f7f46ab,bf420811,3f7f4082,3ebeeca8,3f7fffe1,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f3b4d,3f0387ae,3ed5e558,3f100d36,3f1336c8,3edd3cd8,3ef98e59,3ee60474,3ed58dc1

# JACOBIAN - 9 x 10
3bc14b1c,3b26547e,bb3d47fa,baaffdaa,ba93a509,bb2efff6,b89ed940,3f4d1adb,3e9de2f6,3ef89830
3bc37048,3ac62f82,bbb60539,bc16e876,bac68cbe,bb6c52aa,3a961943,3f67a54c,3eb1f050,3e9abe80
3d22d111,ba884330,bbfe3cf1,bc6723e8,baef88c4,bb71c7c1,3a7f9ca1,3f7761f7,3e8ad3d5,3e7d985c
3e38b36d,bd814805,bc835148,bc525e85,b971b150,bb2d7ce7,39f073e6,3f7628ec,bd158994,3dcc6e81
3e42d14c,be026e41,bdf0cdc0,3da9b527,3b9cd47e,bbdcb03a,b96c86fc,3f6850d3,bd89e533,be808617
bd658bee,bdd130ba,be851954,3e4171ce,3c839faa,3c0c16d4,3bd0e09f,3f32797d,3eee4fd4,bf05259a
bdcf67a8,bdb16811,be90ef9d,3e5578fa,bc6b4342,3d8a6787,3be828a9,3f26283c,3f0b212a,bf0633b4
be0ae730,bd6b1df5,be82b01d,3e2a4db3,bd186137,3dcd70aa,bb45d6d8,3f2b7d7d,3f1a6964,bed96c14
bdba978b,bd7ca0c1,be6440c8,3e0f8029,bd326086,3d0226bc,bd1efa07,3f3d7a6a,3f09ea95,bebf1906

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2aa77b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea45af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f46ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf420814,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f4082,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ebeec9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffe1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f3ed27f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7273a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd99e931,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26ff0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd9c71d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6d8904,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3afbc62e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
