# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5ce8,bf891182,398123f1,c01917b7,b9e9ca3d,3fa928d6,bda121a2,3ef5c28f,3e5f3b64,3edf3b64,bf42ca56,bf60aad6,398123f1,bf2e68de,b9e9ca3c,3f7816fd,bda0f717,3eec6e52,3e5d77d2,3ed839f1,3f261c4c,3ef57176,3f7fffff,bf3b6564,3f7ffffe,3e7c95cd,3f7f3544,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f0894,3f033e06,3ed52864,3f0b5e4c,3f0f984a,3ee5a4f5,3f05b862,3efb1c56,3ee3ccf4

# JACOBIAN - 9 x 10
3c22b7dc,bbd25f7a,3b1ae0ca,babec608,bac76286,bb2e33a4,3890a300,3f48cea6,3e9b7d45,3ef47838
3ba9a73c,baa8ca74,b9de7280,bc23f577,babc8ad1,bb859fdc,3a9d5b66,3f6234ba,3eb877df,3e9e33ec
3d2d9046,3b1a5ff2,bba6535b,bbdf141e,ba0227ba,bb7f559d,3ac351b1,3f776e76,3e94d73c,3e49656e
3e60dc6f,bda9c7e4,bd28098f,bc73a5fe,3a9cf8f0,bc1715a2,3acb29f0,3f774e39,bdf666c2,be170d58
3e2e6574,bdd7320a,be068143,3da64a0d,3b9e9a5b,bc1ae932,b8f0c1c0,3f6c83fb,b9c90e00,be950f23
bd80abb8,bd83318c,bea45fe8,3e3e013c,3ad64008,3c8672f1,3b73ca98,3f3957a6,3f0c3217,bef37f67
bdd92c4e,bd78e88b,beaf8b34,3e581b16,bd0dfb9b,3c9f9cc4,3ab31ff9,3f23dcfc,3f1ce360,bef26fba
be0e4ac4,bd32fde0,beab6c86,3e3a949f,bdafdf50,3d953549,bb443d74,3f2aee3a,3f2e440e,bebe8c9e
bd7b3166,bd19f53c,be7f4cc0,3dfb3232,bda04ce4,3b7ab5d8,bd1fb778,3f56befc,3f1046a1,bea2f227

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
