# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65f0a4,bf8a5361,3f1362a6,c00d2036,3f07ec77,3f9f9fba,3ebc808f,3ecccccc,be4ccccc,3edf3b64,bf483ed1,bf61dc85,3f0b6090,bf4e3496,3f01a071,3f72b305,3eb845be,3ec761d6,be4b6ff8,3ed839f0,3f1f7e03,3ef10490,3f56bb7d,bf17b541,3f5cc15c,3ea2df4e,3f6ed84f,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3efc0ad8,3ed008df,3ec36931,3f149281,3f194220,3eeaffb6,3ec57c59,3eac1849,3e8d01a4

# JACOBIAN - 9 x 10
b95472c0,39c808f0,3b279e0a,bb38e2c8,bada2369,bb59df7a,3aa2e08c,3f3eb348,bec26042,3f20f01a
bc12538a,3bbd3160,3b500e66,bc0d981f,b924c6d0,bb91b2d1,3aa65d9d,3f665049,bedd9c1d,3e8fb92f
3d7168b5,39a5d820,baac8576,bc99f5f4,39b80298,bb48896d,3a5b998f,3f432773,bf11e1ce,3e81d3be
3d2c7f6c,bdbe45da,bc11a386,bcda44c2,badf2cad,babdbb3d,ba992cd3,3f4428cb,bf076145,3cd9554c
3decb511,be626835,bbac4a62,3e205973,3b8401df,b9e700b4,bb04c24e,3f0cfd4f,bf33ff74,bea93584
3e56a8d3,beb20179,3cf77196,3eec14c8,3d13cef0,3c0ea53b,3b8ea725,3de87c44,bf4f0a42,bf1e17cd
3e59fed3,beb2dffb,3d0477e9,3eea61ed,3d31ead9,3d634d14,ba8ab576,3df6f924,bf44d9b4,bf0bfcae
3e5c9cd3,bea7cc15,3d49c17e,3edbdbab,3d30c080,3c9e2404,ba272360,3de1f6c6,bf42c71f,befdbfc4
3e89bd85,be89dad9,3df9bff5,3eb39c68,3da7e0f5,bcec7385,3ce10d6d,3db1faf8,bf67ebfa,beade1cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
