# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5dc2,bf882a7e,bb106b57,c018f236,bb2ef3ed,3fa9c5c2,bda4c4f2,3ef5c28f,3e5f3b64,3edf3b64,bf42cae1,bf5fcbce,bb106b4f,bf2ed691,bb2ef3df,3f78626e,bda49774,3eec6e51,3e5d77d1,3ed839f0,3f261ba6,3ef89ae0,3f7fffd7,bf3aff0e,3f7fffc4,3e77d4ec,3f7f2c03,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f045c,3f033a89,3ed52702,3f0b38ac,3f0f8525,3ee61252,3f05fe52,3efbde95,3ee4430c

# JACOBIAN - 9 x 10
3c24a233,bbd0cdad,3b2031ce,baab4a50,bad194b9,bb35c9cc,b6cc2d00,3f48c874,3e9b4cf5,3ef4368d
3ba345ac,bafc0256,b9db6ca0,bc290886,baa882df,bb80f77b,3aaf79e1,3f623f2b,3eb8ca5f,3e9ea411
3d2ce5b6,3ae1d0e8,bba6ad0e,bbe6fb18,b9c79602,bb76294f,3ad2b21d,3f77772a,3e951c22,3e4a20c0
3e610306,bdabc7c7,bd284b28,bc70457b,3a8d8794,bc18b8f9,3abee3c9,3f77467f,bdf75790,be17b0f3
3e2ebde8,bdd82d37,be067ddb,3da77735,3b95e622,bc1e826d,b9af3fe0,3f6c7225,babe0a00,be95cd0d
bd7ef788,bd81a745,bea44b93,3e3f1c10,3a8d6fcc,3c847575,3b58df74,3f3938f1,3f0bb982,bef4c6f5
bdd85130,bd76815c,beaf7865,3e590260,bd0f4aca,3c9d3838,3a8eb461,3f23c6e2,3f1c8c99,bef35b64
be0db2f8,bd2e4253,beab56b9,3e3bbc0b,bdb0db6a,3d946b5c,bb5d0b70,3f2acf85,3f2dcb72,bebfd43d
bd767004,bd1143ce,be7f14ef,3dff3a8b,bda2608c,3b47dc68,bd228a39,3f568141,3f0f541a,bea5852c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f261ba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef89ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3aff0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e77d47b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2c03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f42cae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5fcbeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b106b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ed690,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b2ef3df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7863ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da49774,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
bf032fd2,bfc21908,3d39702a,bf06544a,bfedc51b,bf2754b8,3f2286ed,3f80bb58,bede55c2,3f6aa52e,c000a0a9,befcdc86,3d78ead8,3fc8d19c,3eefdd8c,bf2d7d66,bfa7765d,bfc23273,bea677b7,be885f42,be252c5a,be1ee9f2,3f56be38,bf3261d7,bf463649,bfd618fb,beeedb16,3f3617bd,beb09ec0,bf7c64e3,bf8d7d9c,be8d50f4,bef98b56,3e974c1d,bfc70a6e,be6f3b08,3f9ba494,3f650bc0,bfc7d9e0,3f1228a3,3f701912,bf4a98ea,bfb706f1,bf4b8299,3efe8968,be69a27e,3e9f7c56,3fcafacd,3edc3012,bdd9cb08,bf3a45e9,3f837400,beed0e5c,bf8be756,bc08da60,bf6473c4,bba50540,3f16a806,3f92f21d,bf148b2b,3c9842f0,be7f4ae0,bf84d2ce,3f4e968d,bdad0548,3ed7d3f8,3cf3db5c,bfe198cb,3e31c202,bee8ee3e,3feb6eb5,bfcae096,bf7b3548,bf0c8e31,bff0ee09,3e004902,bf3f770c,be33eb1c,be969fca,c0031518,be8c8dc4,bfc995fb,3e97389a,bf3db033,be51cfa0,3f4742fc,bf0ac9e9,bef48ab5,bf3670dc,beb72913,bc87d050,bed80696,bf11778d,bf3d8762,bf8b47b2,bed4d7ae,bfa7a967,3b25af00,3f0bb6b5,bf054286,bfb18199,bf84ae14,bf4e20bb,be581487,3f0ad9f9,bfc33560,bf6b0327,bf030b63,3e2d24aa,bf86e1eb,be5349fc,bf21e94d,beed52cb,3e814d71,3e1e974e,3f095cc6,be86b405,3f711459,c005c64e,bf547583,3ea808b2,bfd467ad,be228a51,3f27f2ca,bfcab224,bf9b6a40,bf758c36,3f5b6de3,3f190f79,bd1687f0,bfb239a4,bf7917cc,bdbf15ae,bd80d8b4,3ee1e9fc,bfba8cf7,3f448053,be97440f,bfcd131c,bfbcbaa1,3c8b36a8,bd8fc774,bf6889df,be9bbd6c,3efe01a6,3e8b339d,bf26f51a,be944a62,be537f1c,bfd0a850,be851936,bf2a0c2d,bf6f1bd5,bf4e5183,bf90b8d9,bf66ab4d,bf89a370,bf0895e3,bf4cf1f8,bea5e578,3fc5decf,bf016feb,3eea3a78,3eb3c8b8,3d95d420,3eac25b1,bf9c8a87,c00c6b80,bf3f5ea6,bf77a12c,bf80a3e8,be8ae1f8,bfd269f0,bf0ee07a,bf0e047a,bf76df86,3f088548,bee20336,be1326c2,bf19dd67,bfab47f4,bf1b6440,bf2ef918,3f3770f7,3f4e5092,3ea8b49e,3e8b8070,3e8786d1,bf897f1f,bd9bad11,bede8fae,bfb2b3b2,bf76bd34,be758a1c,c00a550a,3f18555b,bdb62968,3eac8943,bdf99566,bfe144f4,3f1f06ee,3f8aae26,3e9aa4ae,bf31138c,bed88262,bee21e3c,bf22d683,c02253bf,c00f8a34,bf150c33,bfad2375,bf82aa79,bf40bc9d,bf873e16,bed20d79,3cc9e580,3e842609,3eb4fb76,3ea5530e,bfc99cc9,3f362845,bf955ab8,3e5a5c24,bfd8f49f,bf72a847,be920b0b,bfa4d85f,bf22a43c,bf8d3744,bef07886,3f70c27e,bf4dea06,bed5df2a,3f4266df,bf0fe886,beaaabba,3eba65ed,be134c5c,be5a6dd6,3f083242,c001f115,3eb96123,be07d75f,bfdfc03c,becf862c,3bfc5880,bf97995f,3f712b4c,bfb60923,bfbe3766,3dad82f0,bf716283,3ed1c476,bf3e0575,c01136d4,be7c8224

