# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b22fe,bf9137a1,3cb5eacb,c01a45ea,3ca788af,3fa35eea,bd5edc4b,3ef5c28f,3e5f3b64,3edf3b64,bf4156a8,bf680511,3cb5e6f7,bf2aec77,3ca785b2,3f74fb39,bd5ec026,3eec6e52,3e5d77d2,3ed839f1,3f27cc54,3ed85bf1,3f7fefd7,bf3e94b8,3f7ff24c,3e94986a,3f7f9f05,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2821,3f0360d1,3ed57a86,3f0d758d,3f10eb5a,3ee291ce,3f028020,3ef4046b,3edf1e2b

# JACOBIAN - 9 x 10
3c37a7ce,bb4c9384,3aa48de0,ba2bbd50,baa7d670,bb1cb463,b93ca5dc,3f4dc320,3e99b5db,3ef9a2b8
3c674210,bb92c8f3,bb17a509,bc0393cc,b98e4106,bb2d2420,3a9668d3,3f688aee,3eab1111,3e9b37f4
3ceb99c0,bb2a9388,bbe90c80,bc540de4,b9c4d9da,bb4e7205,3a8bfd16,3f7579c5,3e9a5237,3e83afa4
3e621ec8,bdd4ffa8,bd244c7e,bc8914be,3a800f90,bbc3c112,3aa6a36a,3f703ffa,be00cd65,bd106d41
3e2e6b6a,bdf8d319,be07cf48,3da53a96,3b8f2274,bc0406ee,ba0d84dc,3f6733e3,bac36cc0,be59e096
bd73c644,bd939220,be945dfd,3e3a98ee,3bbcca00,3b3bf55f,3b849d97,3f3647e6,3f0287c3,beea66c7
bdf2dda4,bd44cec3,bea0b574,3e4feb02,bd400cec,3d8e8c60,bad247a7,3f2629b2,3f1a3a6c,beecd18e
be0a2c0e,bcebe964,be951bbc,3e28e3a2,bda62d56,3d9306de,bb7f1a5a,3f314816,3f240cae,bec17486
bd9b509e,bd21c47d,be6e86fe,3e07b7ea,bdad11b6,3c5c6528,bd1494a9,3f47b3c0,3f096254,bea3312c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27cc55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed85bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fefd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e94b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff24c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e94986a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9f05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f4156a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f680511,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcb5e6f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2aec77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca785b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74fb39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d5ec026,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

# LAYER_0_PRE_ACTIVATION - 256 values
