# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627bee,bf745922,bca10803,c0165030,bc8a900d,3fb28426,bde90a67,3ef5c28f,3e5f3b64,3edf3b64,bf4612f9,bf50e668,bca1055b,bf366184,bc8a8e5c,3f7c07ed,bde889be,3eec6e51,3e5d77d1,3ed839f0,3f222e4c,3f13f9b7,3f7ff356,bf33a5be,3f7ff6a0,3e33700c,3f7e582d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecb37,3f0302c5,3ed48110,3f07d7d4,3f0cf6f4,3ee8b5a6,3f083f2a,3f013821,3ee76dd3

# JACOBIAN - 9 x 10
3bc4c38c,bbc520a3,3ad9c538,ba570c24,39d22a06,3aab993a,39517314,3f48ac9f,3ea75aea,3ef6fbe8
bac5e4e0,bb8202a3,bb125b14,bc1de925,ba7efc89,3964b294,3acd0d99,3f62fbde,3ec2e22c,3ea7275b
3d17c28b,bb314f84,bbb7725c,bbbdc54a,bade188b,bb0fd261,3aefb0a7,3f7650aa,3ea3ba94,3e4ff543
3e5edf91,bdad94c3,bd28baf0,bc52d1f8,3a116919,bb29eaeb,3acd89e1,3f70ebb5,bd1d0b2a,be364090
3e36bfba,bde25cef,be03e84a,3da0879e,3ace8ba5,bb9cc28c,b80c2e80,3f64da0a,3d4ec1c2,bea73bed
bd263020,bdc47a07,be9fdc85,3e3a3762,3c0280cd,3c37eda2,3b02783c,3f35273e,3f0710c3,bef32638
bdf22fe1,bda1b2d9,beb2aad7,3e455947,bc395642,3cbf0d94,3b2af23c,3f21f671,3f27a705,becdb715
be082017,bd9fb438,bead02b3,3e37f3b0,bd382849,3d72c8dd,bbab99b4,3f2447b7,3f2acd95,bead4a64
bd775292,bd892d16,be839f98,3df4c904,bd3128e4,3c10ba6c,bd182981,3f4db5c6,3f12fe4d,be952155

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f222e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13f9b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff356,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf33a5bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e336f42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e582d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f4612fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50e670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ca1055b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f366182,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8a8e5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c0a01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3de889be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
bee64ed8,bfc421e2,3d9d340e,bf01f7bd,bfe2b3a6,bf22d19d,3f0e81aa,3f79a497,bf069506,3f63dab5,bffc16dc,beff2d7e,3c941c40,3fc8881b,3ef46886,bf2f0e2c,bfa66cac,bfd68602,be84ce6b,be917192,be1fc472,be2127c0,3f58f46e,bf265c17,bf45680b,bfd33b44,beeac792,3f3db20d,bea51bb0,bf75c930,bf8c722f,be91c4ff,beea812c,3e99cb2e,bfc838ba,be7739df,3f9a109b,3f61440c,bfc163a5,3f15d721,3f61caf0,bf4dc0ee,bfabacd2,bf5062c8,3ef48ae1,be8de4a7,3e8b986e,3fd41c21,3ed37e60,bdfc0a0c,bf27dce6,3f831aca,bef2b274,bf895d45,bb11e900,bf6a6348,bbaaf040,3f2c5862,3f940fe3,bf2b979f,3dc3c2ac,be783a5e,bf8a17b0,3f4f46a9,bda6a138,3ee8d895,3cf28d34,bfd5f23d,3e220bd8,bef63a32,3fe5fbb6,bfc3cae9,bf6d003a,beeebe04,bff5c248,3e175886,bf4b0e1c,be25dc02,be61c012,c0032729,be724a32,bfc45ac7,3e996677,bf3d6edd,be56cd52,3f44c858,bf12f41f,bf02a963,bf3ca09f,be9b145e,bd607800,bed25645,bf0d99f8,bf706795,bf89fadb,beda57fd,bfb8d5cc,bd770018,3f1122d1,bef11f0a,bfbf95cb,bf851979,bf507e46,be6a7b7d,3f0348cb,bfc2e546,bf55df08,bf02bb28,3e763c8a,bf8904d2,be6f7a8e,bf2dcf2c,bf0db4fe,3e7f05fc,3e603f94,3ee9863e,be8f0c15,3f713d6e,c005846a,bf55d652,3ecc242a,bfcfae36,bd92a604,3f25214d,bfcb69b8,bf9d92e7,bf71b898,3f60bc22,3f1e655c,bb1db900,bfb57d08,bf6d9aaa,bda1b3ca,bd781370,3ee2baeb,bfbf6a05,3f44d7cb,bea7712a,bfc1f5b7,bfbb6b02,3c4054a0,bd56af78,bf60c3d1,be77b5ba,3efac418,3e9de66f,bf16aedf,bebf1faa,be2f795c,bfd1bdd7,be8dc1f0,bf331941,bf615799,bf3cf4bc,bf891937,bf585c71,bf8a3110,bf0defd8,bf4ebecc,bea73f18,3fc16ffd,befcfc8e,3ed5ce06,3ebfd6b8,3d9ce7bc,3eaf0cc6,bf9ce066,c00c409b,bf504544,bf74b652,bf81978b,be523d0b,bfd35cb5,bf2663ee,bf16fda5,bf7a634a,3f08a7db,bebd7478,be0aa3c6,bf1c86b3,bfaa7b4f,bf13fb8c,bf30f0ea,3f46f0d3,3f4e7958,3ea1c3d4,3e83e8ec,3e96c0c5,bf8287e6,bdada146,bee21c65,bfaa8de1,bf69e5bf,be74ba71,c006d8a7,3f1eb743,bd73b370,3eac8ea9,be23419a,bfe41310,3f16a351,3f8ede2e,3e62e46a,bf2cb90a,bee54538,bee07473,bf237114,c021b02e,c00e5b6d,bf13d40c,bfa8e6ce,bf82a217,bf40980d,bf8687f8,bec4b24c,bd9276f0,3e8ebaa0,3eaed415,3ec7e74a,bfc8a707,3f2c3830,bf99ec30,3e995deb,bfd173c0,bf5fc181,be7b4102,bfa8c1e8,bf2534dd,bf86e54d,bef79bda,3f695fa8,bf34798f,bed83324,3f41c3f3,bf108dce,bed1491e,3ec168c7,be2c40d1,be8eb10f,3f0ba128,bffe9273,3ebe4ad7,be036e87,bfdded38,becb1b68,bd848410,bf9792bf,3f6b26f1,bfad548f,bfb9fa1f,3db0f99c,bf6d3190,3ed041e4,bf2f0819,c00e13b1,be7d95b4

# LAYER_0_POST_ACTIVATION - 256 values
