# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6ed6,bf894de4,3a824b4f,c0192122,39a0c783,3fa8fe78,bda086df,3ef5c28f,3e5f3b64,3edf3b64,bf42d5f8,bf60e4a2,3a824b4e,bf2e4d48,39a0c783,3f780208,bda05cce,3eec6e52,3e5d77d2,3ed839f1,3f260ea7,3ef49d62,3f7ffff8,bf3b7f0c,3f7fffff,3e7dde37,3f7f36c9,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f097e,3f033ebc,3ed526fa,3f0b63c4,3f0f9974,3ee586c1,3f05a58a,3efae866,3ee3acac

# JACOBIAN - 9 x 10
3c2353c6,bbd0a6aa,3b199cb4,babdd27a,bac7e19c,bb2da72f,388ec1e0,3f48cea6,3e9b7d45,3ef47838
3bab2978,baa1a97e,b9e440b0,bc23ef05,babc91dd,bb859924,3a9d57b4,3f6234ba,3eb877df,3e9e33ec
3d2db895,3b1f1a0a,bba6792b,bbdf2e26,ba01277e,bb7faaaa,3ac3442c,3f776e76,3e94d73c,3e49656e
3e60f155,bda917b6,bd27ee58,bc7395a3,3a9d462e,bc171c22,3acb048c,3f774e39,bdf666c2,be170d58
3e2e7c6e,bdd68d9a,be067e1e,3da64216,3b9eb0d1,bc1b066e,b8f575a0,3f6c83fb,b9c90e00,be950f23
bd807971,bd82edf1,bea4627e,3e3df48b,3adb2d0c,3c860c94,3b73e390,3f3957a6,3f0c3217,bef37f67
bdd90008,bd789395,beaf8e50,3e580af7,bd0dfb9a,3c9f957c,3ab2e148,3f23dcfc,3f1ce360,bef26fba
be0e363e,bd32e500,beab6f8d,3e3a84c8,bdafd8cc,3d952fb6,bb447e88,3f2aee3a,3f2e440e,bebe8c9e
bd7ad875,bd198c7d,be7f4f5a,3dfb19c1,bda03789,3b795d00,bd1fcc30,3f56befc,3f1046a1,bea2f227

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f260ea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef49d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b7f0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7dde37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f36c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f42d5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60e4a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,ba824b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e4d48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9a0c783,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf780208,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da05cce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

# LAYER_0_PRE_ACTIVATION - 256 values
bf047936,bfc1f67f,3d2e8904,bf06b53a,bfee7d99,bf27d518,3f242d87,3f81157f,bedad5f8,3f6b87fd,c000cc73,befcab94,3d83e774,3fc8ced4,3eef9744,bf2d611d,bfa7694b,bfc07320,bea972d2,be8805de,be259b7e,be1ef372,3f56d486,bf3379f7,bf461627,bfd68095,beee5112,3f35175f,beb1c414,bf7d115d,bf8d7f97,be8c7db7,befac7c6,3e970fae,bfc7141e,be6f43d6,3f9bdea4,3f654116,bfc84a6a,3f122be3,3f7127a8,bf4abfc5,bfb816a0,bf4b7886,3eff4e26,be665550,3ea04600,3fca3468,3edcfb20,bdd5f4c4,bf3b5e18,3f837394,beec85b5,bf8c45c9,bc168578,bf641856,bba337e0,3f14beb6,3f92f1d7,bf1230ba,3c4707e0,be7f0540,bf84815a,3f4e8865,bdaa9e58,3ed668ca,3cf3f69c,bfe2871b,3e317de4,bee7aa95,3febca10,bfcb9a9c,bf7c10d2,bf0e45d2,bff054a2,3dfcf488,bf3e5860,be34aef0,be9938e2,c003006c,be8ed6d0,bfca2d2a,3e970a0e,bf3db351,be51253a,3f4720ea,bf0a0234,bef3b5e6,bf36039e,beb93702,bc54e240,bed79638,bf115d92,bf395385,bf8b74bf,bed4a1f6,bfa62633,3c0c3580,3f0b1db2,bf063647,bfb067b2,bf84ac44,bf4e0cd0,be58319f,3f0b8ab2,bfc35fe0,bf6cbe6c,bf031256,3e27ea00,bf86d5d0,be5113cc,bf212460,bee970d8,3e817493,3e1914b2,3f0ad494,be8684e4,3f7110da,c005ca2c,bf5404ce,3ea59604,bfd4e5a6,be285c4a,3f27e768,bfcaaae8,bf9b23dd,bf756a54,3f5b2198,3f18bbf8,bd2231f0,bfb1cb49,bf7a5d82,bdc0d4ac,bd84c924,3ee1d9da,bfba4368,3f4478a7,be95e602,bfcdfb32,bfbcb9b2,3c88a368,bd900860,bf691ed6,be9ddbca,3eff4d84,3e89a6c1,bf286412,be9194ac,be5729d0,bfd072fe,be851a6c,bf29443e,bf704d25,bf4f970a,bf914f67,bf67f0a2,bf896f56,bf081049,bf4cfffe,bea601ba,3fc62643,bf016735,3eec0ef0,3eb363f0,3d954560,3eabf944,bf9ca73e,c00c6c6a,bf3e5174,bf7800f0,bf8085f1,be8d3e27,bfd27b24,bf0ce7be,bf0d50fc,bf7633c0,3f08814b,bee4d8e0,be12c122,bf19a47e,bfab5107,bf1c40d5,bf2ed89c,3f3602aa,3f4e5f54,3ea98854,3e8c2c9e,3e8620cc,bf8a1bab,bd9b4573,bedebbce,bfb33816,bf77c221,be73f148,c00a9fb9,3f17a75b,bdbdf918,3eac8904,bdf35bf8,bfe112cb,3f1fe0bb,3f8a5190,3e9e0ed8,bf3116fa,bed7ac38,bee240ca,bf23121f,c0225608,c00facdc,bf14ffa3,bfad728b,bf82ab26,bf40bf76,bf872441,bed391e2,3d02a040,3e82c5c4,3eb4c1c6,3ea2caec,bfc9caca,3f369f7e,bf950054,3e52cd6a,bfd99b33,bf73ebdc,be933c10,bfa47ce3,bf220d0d,bf8ddc50,beef4cb8,3f712e10,bf4ff806,bed5e683,3f4242ce,bf0fe065,bea76e12,3eb9c7a1,be124411,be54c246,3f07e748,c0023afa,3eb927be,be07fd22,bfdfe3e0,becf82d2,3c61a180,bf975eee,3f71583a,bfb6b43e,bfbe88fa,3dad3ee2,bf717844,3ed165b8,bf3eff78,c0117195,be7b5fb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2e8904,00000000,00000000,00000000,3f242d87,3f81157f,00000000,3f6b87fd,00000000,00000000,3d83e774,3fc8ced4,3eef9744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56d486,00000000,00000000,00000000,00000000,3f35175f,00000000,00000000,00000000,00000000,00000000,3e970fae,00000000,00000000,3f9bdea4,3f654116,00000000,3f122be3,3f7127a8,00000000,00000000,00000000,3eff4e26,00000000,3ea04600,3fca3468,3edcfb20,00000000,00000000,3f837394,00000000,00000000,00000000,00000000,00000000,3f14beb6,3f92f1d7,00000000,3c4707e0,00000000,00000000,3f4e8865,00000000,3ed668ca,3cf3f69c,00000000,3e317de4,00000000,3febca10,00000000,00000000,00000000,00000000,3dfcf488,00000000,00000000,00000000,00000000,00000000,00000000,3e970a0e,00000000,00000000,3f4720ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0c3580,3f0b1db2,00000000,00000000,00000000,00000000,00000000,3f0b8ab2,00000000,00000000,00000000,3e27ea00,00000000,00000000,00000000,00000000,3e817493,3e1914b2,3f0ad494,00000000,3f7110da,00000000,00000000,3ea59604,00000000,00000000,3f27e768,00000000,00000000,00000000,3f5b2198,3f18bbf8,00000000,00000000,00000000,00000000,00000000,3ee1d9da,00000000,3f4478a7,00000000,00000000,00000000,3c88a368,00000000,00000000,00000000,3eff4d84,3e89a6c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc62643,00000000,3eec0ef0,3eb363f0,3d954560,3eabf944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08814b,00000000,00000000,00000000,00000000,00000000,00000000,3f3602aa,3f4e5f54,3ea98854,3e8c2c9e,3e8620cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17a75b,00000000,3eac8904,00000000,00000000,3f1fe0bb,3f8a5190,3e9e0ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d02a040,3e82c5c4,3eb4c1c6,3ea2caec,00000000,3f369f7e,00000000,3e52cd6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f712e10,00000000,00000000,3f4242ce,00000000,00000000,3eb9c7a1,00000000,00000000,3f07e748,00000000,3eb927be,00000000,00000000,00000000,3c61a180,00000000,3f71583a,00000000,00000000,3dad3ee2,00000000,3ed165b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2415f,bc813930,c00b9462,3f56855c,beaf9c8d,bfc4d498,c086abda,c06c48d8,bfc1083a,bfd4586a,bf2c372e,c05445b5,3e166db1,401e3687,c0736d80,bf7db18b,bf70ddd0,bf4de29b,bc90cdfa,3e1fe650,3f753efb,c01e1660,bc87eb12,bf77d1bb,3fb1e7e6,bed0e0a2,bf3bae24,bf72306c,be0ab918,3f222225,3f0cc96a,3fee0eb9,3ead6ae4,bc9436e1,bc858b70,bf5856d2,3f66eeb4,bd9eb95e,bc3d69e4,c019bff8,bc3c355a,be1aeb7e,3f3ab322,4074c9a2,3fac9742,bfe09548,3ea02230,3f0014ce,c04d7248,c04860bf,be8bd9b8,bf3abc0d,bed6474a,3f9fb557,3ff7335f,3f52631a,bc6d1397,be6ca510,c0076675,bedbea62,4080d231,c0972577,3f8dd0c3,4017bd42,4011f8f9,c020bb8c,c0a53c7d,404b65b7,bedc8d2e,bd59eabc,bc6b9dc7,bef15ce9,bc981056,bf8495fe,bef83aca,bea67492,bd91c9fc,3f84d35e,bfb8994c,3fc26496,4025ae6c,bd68cc26,bc95b7fe,4000fda2,3f01acfa,bd9045d8,bcb701f8,bee9c722,bfef564b,3ffa328b,3f79981d,bf58c82e,c00fd0bc,3eb0bf0b,3f5bdbd5,3f5d8f7d,beb87300,bf56c7b8,c0403813,3c755fc0,3fbcc82e,3f82f4a0,bcd96b8e,3f571922,bff66f87,3e9848bb,bdc5dd50,c09637f7,bc685a4d,3e71e054,bf8ba3ec,3eba3fbc,c080c210,bfd368cd,bfb56036,3fe5e2ad,3f9901bd,bf13835d,be953539,bfd83662,bd019b70,401a8500,40501ea2,3f79f50e,bea3cbc6,3fb5bed7,3fb7658b,3f2744bc,3f92c884,bfc4954c,bf91a16a,be6c2dc4,bcba4f1a,be88b202,bf8ff2ce,c0752fd0,c05666b0,bcc0b35a,3fd5263a,c00c5aeb,bff9169f,bcb181fa,be78f061,bbb455aa,bc7f874f,3f5b85d6,becb8f08,3f3027d3,bf9b89f7,c00ef6e4,3fb7ccf6,3b6d4000,3f8e926d,bd7a8c19,3dafaf50,bfc41986,bfd4b7bb,c04b8ed0,bcef9e29,bf92a4df,bdbc8f18,be045952,bd4002f0,bf0a0818,bfcd3640,bda1f1f0,bf5fd79e,bc9a45ba,bf96c39d,c03a30f2,3f24e9fc,bcb1b6bd,3ec8958c,be95a85f,3fc9e687,3fd52dec,bf64d2e3,3fbc20b0,3fbc2b95,3ebf5d24,3fa0faac,c02d9eee,3f0431ca,bff4118b,be7f4adc,3f7adb60,3dc05dd4,bfc4dd75,bf2047dc,bc8c7154,3f76b847,bc815ee6,bf1013da,bca8c0ac,c0195a6c,bcb71337,c002d5e1,c0322b91,3c271100,3eeb500a,be868ee4,3eb9ce99,bd37898c,bfa03d53,3e1edc9c,bef8256d,c0083b7f,3ef5b9a7,3fa610ec,bddbdf07,bc7998ba,3fb18ae1,bf9339bc,bd47cf49,bf79ce32,bf0d2784,bcae2380,3dca698c,bf816b5d,c077edda,40114920,3f5078fe,3fb537bc,befa474e,bcbd00ae,3fc3640c,bcafe918,bd11e4d0,bd0a01f0,be04d898,bd62f16c,3f2b8e16,c0120b56,bf080f46,40708a61,3d943a30,bf52c104,3c551a80,bfc2efca,3f300942,bfe4cf4e,be948ff8,3f002b51,bd80face,c01a4657,bf378f00,bc8aa51e,bd27d4eb,bfc0bd5c,bf8216a3,bfce7c32,3fb4ad9d,bc9169e0,4037ccd8,3fc56703,40263e1b

# LAYER_1_POST_ACTIVATION - 256 values
