# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8845ab,bf6e0cdf,3f1b0bfa,c009f85c,3ef93123,3facdcf4,3e69b87f,3ecccccc,be4ccccc,3f04fdf3,bf5fe62d,bf4d3265,3f11bd80,bf556e9d,3eef783f,3f79ce93,3e67b25a,3ec761d6,be4b6ff8,3efe2e2f,3ef83bd2,3f1911c0,3f527734,bf0d5c3e,3f6245f0,3e5fc5bc,3f795c5b,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0b342c,3edfd0cc,3ecbd69b,3f0e46bf,3f06fbc7,3ea9e320,3e822729,3e54e82c,3e192d7b

# JACOBIAN - 9 x 10
3aa668cc,b87ef300,bac35140,3b23ddb0,3a4d3766,baa45613,3aa36b64,3f28e494,beafee01,3f27fff8
bca4f592,bb5159a0,3a8f3e24,3b11b466,39d8d5f9,baeb1ebc,3aee7a74,3f525d20,beca6ef3,3ed50c88
3d9ec41c,bc1733b6,bbaf7cc7,3b039760,392a803c,ba6d8a34,3a6e61d2,3f3ab2d6,bf0e8160,3ee03cb4
3d94ba91,be1364ba,3a3da324,ba72c794,3a660f04,3a94acc2,ba4836b4,3f4e6f74,bf1907c5,3d2c91f8
3df886ee,be96af47,bb4f5dcb,3dddd4d7,bb0cec36,babdedc5,3b4824f4,3f35b774,bf2b3834,be955581
3e466d09,bee6e085,3d04e168,3ed482d3,3d088fd8,3c021d8d,b99b9fb0,3eaf9a13,bf30c2b6,bf2bd17e
3e771ce2,bef97ccd,3d72a648,3f010f9c,3d2b2893,3d1001e6,3c82f719,3e2835a4,bf360e20,bf4841cf
3e7e680c,bee48b9a,3da3a562,3ee6647f,3d160493,bb95f2a8,3c5a1739,3e4bee9f,bf3dd986,bf3a02ba
3e9f0d48,beb9b394,3e25de58,3eb5329d,3d8c8341,bd3c9539,3cb1a87d,3e31e69c,bf5b9b8d,bf146e37

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ef83bcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1911bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f527733,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d5c3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6245f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5fc531,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f795c5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f5fe64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d326a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf11bd80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f556e9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beef783f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79d012,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be67b25a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
be9764aa,bfbd60b8,b9eeca00,be04ef34,bfb4921f,bf64c505,3f52a1f7,3f71ecbc,bf51651e,3f973262,bfd696bc,bf4edbcc,3ee2e107,3f4ff655,3f7935d8,bf4d91d8,bf838897,bfd513ce,be82ee09,beaaab21,3d144908,beed30a2,3e888b22,bfae38d5,bfa9d202,bff8033b,be8658c7,3e5ed470,be600050,bf28208d,bf70e6e2,3e879566,bf096ef9,be8632d4,bfd17234,3efe330a,3fb1e86a,3f8e11da,bf9d165a,3f5f2817,3f2315cb,bfaae00a,bfd26e5d,bf1e3322,3eae3189,be9c0a47,beaa9ea2,3fd21d3e,3f112f2d,3c2f5b40,bf5f8c80,3ec2adb8,bf346062,bfc82736,bb257400,bf30be5a,bf1c66f3,3eef4edc,3f8f21a9,be4b1eb8,3c08bc00,bf7b1b31,bfb37ca6,3f472c4d,3f082da6,3ec07727,3f0c6fab,bfd0e8e0,3f14c856,bdabbf36,3fc74773,bf92dbcd,bf2ef4ee,bf1affe1,bfb06d31,3dd90612,bf3f3cb0,be88066d,bf153883,bfaa441f,bf223e46,bfa4837e,3f4dda74,bf783da6,bf35a774,3ec1cc10,bf0a5d4a,bf83952b,bf78edb0,bf1ca01e,bda470cc,bee472c2,bf752f9b,bf8adb9a,bf69a024,3e00c066,bf96ef83,3e51b55c,3ed0fc2e,bd745190,bfd0001a,bfb594bd,bf246e84,bf874f92,3f78c47a,bff5d254,bf3de99d,3e42efe5,be4ce4c1,bf9a193d,be1b8502,beba4eb2,bf14cd9b,3eae834e,3e22f540,3e97354e,be33e77e,3f3d18cd,bfadb7fc,bf637cb8,3f1a1a01,bf9d47d2,becc6c70,be15c9d8,bfd238c3,bf8c31bc,bfa006cf,3f833e85,3ea384ba,3d656100,bf79adf4,bf9e9933,bd2cada9,bf1e5bf3,3b60e000,bfd88d86,3e98d17a,bebdb0a4,bfbaf242,bf200f91,be821295,3ed1bfcb,bf1e9c1c,3e0acb08,3f9486f7,bd08c730,bf4a36e6,bf7c0b7e,bf132481,bfb15864,3d826dc8,bf009c51,bf952dbc,be979cf3,bf5d59ac,bef07a3f,bf1cf2b3,bf32359d,be5d3628,bf31d4ce,3f9cb2db,beb637d9,3cd922c0,bdb149e4,3f2125a3,be5236d8,bf34eb45,bfcef3f3,bfaeee56,bfa5131d,bf53261e,be635a2b,bfe5e4bf,bee71d68,bf45f504,bf42a6ea,3f6a4155,be795cf2,3e8229a7,bf14fee0,bfa1d93f,bf6bcf1b,bf9c6a01,3f3c53bf,3e3f6b81,3f05084b,3ece7cbe,be9f7314,bf9aa7e8,be8668cf,bf424a67,bfa2ee93,bf51eaf9,3c9e7110,bfe290f1,3ef48460,bec7de2d,befbf476,be9dfb2e,bfc7f597,3f528ded,3f83ee69,3ded322a,3de80d00,3da6f252,be7f46a0,bf5049b7,c00caae2,c0179c83,be4fd76c,bfa189b7,be912e9c,bf040712,bf1f54ac,bf3d7713,be871367,bd4f30d4,bf0d484a,3f24c0fc,bfe5ac42,3ebe6af6,bfc092aa,3d827ae6,bf98fbeb,bf535a6a,beb18502,bfb8db74,bd761a30,bf6c5a08,3e114f60,3f818114,bf0b32b1,bf042537,bc5ac8b0,3cc95b10,be9354d2,3ef54c9d,bf3d0d86,be3dda40,3baa5f40,bfd2abfd,3e57526c,bed1a66e,bfd2320f,be955098,3d9ab948,bf434035,3f250ee5,bf8103ef,bfe7a091,be4e055a,be27763a,3e362756,bf751bdf,bff3dcda,3ed8059a

# LAYER_0_POST_ACTIVATION - 256 values
