# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4061d0,bf289459,3f36ebab,bfffc33a,3ed677f9,3fbd9e71,3f2c8d43,3ef5c28f,3e5f3b64,3f04fdf3,bf2ec765,bf1ca83a,3f27bf74,bf68fa32,3ed04063,3f7ef679,3f1fc7a5,3eec6e51,3e5d77d1,3efe2e2f,3f3b0d3d,3f4a7899,3f4161d4,bed4340f,3f69ddfb,3db6db70,3f480417,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2b7,3f08259d,3eded097,3efbbe33,3ee2f1fc,3e5f8649,3e34a2e9,3e0920d0,3da9de34

# JACOBIAN - 9 x 10
ba8e30b8,3b5a0064,bb0f7ba0,bae16a2c,3a1db3b3,3ab4c972,b864eda0,3f3de3c9,3eac36f0,3f07c03c
bcf43493,3b36828c,3b321c34,bb8551ca,b9099964,3a2bdd4c,ba84032a,3f5631de,3ee601c4,3e793220
3cd28423,3bd04d10,3c20d91e,3b6f35f2,3a3aba84,b8a1e270,bad31a0b,3f61c6e7,3eba64db,3eb2ced2
3e50bfb4,be0b47d2,3d6badaa,3c8bb2d9,3b673eb5,3b002a23,39bc5d9c,3f7a070b,bc91cf80,be12d2fe
3e06a7ac,be17aae3,bd750b6a,3d8ef5f3,3b0bfacf,3b58d9d3,3abb6647,3f6b0e2c,3db6b704,be920b93
3e29ba79,be5aa700,bdcf2462,3e85864a,3d97e59f,bd1ec2fc,3cd1a314,3f1f5f4d,bde5b6f5,bf133636
bda48d0b,be27a557,bebc2c8d,3ea91751,bc9317f7,3dc32ea1,bc3591b3,3cd258ac,3df5c68a,bf402417
bd7a04c8,be28f013,beadafba,3e9110e6,bc84925f,3d4365c2,3bdb86dc,3e79162f,3e38f15a,bf2ff985
be05b45b,bde259e8,beb7fe67,3d57d40a,bdb18d0f,bd62bf62,bd21a557,3f3d46ca,3f0faf31,bebc9476

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a7899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4161d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed4340f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ddfb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db6d831,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f480417,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2ec765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ca83a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf27bf74,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68fa31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04063,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efa49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1fc7a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
bded5b28,bfab32f4,3d1023d4,bede6adb,bfc3593f,bf6affb0,3f042fe5,3f6b8fce,bf8809b4,3f8df623,bfbab8f6,bf5b0102,bcee21b0,3fc93748,3ee4070c,bf09a56c,bf84e4df,bffb68ae,3d195918,bd88da50,bd4cde50,be412329,3f41d775,bf17dfcb,bf4dffb6,bfebdb34,be89e24f,3e25a9c8,be2d4884,bf446017,bf922559,bda841cc,be94b485,3e4a3b9f,bfc38c03,be27152f,3fae27ce,3f6513af,bfc70158,3ee790a2,3ec9196e,bf4fbcae,bfbd3cbe,bf3e5753,3e75b708,bec060b2,3eac3026,3fe5f8a0,3f0a651c,3de75ac8,bf104930,3f7eedc4,be81ce9a,bfb498ae,3dbc9ab6,be8f0a26,3c1f3fc0,3f15ab24,3f85bc3b,be955cba,3e333e4a,be8a8468,bfc5a7a0,3f6a353d,3f28b43e,3ec6af97,bb81fbb0,bfb067b9,3e8b980c,3dfff966,3faed1be,bf9ebd3b,bf02471c,bed88fd9,bfa7eab3,3e1b8644,bf523b66,bef4a97c,bdb8b404,bfeb8d96,bf03b483,bfa1f640,3eca3dbf,bf5a5e62,be9ed677,3ec2970c,bf170325,bf018b6a,bf898f09,be2580aa,be819ae0,be77bb5c,bf2266e3,bfc3550f,bfac43c7,bea7ce71,bfac443c,3debf45c,3eb64dc6,befcb066,bfeed379,bf81cb32,bf6d6002,be1a93d6,3ed423cc,bff8b42c,bf0624a4,bedb45f5,3ec0a3ca,bf92e9ca,be5af028,bf509b63,bf50c25d,3e0af983,3e8fa66e,3eeb32dc,bed53692,3f7843ae,c0086679,bf1b1b88,3f47f8f8,bfbafd99,3cacce10,3f33a572,bfd2f16b,bfab33d1,bf80b052,3f8c1170,be2cb129,bd794080,bf5eefce,bf983712,3bc376c8,bf4006ad,3f05fc38,bfe5accc,3f5abe3d,bebd8c41,bf9a8420,bfc68867,3d95ea6c,be3ef648,bf3bd84f,3ece09e7,3fa2c4bf,3e81b17c,bebe30b7,bfa70e03,bf164bf1,bf9b3423,be19d93c,bf0a16d9,bf15ae42,bf22638a,bf50fe6b,bf37c88a,bf9b55ca,bf40772f,bf452e21,be93b731,3f8403af,bf0c870f,3e57c926,3e868f52,3e284ba8,3eb2db5f,bf8f1594,c010e76c,bfcd1b2e,bfa32f4d,bf8fb968,bdd38ea0,bfd47178,bf17d3c6,bf59dc40,bf48f9fa,3f0c058f,bd2a8690,3eaf35aa,bf284d4f,bf9b34d8,bf7bff85,bf317ce3,3f567fc0,3f20438e,3eb25038,3db7cab8,3e9154cc,bf49d1a9,be9aecd5,bf4820f9,bf9a60cc,bf4770f1,bdb39a7c,bff1c1ba,3f2dc062,bed2a082,3ea96b8b,beee6a5c,bf97a588,3f403548,3f8832f5,bdcc9b4e,bf5a3790,bdeb8864,beb12767,bf0de3e2,c00274a4,c012e867,bf186227,bf93a729,bf829687,bf383db1,bf90c8ff,bf449b9c,bf022b48,be0b92f7,3ec3401d,3f5dd647,bfcb36cb,3f31799e,bfa3e4ac,3e48dc1a,bfb34fa3,bf427d94,bdde7b80,bfe0215b,3d28b580,bf4bffc2,bf25e88c,3f6ae3a4,be7c79fa,bf10f5ba,3f2f14f6,bf09d237,beff0f26,3f05d50b,bde7a076,bea2424e,3e9f9204,bfda06bd,3e3ff324,bdcf158e,bfd07570,be68be4e,bdeaf2e0,bf4ba388,3f795140,bf99d060,bfb9afcb,3e395367,bf7d013b,3ce130e0,bf08fb08,bfdabebd,beb187a2

# LAYER_0_POST_ACTIVATION - 256 values
