# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412d96,bf2909a9,3f37562b,bfffbe0b,3ed76bca,3fbd81b3,3f2c2251,3ef5c28f,3e5f3b64,3f04fdf3,bf2f5c12,bf1d04f2,3f280fd9,bf68fe7d,3ed11f08,3f7ef156,3f1f7409,3eec6e51,3e5d77d1,3efe2e2f,3f3a81e2,3f4a30ba,3f411bfa,bed42130,3f69ac4a,3db8a570,3f4846c6,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae241,3f082b9b,3edec745,3efb9802,3ee2d374,3e5f64d5,3e348812,3e090512,3da9d2af

# JACOBIAN - 9 x 10
ba48ff00,3b5edb66,bb11f814,bae1d8f4,3a1c2d92,3ab5dc54,b866ab60,3f3de3c9,3eac36f0,3f07c03c
bcf005da,3b3bbf5e,3b307424,bb856088,b9074e84,3a2ca43c,ba83c569,3f5631de,3ee601c4,3e793220
3cd46e43,3bd244ec,3c20e53c,3b6f3f01,3a3c7f32,b8a1da40,bad2cef4,3f61c6e7,3eba64db,3eb2ced2
3e518e06,be0af8f2,3d6be9c3,3c8bb44f,3b66f86e,3b0055f6,39bab440,3f7a070b,bc91cf80,be12d2fe
3e07aa48,be174ff1,bd74af96,3d8ef825,3b0b8e05,3b5870cc,3abb566d,3f6b0e2c,3db6b704,be920b93
3e2a9c93,be5a3aed,bdcedc52,3e85873e,3d97ed2d,bd1ed259,3cd1519c,3f1f5f4d,bde5b6f5,bf133636
bda30370,be2750ce,bebc18ec,3ea9188a,bc937571,3dc32de1,bc3530ef,3cd258ac,3df5c68a,bf402417
bd764d71,be2894e7,bead9ae3,3e911281,bc84e297,3d43569e,3bdb3924,3e79162f,3e38f15a,bf2ff985
be04989f,bde1d3b6,beb7e9e2,3d57e585,bdb18926,bd62e6a0,bd213b0b,3f3d46ca,3f0faf31,bebc9476

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a81e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a30ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f411bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed42130,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ac4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8a237,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4846c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2f5c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d04f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf280fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68fe7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed11f08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef521,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f7408,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
bdeda370,bfab53c5,3d0e1690,bedec392,bfc35086,bf6b384e,3f04bf23,3f6b8b38,bf8808f3,3f8e1ede,bfbab103,bf5afd64,bce4b2c0,3fc93212,3ee494ae,bf09d2c1,bf84cbe1,bffb24d4,3d1567b0,bd8c63e4,bd4d0a68,be413b3e,3f4247de,bf18570b,bf4dc2f0,bfec08cd,be88d886,3e242ce3,be2c2958,bf44e63d,bf91fdbd,bda5ce6c,be954e78,3e4aa848,bfc3c91c,be2806b3,3fae2e76,3f651533,bfc6fa6e,3ee8b0a1,3ec9435a,bf505c1f,bfbd7237,bf3eea19,3e75f398,bec05d30,3eab3f10,3fe5df35,3f0a8d8c,3de90048,bf0ff172,3f7ee956,be820253,bfb4d118,3dbb68ea,be8fdb2a,3c1b00f0,3f1527dd,3f85ef23,be946298,3e325e9e,be89fdab,bfc5a899,3f6a327f,3f291cdd,3ec677d9,bb81ade0,bfb084fb,3e8a505b,3e0006a7,3faec795,bf9f26ad,bf026218,bed9a5f3,bfa7bceb,3e1afb9a,bf5223d4,bef3fbb1,bdb7c770,bfeb6d81,bf042f6a,bfa25f69,3eca37be,bf5a5e5e,be9e9d24,3ec1fcf7,bf170cf1,bf01c8ad,bf89a4cb,be2595d6,be80a761,be75a9ce,bf21bd6c,bfc30fb8,bfac4c5c,bea82875,bfabeeb4,3dee78b0,3eb60552,befcce58,bfee9275,bf81cd14,bf6d7c0a,be1d17ae,3ed506d6,bff8cf2c,bf064b14,bedb4793,3ec0d162,bf92ed8b,be5a1b08,bf50a414,bf5090bd,3e0b01dc,3e8f51dc,3eeb5aec,bed583ec,3f7843b4,c00866b5,bf1ad704,3f479f11,bfbb474b,3cb5e3e0,3f333a1d,bfd310cd,bfaaf24a,bf805906,3f8c166d,be2ab922,bd7ac900,bf5ea17a,bf9858ce,3bbe92b8,bf404bca,3f05fbc9,bfe599e4,3f5abe6e,bebd62e0,bf9aa0dd,bfc66275,3d92dac0,be3cd206,bf3c1760,3ece10c8,3fa2ec14,3e817b6f,bebf0718,bfa70498,bf16c7fa,bf9b3ef3,be1c42d4,bf099a40,bf16387d,bf2272d3,bf50ea7b,bf382769,bf9afaf0,bf40a6de,bf45827b,be941a92,3f83fad4,bf0c0ffe,3e59c20a,3e87818f,3e284704,3eb2f72b,bf8f56c3,c010e491,bfcd1f87,bfa34c55,bf8f9a6c,bdd2ee9d,bfd4ad54,bf174206,bf5a0324,bf485e43,3f0c03e9,bd2e7d60,3eaf4742,bf281d9b,bf9b3485,bf7c2be9,bf318b3c,3f565696,3f2084aa,3eb31674,3db985fa,3e90c34f,bf4a3cbe,be9b471f,bf484d2c,bf9a5156,bf476059,bdaf5b20,bff1fb4e,3f2d5a9c,bed2da8a,3ea96cb5,beee39ee,bf97d689,3f405fb7,3f881d3b,bdcb57a8,bf599c92,bdee44cf,beb12ad9,bf0e5d7f,c0026710,c012edf2,bf1818f4,bf93b112,bf82965a,bf383dfb,bf9083a9,bf44d30e,bf01f113,be0c6796,3ec2343a,3f5dd88c,bfcb71e1,3f3132bc,bfa3d26e,3e4665d0,bfb3913a,bf426255,bdde2258,bfe01673,3d2e6460,bf4caea9,bf252175,3f6ae2c2,be7d052e,bf10ff29,3f2ee532,bf09ce43,befe0809,3f05c88c,bde9b228,bea1d959,3e9fd178,bfda6cb4,3e41258c,bdce559e,bfd06984,be69c0b6,bde6a018,bf4b44fb,3f790450,bf99eda3,bfb9bc55,3e3953d3,bf7c96d0,3ce34090,bf08d6f6,bfdabc83,beb03d34

# LAYER_0_POST_ACTIVATION - 256 values
