# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41282b,bf29be88,3f366246,c00011db,3ed74739,3fbd5f4d,3f2b1a1c,3ef5c28f,3e5f3b64,3f04fdf4,bf2f5820,bf1d93a5,3f275792,bf68a9f6,3ed0fda8,3f7eeee5,3f1ea502,3eec6e52,3e5d77d2,3efe2e32,3f3a8598,3f49c198,3f41bbc0,bed5930d,3f69b3c2,3dbac652,3f48eaec,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae280,3f082b5c,3edebfd8,3efba7c3,3ee309cc,3e5f7b09,3e354964,3e09cc2e,3dad50a4

# JACOBIAN - 9 x 10
ba4b36a0,3b66567e,bb0c4674,bad95e78,3a1c6838,3ab72560,b86afd80,3f3de3d5,3eac36fd,3f07c046
bcf0226b,3b43d150,3b343f28,bb843f78,b907a664,3a2d9280,ba832ca5,3f5631ed,3ee601d6,3e793231
3cd46150,3bd54d10,3c20c963,3b6e8c5e,3a3c3b68,b8a1cfa0,bad214f9,3f61c6f6,3eba64e9,3eb2cee0
3e51889e,be0a7f5f,3d6b5ff2,3c8b9783,3b67030f,3b008a5e,39b699d8,3f7a071c,bc91cf84,be12d309
3e07a373,be16c3be,bd7581ae,3d8ecd16,3b0b9e60,3b57f318,3abb2f2e,3f6b0e3a,3db6b710,be920b9d
3e2a969c,be59944c,bdcf8130,3e857483,3d97ec18,bd1ee4be,3cd087f1,3f1f5f56,bde5b702,bf133640
bda30dfa,be26ce67,bebc45bc,3ea90084,bc93677c,3dc32cfe,bc344171,3cd25898,3df5c693,bf402424
bd7666ce,be28084a,beadca7d,3e90f2ea,bc84d68a,3d434484,3bda790e,3e79163e,3e38f162,bf2ff991
be04a036,bde104c1,beb818be,3d568f12,bdb189cb,bd63159a,bd20341f,3f3d46d7,3f0faf3c,bebc9480

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
