# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4112e6,bf29b2e3,3f365551,c0001220,3ed72e0f,3fbd5e64,3f2b2217,3ef5c28f,3e5f3b64,3f04fdf4,bf2f48a0,bf1d8a78,3f274dc4,bf68a982,3ed0e6ae,3f7eeeba,3f1eab45,3eec6e52,3e5d77d2,3efe2e32,3f3a9428,3f49c8c2,3f41c438,bed59503,3f69b8e4,3dbad4d3,3f48e5f9,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae28a,3f082aba,3edec0ca,3efbabb4,3ee30d5b,3e5f80c8,3e354c85,3e09d079,3dad5c3a

# JACOBIAN - 9 x 10
ba53eab0,3b65db32,bb0bf8dc,bad95300,3a1c906f,3ab72e09,b86adb60,3f3de3d5,3eac36fd,3f07c046
bcf09234,3b434c58,3b3472c0,bb843df0,b907e328,3a2d98b3,ba833142,3f5631ed,3ee601d6,3e793231
3cd42e31,3bd51b14,3c20c7e9,3b6e8b62,3a3c0cb8,b8a1d040,bad21a9d,3f61c6f6,3eba64e9,3eb2cee0
3e517318,be0a8732,3d6b5898,3c8b975b,3b670a4e,3b008bba,39b6b988,3f7a071c,bc91cf84,be12d309
3e078877,be16ccc5,bd758cd2,3d8eccdc,3b0ba997,3b57efbe,3abb3058,3f6b0e3a,3db6b710,be920b9d
3e2a7f06,be599f06,bdcf89ee,3e85746a,3d97eb52,bd1ee53d,3cd08e0b,3f1f5f56,bde5b702,bf133640
bda33712,be26d6cd,bebc4818,3ea90064,bc935dd6,3dc32cf8,bc3448ac,3cd25898,3df5c693,bf402424
bd76ca16,be281158,beadcd00,3e90f2c0,bc84ce52,3d43440c,3bda7ee2,3e79163e,3e38f162,bf2ff991
be04bdd5,bde11216,beb81b38,3d568d47,bdb18a34,bd6316d8,bd203c14,3f3d46d7,3f0faf3c,bebc9480

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a9429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49c8c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41c438,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed59503,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b8e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbad4d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48e5f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2f48a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d8a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf274dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68a982,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0e6af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeeba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1eab45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# LAYER_0_PRE_ACTIVATION - 256 values
bdf1f560,bfab6627,3d0cb90c,bedee51c,bfc39d68,bf6af68e,3f04ea39,3f6babd8,bf8783f9,3f8e26e0,bfbb43d0,bf5afb1e,bcdca5c0,3fc933ce,3ee4932e,bf09ecef,bf84de9c,bffae948,3d0c0310,bd8cec40,bd4d6ff8,be4111d6,3f423cc2,bf18a1b0,bf4dcbba,bfebfdb6,be89861c,3e271d2c,be2db870,bf450671,bf91fba1,bda7c6ec,be959df5,3e4ac8c1,bfc3bb6c,be280254,3fae4a5a,3f652f3e,bfc720e8,3ee89e4a,3ecb825c,bf502bba,bfbd917a,bf3ed621,3e77b91e,bebfbcac,3eabb778,3fe59b08,3f0a979f,3de81348,bf106d7c,3f7ef438,be82699a,bfb4aae1,3dbb3584,be91bb1c,3c1b1aa0,3f156da4,3f85f03c,be94dbe8,3e30c25c,be8a1b6e,bfc54970,3f6a2d3e,3f281934,3ec618c4,bb818480,bfb0ff2a,3e8a736c,3dfc4102,3faf4597,bf9f51e3,bf03157c,bed9ef69,bfa81b16,3e1af016,bf521bec,bef37e66,bdbb6334,bfeb9f5a,bf04322f,bfa282a6,3eca2dc5,bf5a6266,be9e9fce,3ec27b0a,bf16c572,bf018865,bf895961,be26faf6,be802690,be76f548,bf21d7bc,bfc27c3a,bfac259c,bea8390f,bfabfc5b,3dee4894,3eb71252,befd6e40,bfee635a,bf81c664,bf6d65ee,be1c8a3a,3ed563e8,bff898d6,bf070314,bedb4bca,3ec00d1f,bf92fa36,be59c34a,bf504b8f,bf4fdb7e,3e0b0726,3e8ecb2c,3eebf93c,bed52498,3f784252,c008640a,bf1b2402,3f475dd0,bfbb5e49,3ca6bbe0,3f335104,bfd2faa4,bfaae114,bf80698b,3f8bdd28,be25eb3c,bd7dbe10,bf5f762e,bf98579c,3bad81b8,bf3f4f39,3f05fc41,bfe57e3e,3f5abd3f,bebd5b50,bf9b0396,bfc66418,3d93173c,be3cfa5e,bf3c424d,3ecbf080,3fa2843d,3e811496,bebfc57c,bfa66127,bf160d64,bf9b9540,be1c05cc,bf0a0202,bf16a6a1,bf22d7d6,bf518b18,bf385ba8,bf9af206,bf402920,bf4572c1,be9416f2,3f848862,bf0c25f6,3e5ad794,3e8769a4,3e2837a5,3eb2e4c8,bf8f5559,c010e0b6,bfcc96c3,bfa332fa,bf8f954c,bdd5a04a,bfd4988d,bf174008,bf5971e6,bf48a2da,3f0c0255,bd3665b8,3eae5db4,bf27eda7,bf9b5089,bf7bba49,bf3177c0,3f56306d,3f208e40,3eb4253c,3dba9326,3e905ecd,bf4aac59,be9a8967,bf48122d,bf9a8b9e,bf478dd9,bdb242ec,bff23040,3f2d31cb,bed25258,3ea96e71,beecd852,bf98484c,3f40a1e7,3f8829bf,bdc584a4,bf599927,bdefa172,beb12fb8,bf0e57c4,c002a8dd,c0130123,bf1828c8,bf93f142,bf829755,bf383f2d,bf908aaa,bf4474f1,bf010870,be09fbcb,3ec271a6,3f5cc77e,bfcbb1e2,3f31768b,bfa3b209,3e477b80,bfb3bf44,bf42cf27,bde01874,bfdfb677,3d20f540,bf4cfbfe,bf24ffb9,3f6b0c74,be80e872,bf109f75,3f2f0543,bf09d4b9,befd5e57,3f05c23e,bde883dd,bea150d4,3ea049a0,bfda992a,3e419b1c,bdceb284,bfd077de,be6a519e,bde4a9a0,bf4b741f,3f792dcc,bf9a1c5e,bfb9d3f4,3e3944a9,bf7cb166,3cf95550,bf0955c8,bfdb301a,beb02bc2

# LAYER_0_POST_ACTIVATION - 256 values
