# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4116fb,bf29e3e3,3f362b68,c0001d5b,3ed73a53,3fbd5b26,3f2aeb29,3ef5c28f,3e5f3b64,3f04fdf4,bf2f4b99,bf1db114,3f272e09,bf6896c2,3ed0f1e1,3f7eee23,3f1e8026,3eec6e52,3e5d77d2,3efe2e32,3f3a915d,3f49aa97,3f41df99,bed5e6a7,3f69b664,3dbb087c,3f490800,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082ad2,3edebefb,3efbb0ea,3ee3194a,3e5f8718,3e356f96,3e09f48c,3dae0109

# JACOBIAN - 9 x 10
ba523f00,3b67e1a6,bb0afe58,bad77380,3a1c7cc7,3ab74d1d,b86bc260,3f3de3d5,3eac36fd,3f07c046
bcf07cbd,3b457ba8,3b351988,bb83fe00,b907c608,3a2daf4e,ba831174,3f5631ed,3ee601d6,3e793231
3cd43800,3bd5ed10,3c20c309,3b6e63e4,3a3c2370,b8a1ce40,bad1f3da,3f61c6f6,3eba64e9,3eb2cee0
3e51773a,be0a6640,3d6b40cf,3c8b90fc,3b6706ca,3b0090b1,39b5df24,3f7a071c,bc91cf84,be12d309
3e078da4,be16a6c6,bd75b0d0,3d8ec350,3b0ba41e,3b57e3e6,3abb281c,3f6b0e3a,3db6b710,be920b9d
3e2a838e,be5971db,bdcfa62a,3e85703b,3d97ebb3,bd1ee6f5,3cd06406,3f1f5f56,bde5b702,bf133640
bda32f2d,be26b372,bebc4fb4,3ea8fb07,bc93628d,3dc32ce0,bc3416d5,3cd25898,3df5c693,bf402424
bd76b70f,be27eb3a,beadd51a,3e90ebba,bc84d255,3d434254,3bda56c6,3e79163e,3e38f162,bf2ff991
be04b82a,bde0d9fc,beb82330,3d5641a0,bdb18a02,bd631b44,bd200557,3f3d46d7,3f0faf3c,bebc9480

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
