# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ccef,bf2955f4,3f36805f,c000031e,3ed6e87e,3fbd7594,3f2b9ce1,3ef5c28f,3e5f3b64,3f04fdf3,bf2f159b,bf1d412c,3f276e58,bf68c287,3ed0a729,3f7eef28,3f1f0b8f,3eec6e51,3e5d77d1,3efe2e2f,3f3ac40a,3f4a01e6,3f41a812,bed527df,3f69c713,3db96690,3f4899c7,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae290,3f0828ac,3edec660,3efbb60e,3ee30829,3e5f88bb,3e35180a,3e099a88,3dac3db9

# JACOBIAN - 9 x 10
ba708bf0,3b62035c,bb0cfa34,badbd3cc,3a1cffac,3ab65047,b868d9e0,3f3de3c9,3eac36f0,3f07c03c
bcf201cc,3b3f26f2,3b33c760,bb849355,b9088ac4,3a2cf841,ba83784a,3f5631de,3ee601c4,3e793220
3cd385dc,3bd38c60,3c20ccca,3b6ec00d,3a3b8b72,b8a1d5e0,bad2711b,3f61c6e7,3eba64db,3eb2ced2
3e512c3b,be0ac5a6,3d6b70f2,3c8b9fd4,3b671e4c,3b006871,39b8a1a4,3f7a070b,bc91cf80,be12d2fe
3e072fa9,be1714ca,bd7567be,3d8ed98f,3b0bc8a2,3b58447f,3abb42a3,3f6b0e2c,3db6b704,be920b93
3e2a3161,be59f4a0,bdcf6cd3,3e8579f0,3d97e91f,bd1ed8d4,3cd0ebcd,3f1f5f4d,bde5b6f5,bf133636
bda3be2e,be2719cc,bebc4031,3ea9077a,bc934322,3dc32d8c,bc34b804,3cd258ac,3df5c68a,bf402417
bd7810c3,be285995,beadc49a,3e90fc12,bc84b76e,3d43503a,3bdad80e,3e79162f,3e38f15a,bf2ff985
be051f3f,bde17c6a,beb812f4,3d56f253,bdb18b47,bd62f729,bd20b64c,3f3d46ca,3f0faf31,bebc9476

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a01e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
