# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40dfc5,bf2a1e2d,3f35c92d,c00031f0,3ed6fb38,3fbd5a6b,3f2aaea8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f2358,bf1ddefb,3f26e398,bf687450,3ed0b843,3f7eea3d,3f1e509e,3eec6e51,3e5d77d1,3efe2e2f,3f3ab727,3f4986aa,3f421fb1,bed67c35,3f69c342,3dbb1758,3f492d71,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082919,3edebe99,3efbc8e0,3ee338cd,3e5f9fd1,3e35add5,3e0a37f0,3daf1cf7

# JACOBIAN - 9 x 10
bac77658,3b7706a0,bb30be08,bb084738,3a8c8a81,3ab22d60,369d5500,3f3df2bc,3eacf758,3f07d7e6
bcf873df,3b58db50,3b01ed10,bb977240,3a013c4d,3a2025a8,ba70b9d3,3f56458f,3ee6ff07,3e79aeb2
3cda94de,3bcd0d24,3c2d3b52,3b882c91,398991b0,b7f4ce80,bae1de58,3f61b1f3,3eb96a6d,3eb295d9
3e4e5156,be092f34,3d606ff4,3c7a56a5,3ba46aa9,3aebe414,3a4b57b6,3f7a4ec0,bc3930b0,be11527e
3e0de590,be18e44c,bd5e29be,3d96b862,ba984832,3b6fc2fa,39e541dc,3f6a6bb7,3d98b200,be93bb5f
3e331731,be5c7027,bdbffa9f,3e881954,3d8ec9cd,bd1ce890,3cc587d1,3f1e874b,be06de69,bf1456f3
bdded232,be1bdc8b,bec9cce1,3e9fd0f0,bb2fa550,3dbfceef,bbdae70c,3d1661b2,3e3e2b56,bf3c54bf
bdb8d096,be1cc710,bebbbb3c,3e8773e7,b9be27c0,3d3c5163,3c3533d7,3e825aea,3e7e36a1,bf2c0c13
bdfc32a9,bde4e70a,beb4e406,3d699e22,bdbb9fb4,bd6167e3,bd2295be,3f3ca667,3f0baebb,bebe8901

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ab727,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4986aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f421fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed67c35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69c342,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb141f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f492d70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2f2358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ddefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26e398,00000000,00000000,00000000,00000000,00000000,00000000,00000000
