# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414102,bf29071e,3f3760fb,bfffba3a,3ed77284,3fbd7e84,3f2c1be8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f6a38,bf1d02ef,3f281800,bf6901a7,3ed1252c,3f7ef0c3,3f1f6f05,3eec6e51,3e5d77d1,3efe2e2f,3f3a7494,3f4a324a,3f4114e1,bed4134b,3f69aaeb,3db8d830,3f484ac4,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae239,3f082c2d,3edec69c,3efb90ff,3ee2cd4b,3e5f5ae9,3e348438,3e090029,3da9c9d7

# JACOBIAN - 9 x 10
39dcdda0,3b2cd49c,bb050d10,ba982dc8,3a2eec58,3ab97841,b9401b90,3f3e252a,3eab30ff,3f07020b
bceb09e7,3b237f3e,3b36a740,bb78f3c7,b8c5d170,3a301a66,ba8be160,3f56517b,3ee5831e,3e77c24c
3ccde3e6,3be3ebc8,3c1e90e5,3b550c5c,3a2f3a50,b8c96e30,bac6e15a,3f61988e,3ebb1e8a,3eb3dc76
3e4c3bf5,be076d86,3d683070,3c6d4f8d,3b519438,3af0d1f6,3a764b0c,3f78dd5d,bc0e8cf8,be054b6b
3e07497b,be170205,bd74fa90,3d8e8359,3b09a9f0,3b57b274,3ac20e7c,3f6af403,3db85a39,be917362
3e25073d,be5682a2,bdd0ccb6,3e84263b,3d9739be,bd1f5988,3cd651ea,3f1e26b8,bdd225f1,bf0fa8f9
bd9b7694,be29c22d,bebbc4ab,3eaa0078,bc91a2b4,3dc35963,bc3bba02,3cebde1c,3de8fec7,bf4275fa
bd5e0f1a,be2c84de,bead140f,3e92886c,bc81ef98,3d43e19a,3bc60b3a,3e7e3bc7,3e2ea21c,bf33b7a9
bdebdd5f,bdf4ff0d,beb6a44f,3d745715,bdafbb9d,bd619419,bd27a752,3f4069bb,3f0966d6,beced39d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a3249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4114e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed4134b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69aaeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8d4f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f484ac3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2f6a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d02ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf281800,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6901a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1252c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef48e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f6f04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
