# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40acdd,bf29e6d1,3f35abd3,c0002d2d,3ed69172,3fbd585f,3f2acbbb,3ef5c28f,3e5f3b64,3f04fdf4,bf2efe34,bf1db363,3f26cd55,bf687c4a,3ed057a9,3f7eeda1,3f1e6776,3eec6e52,3e5d77d2,3efe2e32,3f3ad9f7,3f49a8c9,3f4232d2,bed6599d,3f69d8cd,3dbb34bc,3f491b74,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2be,3f08279e,3edec172,3efbcba5,3ee33c34,3e5fa69e,3e35bd22,3e0a4610,3daf30f0

# JACOBIAN - 9 x 10
ba7dac00,3b6800bc,bb0803b0,bad4cfec,3a1d8b00,3ab7679e,b86c4680,3f3de3d5,3eac36fd,3f07c046
bcf2aa62,3b459d24,3b37151a,bb83a3de,b9095c40,3a2dc276,ba82ff45,3f5631ed,3ee601d6,3e793231
3cd338c7,3bd5f9c0,3c20b422,3b6e2c44,3a3ae9e4,b8a1cd40,bad1ddb0,3f61c6f6,3eba64e9,3eb2cee0
3e510bd0,be0a6447,3d6af83e,3c8b8806,3b673778,3b0094e7,39b56288,3f7a071c,bc91cf84,be12d309
3e0706fd,be16a480,bd761e3c,3d8eb5da,3b0bef75,3b57d9b6,3abb2366,3f6b0e3a,3db6b710,be920b9d
3e2a0dd6,be596f28,bdcffbff,3e856a54,3d97e676,bd1ee870,3cd04bfb,3f1f5f56,bde5b702,bf133640
bda3fc2e,be26b155,bebc66c5,3ea8f374,bc9321ca,3dc32cca,bc33fa50,3cd25898,3df5c693,bf402424
bd78a687,be27e8f2,beadeda8,3e90e1d1,bc849ac8,3d4340db,3bda3fe6,3e79163e,3e38f162,bf2ff991
be054bee,bde0d6a0,beb83b56,3d55d707,bdb18cb8,bd631f0d,bd1fe603,3f3d46d7,3f0faf3c,bebc9480

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ad9f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49a8c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4232d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6599e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d8cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb34bc,00000000,00000000,00000000,00000000
