# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc58e9,bf215151,3e5f059a,c009b047,3e033704,3fc40c4f,3f093e8d,3ef5c28f,3e5f3b64,3f158106,bed59bac,bf16d9fa,3e5d434d,bf560d4c,3e02db2a,3f7fcdbb,3f02c38b,3eec6e52,3e5d77d2,3f0d2648,3f68a7fb,3f4ed536,3f79f3cc,bf0c6b83,3f7de6b2,3d2066f3,3f5c156b,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252f9c,3f0a81ad,3ef62c56,3f02ef58,3eee57ee,3e619d10,3e835ea9,3e669bc1,3e40d85c

# JACOBIAN - 9 x 10
3bb9334c,bb437800,bbe24750,3afca150,3ab09b66,3af3aa04,b9538318,3f2db078,3eaf234c,3f19a10f
bcc6e1f3,bac423e8,bc0c4d8c,bb900faf,ba0c089c,ba868db6,ba5e64fd,3f4b2567,3eecdeac,3ebbcccc
3d89fdec,bbb7fc40,bcabfd87,b8fb4080,babc4156,bb09e26f,bb0e0bc4,3f61f713,3e9f351e,3ec1b2c7
3e21c9bb,be7e3dce,bc3d86b4,3c304502,3a1c363e,b92faee8,3b2d6058,3f831d50,3e86b0d4,be3a7aec
3e0c113a,be92823a,bd70fe96,3da7c92c,3aa63db9,b8d122e0,3ae33c45,3f809e14,3e937334,be91c429
be499b23,be8e7a3c,bec7bf82,3e0f7507,3c4c1bd4,bc05183a,3bc2973a,3f20e31e,3f3ee583,bf0395ba
beb29890,be878baa,bf0a6c2e,3e59dade,3c242b02,3c9a041f,3c9a9ac2,3eac07cb,3f627ca2,bf306ba4
bea935f6,be41135f,beeb93d2,3d9f95ec,bd5add8c,395b1760,bc5cdc3b,3ec38189,3f56d9f1,bed049d8
be7a9799,be1f1582,beaaceb5,bca94d44,bda71bf6,bd590c06,3b3957c8,3f0f51e9,3f41b256,be6d1994

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f68a7fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ed537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79f3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c6b83,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de6b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d2066f4,00000000,00000000,00000000,00000000
