# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedcc96,bf25b7a3,3e7e298d,c00a0e14,3e18e49f,3fc30240,3f06e575,3ef5c28f,3e5f3b64,3f158106,bee55767,bf1a623a,3e7b8f89,bf553e99,3e18535a,3f7fb1b0,3f00bd61,3eec6e51,3e5d77d1,3f0d2648,3f64e19a,3f4c35ba,3f7827a3,bf0da4a4,3f7d26d8,3d41a9d0,3f5d4615,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2517e5,3f0aaa05,3ef4cb50,3f02630b,3eecfc85,3e5fc7f9,3e823235,3e650337,3e3fd959

# JACOBIAN - 9 x 10
3bc2eff0,bb8b3cf5,bbe08854,3b018eb1,3aa8ad41,3afa4913,3b301396,3f2d2116,3eb225cd,3f195de7
bcbb7e5a,bb462cd0,bc030c6b,bb93fb64,b9d8b904,ba958de2,b99a5134,3f4a81c7,3ef06499,3ebb3973
3d806cb6,bc1d8746,bc9db3fc,ba035a50,ba978edd,bb21e9c2,bb15c3be,3f60882a,3ea72744,3ec06b49
3e3d4e29,be70e329,bc614625,3c3b058f,399fdb42,39eed9c2,3b4861a7,3f847664,3e6f78be,be35ab4a
3e2b6047,be8af81a,bd7ab5bf,3da8e56a,3a80b435,3a0a0b7a,ba6f2fc0,3f8238a6,3e81c24b,be8ee0b8
be1fb335,be84eb3c,becabc30,3e100e4b,3c52484a,bbf1f296,3a8aa646,3f25c38d,3f31762d,bf0162c9
be9d0a43,be7c21a7,bf0c13b8,3e5a7e0b,3c1f00d6,3ca35378,3c9a2cf1,3eb5f36d,3f54bd62,bf2e3485
be976406,be3184cc,beeee944,3d9eb2b2,bd5a4987,38e76140,bd3f7297,3ecc4ac9,3f4b3866,becc151b
be593278,be0fe9dc,beae21c2,bca9b17a,bda80c8c,bd590e3f,bcab13da,3f136fdf,3f36abb1,be6558b6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64e199,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c35b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7827a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0da4a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d26d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d41a0d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d4614,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3ee55767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a623a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7b8f89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f553e98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be18535a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fb6bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf00bd61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
