# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be2eb,bf2d6f5f,3e9faded,c00a448e,3e4899a3,3fc050c5,3efe5c03,3ef5c28f,3e5f3b64,3f158106,bf050738,bf207810,3e9d1a79,bf54c5ba,3e4751ce,3f7f62ab,3ef4065e,3eec6e51,3e5d77d1,3f0d2648,3f5ab8f0,3f4776aa,3f73a68f,bf0e59f4,3f7b1a80,3d8bd950,3f610da1,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24ce9a,3f0b0a8e,3ef1b446,3f00034d,3ee7ee53,3e59e800,3e7ef668,3e616bba,3e3c7084

# JACOBIAN - 9 x 10
3c676c30,bc09610d,bb7bc4e0,3a87c610,3ad15bb4,3af8630c,3a9b7c72,3f2c94da,3ead5865,3f19206d
bcd00f92,bc440df9,bb58ae3c,bba65685,b7971980,ba2dfa03,39ee7db6,3f48ed8e,3efbaaec,3e8e1c23
3d684c1a,bc49ec5a,bcc5ba89,baab632c,ba1f2442,bb3191b2,ba3bc7fd,3f5a286a,3eaa83f6,3ecd1aa7
3e36be9d,be533fce,bc61fe23,3c62233d,3ab165bc,ba7d6749,3af918d5,3f82511d,3e70555f,be410f23
3e236387,be7519f8,bd7d2354,3da6835f,3a8e238c,baadea1a,38bb74c0,3f7f717f,3e86425e,be92122c
bd9de3da,be56b01e,bea6d180,3ddd0943,3bef3505,bc0ebc64,3c048039,3f3125ab,3f1782b5,bedfe6fb
be62e5e0,be4f1dba,bf008737,3e398387,3bdd9a98,3d010d43,3c21984b,3ed56ebd,3f39401b,bf179539
be622546,be0d97f9,bed9c31a,3d74a76e,bd6dbfaa,3b7b7660,bc2bd0e7,3ee4958f,3f3488f0,beb1c07f
be0ceb82,bdef7e8a,be960207,bd210074,bdad3126,bd7392b8,bcdb834c,3f1ed776,3f205a8e,be36f0e7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ab8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4776a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73a68f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e59f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b1a80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8bd57a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f610da1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3f050738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f207810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d1a79,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54c5ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4751ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f670f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef4065e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
be3d8be0,bfa990d6,3d8aaab8,bec380ed,bfd7a9bd,bf468b78,3ee23330,3f706eed,bf5601c4,3f7b89e4,bfd965bd,bf90078b,3c44b040,3fc91bb9,3ec2268f,bf05ae11,bf92ca5d,bffff234,bc934a40,3b89c140,3cada158,be5623ec,3f2422dc,bf1e6aa5,bf5bb870,bfd64cde,bf0260ec,3f020e36,be94e626,bf1b17a1,bf96f5f5,be8359bd,be3ef38a,3dd05c82,bfb07081,be06b9dd,3fa8b3f6,3f6e0497,bfd9f5ef,3ea2ef87,3f186e36,bf1e9597,bfaa49a4,bf195362,3e5e1824,beb8c72c,3f0024a9,3fdad8a4,3ef55630,bcfb5340,bf388a70,3f7ea632,be9968fc,bf96f617,3e016bd5,bee161f9,3d02bc28,3f496bad,3f7268e6,bf172f8c,3d6d4a48,beaa4fca,bfad5932,3f7cb5f3,3e85eebe,3e829d12,bcea23c0,bfcc6099,3edae9a5,bd501146,3fca9368,bf8d951a,bf4d722a,be91922b,bfd1c9c1,3e446e8f,bf58169e,beec9f87,be4cc100,c0000e32,bea7c267,bf8fb63e,3eee02fa,bf717b3e,becf3998,3f101056,bef0cf25,bec4548a,bf64821c,be6d43f0,beb3f040,beee014e,bf4f69a4,bfb93979,bf9af0be,bea72a90,bfc73758,3b3d0300,3f0b99e3,bf23b3f1,bff3804e,bf7a1018,bf78b61c,3cdae700,3eadfe54,bfd7471e,bf263262,bebc4ebf,3e945b5c,bf910bbe,be86df84,bf467150,bf2d0fa0,3d5df6a8,3e4a3a90,3f0cbba5,bed8d900,3f7cf618,c0064b4b,bf432537,3f440052,bfabceee,be00756b,3f51bc0f,bfc9889f,bfb47249,bf998494,3f77b694,3d24b7cb,be4411ba,bf960b12,bf86a364,bc7f830c,bebe5cd6,3f1735e3,bfdd1560,3f6afd10,becfadf5,bfa6d117,bfccf09a,3e33647c,be9ad0c3,bf2278ca,3dd4f5b0,3f67bcab,3df51050,beb0d64d,bf7fcee4,be8f51a7,bfb38dd1,bc6b05e0,bf35dd57,bf129c31,bf3af4d8,bf7509b3,bf2b9b12,bfaca6f3,bf25bf0d,bf3206e7,be79df14,3fa16bd0,bf312842,3dd3c5d8,3e02b586,3e68b1e2,3ea704ba,bf7df5e9,c00fa221,bfa7c2ee,bf934dfa,bf95c246,be2a3499,bfbffa01,bf3251f8,bf3af8dc,bf825184,3f0e0a0d,bd490c88,3e320e40,bf2ca913,bfa3840a,bf44931b,bf218490,3f5c5b16,3ef49b7a,3eb7786e,bc179320,3e6532ce,bf470e90,be39818d,bf23f495,bfa63d1b,bf54fc63,bea9cb04,bfeb5348,3f2ceda2,be6a1008,3ea85400,beac4c8c,bfaad057,3f32070b,3f92a3ed,3d26c594,bf797bc9,bdfe0a40,be8d3593,bee2d6fe,c01323bc,c00f8ce0,bf319cc3,bfa196dd,bf836a3a,bf312c66,bfa24bd7,bf13fd85,becd03fa,3dee9cc0,3f050a89,3f264264,bfc91ead,3f4f4f6a,bf9df559,3edf16a0,bfa96c81,bf56ad86,bdc4f770,bfce1180,be9d294e,bf330227,bf4bea95,3f713b36,bee4a024,bef743ce,3f40ec1e,bf114fa5,bef877be,3f20fca0,3acc9900,be694b94,3eb6b388,bfc8d910,3e208fb1,bdfb6450,bfd6692a,be421536,be03dd80,bf7e2e7a,3f8a751a,bf98a394,bfc1022e,3e7bd0e9,bf8f863c,3e62cf5e,bf28f405,bfec0127,bef506a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8aaab8,00000000,00000000,00000000,3ee23330,3f706eed,00000000,3f7b89e4,00000000,00000000,3c44b040,3fc91bb9,3ec2268f,00000000,00000000,00000000,00000000,3b89c140,3cada158,00000000,3f2422dc,00000000,00000000,00000000,00000000,3f020e36,00000000,00000000,00000000,00000000,00000000,3dd05c82,00000000,00000000,3fa8b3f6,3f6e0497,00000000,3ea2ef87,3f186e36,00000000,00000000,00000000,3e5e1824,00000000,3f0024a9,3fdad8a4,3ef55630,00000000,00000000,3f7ea632,00000000,00000000,3e016bd5,00000000,3d02bc28,3f496bad,3f7268e6,00000000,3d6d4a48,00000000,00000000,3f7cb5f3,3e85eebe,3e829d12,00000000,00000000,3edae9a5,00000000,3fca9368,00000000,00000000,00000000,00000000,3e446e8f,00000000,00000000,00000000,00000000,00000000,00000000,3eee02fa,00000000,00000000,3f101056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3d0300,3f0b99e3,00000000,00000000,00000000,00000000,3cdae700,3eadfe54,00000000,00000000,00000000,3e945b5c,00000000,00000000,00000000,00000000,3d5df6a8,3e4a3a90,3f0cbba5,00000000,3f7cf618,00000000,00000000,3f440052,00000000,00000000,3f51bc0f,00000000,00000000,00000000,3f77b694,3d24b7cb,00000000,00000000,00000000,00000000,00000000,3f1735e3,00000000,3f6afd10,00000000,00000000,00000000,3e33647c,00000000,00000000,3dd4f5b0,3f67bcab,3df51050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16bd0,00000000,3dd3c5d8,3e02b586,3e68b1e2,3ea704ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0a0d,00000000,3e320e40,00000000,00000000,00000000,00000000,3f5c5b16,3ef49b7a,3eb7786e,00000000,3e6532ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ceda2,00000000,3ea85400,00000000,00000000,3f32070b,3f92a3ed,3d26c594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee9cc0,3f050a89,3f264264,00000000,3f4f4f6a,00000000,3edf16a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f713b36,00000000,00000000,3f40ec1e,00000000,00000000,3f20fca0,3acc9900,00000000,3eb6b388,00000000,3e208fb1,00000000,00000000,00000000,00000000,00000000,3f8a751a,00000000,00000000,3e7bd0e9,00000000,3e62cf5e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec1b8c,3e26c806,bfc836ae,3d015d34,bf95274e,bfb4eb7f,c08ab5ec,c08151d2,bf978754,bfaec46f,bee64a70,c0334eb9,3ddf472a,401efa67,c06f59ba,bf1ea0de,bf5971fc,bedc6cf4,bc8ae15c,3db4df86,3f50133c,c01c7a82,bc885585,bf9bbb38,3fa6516c,be4da4be,bf3b5a92,bfa459a8,be0290e6,3de2ea94,3f3a3e93,3fecc5f4,3e38e68a,bc932c73,bc8b2590,bf34bd11,3ef23133,bd9fe99d,bc7e5752,c0162f92,bc6c265a,3d4afdd9,3e880794,4090477b,3fa5ca10,bf960f8e,3d352e48,3c9f4650,c047473d,c03fc163,be513d26,bf28b2ee,beb13366,3fb3e068,402ea65e,3fcc8460,bc4638aa,3ed1d308,bf9e4ee5,be933e30,4089d655,c0aa7bbf,3fa043ff,401ceedb,3fcb3cfe,c01f05b5,c0887bdd,400ad718,be76e472,bd4f81ad,bc8bf59c,bf2da36b,bca09b24,bf850bc2,be2c6904,bf1e3599,bd9f75a8,3fa27997,bf745cc3,3fa7045e,4034d0e9,bd6a9f38,bc845872,3f9b7cac,3f822941,bd9367fa,bcaaf617,bfa79c0f,bfec32c1,3fc40998,3f6b0a16,bfe0e714,bfdceffe,3e633728,3ef1208c,3f89b519,bebc8dbb,bf641de1,c0332b90,bf160690,3f4c19e6,3e0f3cde,bce0248e,3e5305d0,c009d2f5,3ec3ec78,bdbf649c,c0a6ea35,bc814e52,3d263ee0,bf72eecb,3e6a3f80,c08aaa1e,bf619f63,bfa0f1b6,3fd82f1a,3fc3a176,bff745d9,beacf5d1,bfc6f0e6,bd044a32,403afd7b,40697092,3f0b4bc0,bf58e8b2,3fc132aa,3fc03f35,3f52533c,3f11618f,bf5b3996,bfbfba6f,bd2490a0,bcc6f0d8,3f067d5e,bc1665b0,c04b3f30,c037c801,bca0e0eb,3f62286e,c029a551,bffd18a0,bcb656cc,bea22452,bbc9fa23,bc692481,3f5bcb33,bf2c6a12,3f76c7a1,bfd0fdfc,c00d0c2a,3fac4f04,3e96a9ea,3f814883,bd7aa7c4,be458b10,bf7e0135,bfc5f54d,c058f33b,bcfaf55f,bf1d159b,3f1cda8c,beaa687a,bf4a6a7e,beee6d21,bf962388,bf9ece11,bf8262bc,bc9b4244,bebe7a3c,c045c176,3f512909,bca38389,3f1c3219,bc47bc60,3f9230c3,3fee7546,bf40a013,3fbd8ab0,3fc5ed46,3e8e7322,3fac5792,c02dbd21,3f332393,bf6fee61,bf26068c,3f982107,bedadb11,bf3cee6e,bf75e32f,bc9d1fd3,3f14957d,bc73ecac,bc875b98,bca41b0c,c0176b5b,bcca7e92,c0187f39,c0186165,bf8718a6,3f03cd7b,3f4d6753,3f4f5076,bd43628e,c0016e60,3e02154d,bf732ae6,bfecd4af,3c91c270,3f24c90f,bdde8f2d,bc695716,3fce28b1,bfaf588b,bd43a4a7,bf1e9308,be05795c,bcbdc18e,bdabc47c,bf2bc57a,c0062a17,4019c0ef,3f254ae5,3f911b6f,3f12443b,bcbb0dda,3f40c8de,bcb5b8b5,bd0d407d,3e850ea6,bf28cf18,bd6b9f11,3e9b44ca,bf58abfd,3d8f0d48,40401805,bdfca064,be5df4c0,bf0037e9,bfb5503b,3e0d2fb2,bfa7211d,bf07ad86,3eb06962,bd83733f,c03f91f5,bf367ed3,bc90367e,bd2398ef,bffd6e40,bf051255,bfed8abb,3fb3dd92,bc842b8e,40552a6f,3dd6f5bc,4002fcee

# LAYER_1_POST_ACTIVATION - 256 values
