# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee16551,bf22580a,3e676046,c009b530,3e08f39b,3fc39829,3f08ba88,3ef5c28f,3e5f3b64,3f158106,beda2f8d,bf17adee,3e65698b,bf560285,3e088b2e,3f7fc439,3f0251fa,3eec6e52,3e5d77d2,3f0d2648,3f67977e,3f4e39fa,3f797e24,bf0c7bef,3f7db6c2,3d2ee895,3f5c58bd,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2528b0,3f0a8ce8,3ef5c180,3f02c2ea,3eedf9ac,3e61831f,3e83591e,3e668ea2,3e40e074

# JACOBIAN - 9 x 10
3bda1bd4,bb3a3604,bbe8efa6,3afd5d0c,3aad5fd8,3af8ed13,b95346a8,3f2db078,3eaf234c,3f19a10f
bcbaf4e4,bab118b0,bc0dd28e,bb8ffeb4,ba08ff42,ba8559c4,ba5d71dc,3f4b2567,3eecdeac,3ebbcccc
3d8c1a32,bbb1a6c0,bcaca188,b8f90ec0,bab93803,bb0a6e44,bb0d7152,3f61f713,3e9f351e,3ec1b2c7
3e2531c8,be7d4c2e,bc365b82,3c302e40,3a214151,b93fb1b8,3b2d1fba,3f831d50,3e86b0d4,be3a7aec
3e0fb605,be920a2f,bd6e9d38,3da7c233,3aa9bf4d,b901dfe8,3ae3962a,3f809e14,3e937334,be91c429
be45c2a8,be8e354b,bec79d7b,3e0f6cd0,3c504187,bc0708af,3bc24ec7,3f20e31e,3f3ee583,bf0395ba
beb09668,be8754d3,bf0a6583,3e59d08a,3c25ac5e,3c99d17e,3c9a261c,3eac07cb,3f627ca2,bf306ba4
bea7be06,be40f169,beeb9d23,3d9f87e8,bd5a9cf0,393ae4a0,bc5b4a2e,3ec38189,3f56d9f1,bed049d8
be77dc52,be1ed4ab,beaae57b,bca97788,bda740f4,bd5973b5,3b3a2ab8,3f0f51e9,3f41b256,be6d1994

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67977e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e39fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f797e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c7bef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7db6c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d2ee896,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c58bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3eda2f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17adee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be65698b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f560285,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be088b2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc439,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0251fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
