# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfdbf2,bf2348c2,3e680725,c009ef6d,3e09e88e,3fc3b773,3f09497c,3ef5c28f,3e5f3b64,3f158106,bed8cb6f,bf186f95,3e660c29,bf558257,3e097ded,3f7fc1a3,3f02ccf0,3eec6e51,3e5d77d1,3f0d2648,3f67eb0a,3f4daafe,3f7974c8,bf0d3e72,3f7dae90,3d2b09a0,3f5c0fd5,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529ad,3f0a88b0,3ef5db8a,3f031ba3,3eee9009,3e6137c0,3e82c968,3e659826,3e407388

# JACOBIAN - 9 x 10
3bf8de74,3b61e87c,bab7d050,3bcc9225,3ab79d87,3aebb219,b9ff741a,3f338873,3eb3e104,3f1f1f51
bcafa576,3bffeac4,b990a5e0,3af27d77,b9d1c518,ba96fd76,baa616fc,3f53b63d,3ef3d1c0,3ecbe77b
3d8e36f7,3ab8d490,bc741110,3b92c2ec,baad1032,bb10aa4e,bb224ff0,3f68476b,3ea45481,3ecd91a1
3e230c25,be80f795,bc83cb8f,3be4f04f,3a0f48a4,b8d1daa0,3b3db8b5,3f8090ab,3e828dd6,be4da695
3e0d240a,be953a94,bd84a9fa,3d9d75b7,3a9df521,b7697f00,3b07141a,3f7a8705,3e8e0211,be9e6048
be47054a,be8e2d94,bec7ce65,3e0ebe75,3c50da89,bc0668e0,3bc3427a,3f207bd4,3f3ebb93,bf03f6be
beb15cd7,be87efca,bf0ac44f,3e583a91,3c25949d,3c9a0f38,3c9b3cc3,3ea90e28,3f61e219,bf31d18f
bea838c1,be412014,beebc1fa,3d9e75ab,bd5a961a,39482480,bc5cc362,3ec2f07a,3f56bc79,bed0d21c
be788f1d,be1ded71,beaa976f,bca7bad0,bda7425d,bd5961cf,3b374998,3f0ff0c0,3f41f2bb,be6ac41e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67eb0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4daafe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7974c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d3e72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dae8f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d2b003a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c0fd5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
