# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee2ca44,bf233447,3e6b2f04,c009e425,3e0ba9c8,3fc3b6d3,3f087fb3,3ef5c28f,3e5f3b64,3f158106,bedb7242,bf185f21,3e691f1a,bf559b39,3e0b3b09,3f7fc6d0,3f021f53,3eec6e52,3e5d77d2,3f0d2648,3f674b37,3f4db730,3f79471b,bf0d18ce,3f7d9f63,3d2b1436,3f5c76aa,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252655,3f0a8fd5,3ef5a0a6,3f02d7ac,3eee0a08,3e61217e,3e82f4b2,3e660156,3e409960

# JACOBIAN - 9 x 10
3be331b0,bb32757a,bbebf73e,3b023033,3aabd82a,3af78980,b9532b7c,3f2db078,3eaf234c,3f19a10f
bcb7a8d2,baa12630,bc0e8316,bb8f5c09,ba078fb0,ba85ab2a,ba5d056c,3f4b2567,3eecdeac,3ebbcccc
3d8caecd,bbac5914,bcaceb54,b8e40000,bab7c82c,bb0a4966,bb0d2c78,3f61f713,3e9f351e,3ec1b2c7
3e2621eb,be7c8172,bc33161d,3c2f5527,3a23a30f,b93b7624,3b2d02ec,3f831d50,3e86b0d4,be3a7aec
3e10b707,be91a56d,bd6d8628,3da77f70,3aab6710,b8f66240,3ae3be2e,3f809e14,3e937334,be91c429
be44b1df,be8dfb4c,bec78cdb,3e0f1e32,3c5236b0,bc0685b2,3bc22e77,3f20e31e,3f3ee583,bf0395ba
beb0079e,be8726a4,bf0a61b2,3e596d9b,3c2661fa,3c99dee4,3c99f21a,3eac07cb,3f627ca2,bf306ba4
bea75574,be40d493,beeba00d,3d9f01ce,bd5a7dcc,39436680,bc5a9701,3ec38189,3f56d9f1,bed049d8
be771a17,be1e9e0c,beaaeee5,bcab0b22,bda751fa,bd595864,3b3a8888,3f0f51e9,3f41b256,be6d1994

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f674b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4db730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79471b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d18ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9f63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d2b1436,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c76aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3edb7242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f185f21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be691f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f559b39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0b3b09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc6d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf021f53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
be39b974,bfa544a7,3d9e74e0,beb3d590,bfdc0998,bf41d708,3ec26c44,3f6df984,bf58a6b2,3f6f9414,bfda2ee2,bf9030c2,bcbd23d0,3fc76f42,3eaa50cf,bef9a920,bf957619,c0029cf5,3be9ac00,3d79fa8c,3cb4d090,be5fc340,3f15ecf3,bf101bde,bf5ed8b2,bfce4c2c,bf190942,3f15b018,be9b7dcc,bf0c26a9,bf9a3946,bea529c2,be2a4e58,3da4bb02,bfa6c736,bdfadd12,3fa461b8,3f6b09eb,bfdb058c,3e789744,3f178b3b,bf09ab60,bfa036e0,bf06e0fe,3e56c1c6,beb9fceb,3f113e3f,3fde5358,3ee2331a,bda6b24c,bf45442d,3f7adcc4,be94de76,bf8d3b21,3e10c767,becfbe8e,3d695358,3f56b110,3f62088c,bf2e80b6,3d9f6a58,beb2537a,bfad02f6,3f7d06d9,3e4114fc,3e878147,bce8e3c8,bfc9641a,3f00d774,bd6e7f44,3fca4522,bf817796,bf54d828,be648db8,bfdbecb3,3e4dc81a,bf5b2c70,befb0afa,be725ec0,c001abb4,be8ad00d,bf83f589,3eee8b23,bf71923a,bed57e38,3f19808f,beeec21c,beaa9123,bf6124ca,be82dc4e,beca05be,bf0a7c24,bf644d2f,bfbfee60,bf9624f2,bea75cf2,bfd023c2,bd2ed700,3f1212db,bf24d38f,bff70fd1,bf7453a4,bf74d3ce,3dde1782,3e8bfbaf,bfcf1b77,bf236430,bebc27ac,3e845266,bf8f73d9,be8e9c00,bf413b39,bf30be07,3d5a89e4,3e5b7a38,3f0d8b2a,becbbd24,3f7cf88e,c004d5b0,bf4ab37a,3f44bcc2,bfa1b930,be2f9ad9,3f5f9078,bfc6b0d0,bfb9bae9,bfa45bb9,3f781576,ba844a00,be3b3fca,bf9d02ea,bf812202,bca7be56,be9ea376,3f173694,bfdc0560,3f6afb76,bedb1360,bfa3f53a,bfcf05e7,3e72d866,beb7fe3e,bf19a933,3da09524,3f52f834,3e040364,bea42eb5,bf758c7e,be66d88c,bfb494e3,3d651480,bf3ea5ac,bf059be6,bf3e6c0e,bf76d51f,bf1e6e1d,bfb60d5e,bf22ee92,bf268627,be62409c,3fa2bb24,bf43b224,3d288380,3d89c7d4,3e68fbe6,3e9a94c4,bf6e3d9e,c00e9254,bfa1bdea,bf8d71ae,bf99f0ba,be31bc68,bfb63b69,bf3f3efa,bf39e957,bf8c8e6a,3f0e43be,bd07be50,3e082b08,bf30f88e,bfa477a1,bf36f63a,bf1b39e0,3f618523,3ee60f66,3ea57022,bcb3f130,3e822a47,bf408d76,be32d05e,bf1d740e,bfa77383,bf55b2d4,bed3d1f6,bfe2edc2,3f350bef,be31afcc,3ea846de,beb09ee9,bfa66573,3f277336,3f95b457,3cfdb830,bf854588,bdd08adc,be8cf1ba,bec964af,c014c60e,c00d490c,bf3f844d,bfa0c8d0,bf8371a7,bf311c6a,bfaa7fbc,bf097554,beda76fe,3e2fb6ba,3f12e6d6,3f28b38c,bfc355f3,3f578f30,bf9c6f0b,3f004f8a,bfa0633f,bf58f8e6,bde22530,bfd224f8,bec0ce6c,bf22e42e,bf6427ee,3f6e14fa,bed936dc,bef7816a,3f437f98,bf169ef9,bf06cc88,3f21ed96,3d5023ac,be7b1306,3eae7b0b,bfbcb972,3df3e180,be1085ae,bfd6816d,be36a198,be2f9730,bf864f80,3f8ebb1e,bf93aa26,bfbe5bf4,3e7bd2f0,bf96e5e4,3e6b6690,bf323eef,bfecf8c8,bf0f53df

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9e74e0,00000000,00000000,00000000,3ec26c44,3f6df984,00000000,3f6f9414,00000000,00000000,00000000,3fc76f42,3eaa50cf,00000000,00000000,00000000,3be9ac00,3d79fa8c,3cb4d090,00000000,3f15ecf3,00000000,00000000,00000000,00000000,3f15b018,00000000,00000000,00000000,00000000,00000000,3da4bb02,00000000,00000000,3fa461b8,3f6b09eb,00000000,3e789744,3f178b3b,00000000,00000000,00000000,3e56c1c6,00000000,3f113e3f,3fde5358,3ee2331a,00000000,00000000,3f7adcc4,00000000,00000000,3e10c767,00000000,3d695358,3f56b110,3f62088c,00000000,3d9f6a58,00000000,00000000,3f7d06d9,3e4114fc,3e878147,00000000,00000000,3f00d774,00000000,3fca4522,00000000,00000000,00000000,00000000,3e4dc81a,00000000,00000000,00000000,00000000,00000000,00000000,3eee8b23,00000000,00000000,3f19808f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1212db,00000000,00000000,00000000,00000000,3dde1782,3e8bfbaf,00000000,00000000,00000000,3e845266,00000000,00000000,00000000,00000000,3d5a89e4,3e5b7a38,3f0d8b2a,00000000,3f7cf88e,00000000,00000000,3f44bcc2,00000000,00000000,3f5f9078,00000000,00000000,00000000,3f781576,00000000,00000000,00000000,00000000,00000000,00000000,3f173694,00000000,3f6afb76,00000000,00000000,00000000,3e72d866,00000000,00000000,3da09524,3f52f834,3e040364,00000000,00000000,00000000,00000000,3d651480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2bb24,00000000,3d288380,3d89c7d4,3e68fbe6,3e9a94c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e43be,00000000,3e082b08,00000000,00000000,00000000,00000000,3f618523,3ee60f66,3ea57022,00000000,3e822a47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f350bef,00000000,3ea846de,00000000,00000000,3f277336,3f95b457,3cfdb830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fb6ba,3f12e6d6,3f28b38c,00000000,3f578f30,00000000,3f004f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e14fa,00000000,00000000,3f437f98,00000000,00000000,3f21ed96,3d5023ac,00000000,3eae7b0b,00000000,3df3e180,00000000,00000000,00000000,00000000,00000000,3f8ebb1e,00000000,00000000,3e7bd2f0,00000000,3e6b6690,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
