# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d18ff,bf2df5a1,3ea14fb1,c00a4a75,3e4b2644,3fc03545,3efd4ce2,3ef5c28f,3e5f3b64,3f158106,bf060fc4,bf20e096,3e9ea7e1,bf54b899,3e49d1cb,3f7f5eea,3ef317e1,3eec6e51,3e5d77d1,3f0d2648,3f5a172f,3f472266,3f736626,bf0e6d93,3f7afa8b,3d8d9040,3f614e1f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac8,3f0b13ab,3ef18b6f,3effcd04,3ee7b279,3e59a3ae,3e7eb911,3e613cae,3e3c4e52

# JACOBIAN - 9 x 10
3c1814fb,bbc1eeb3,bb859e8e,3a26d980,3aca9b4e,3af5d033,3a991311,3f2c07b2,3ea76270,3f1868cb
bcf67093,bc1a3999,bb6640ec,bbb40218,b87248a0,ba351df4,39e63750,3f485b77,3ef57fa1,3e8ca008
3d4e3d16,bc164592,bcc77c63,baef63b4,ba29e76c,bb342313,ba404c1e,3f597417,3ea2e69a,3ecb457b
3e150178,be42e23b,bc709e9d,3c36eb73,3a903dad,ba98114a,3ae8b570,3f8087ea,3e231b58,be53a56d
3e021111,be64de68,bd80423c,3da122dd,3a5b4a74,bac7667e,b7f89e00,3f7be685,3e3feb3e,be9b49ff
bdbe3617,be4e55d8,bea7092e,3dda3d84,3bee4796,bc10ced6,3c033680,3f2f55c5,3f0db73a,bee49dfe
be640ba9,be4d8adb,bf008251,3e393beb,3bdcee50,3d010004,3c20fd5d,3ed4d02b,3f37938f,bf17fc5e
be5f93bc,be0e04ad,bed9b6aa,3d74e145,bd6dcada,3b7baeec,bc2a514e,3ee4d102,3f35299d,beb17327
be12a068,bde8dabd,be961c09,bd233a86,bdad5190,bd73ce6f,bcdb7e53,3f1e21aa,3f1c83f1,be3aa2e5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a172e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f472266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f736626,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6d93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7afa8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8d8c70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f614e1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3f060fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20e096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ea7e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b898,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be49d1cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6348,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef317e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
