# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2a040,bcc100dd,bea1bd9d,bfcb91a8,bc43f39c,3fc70632,3ec0bc2d,3ecccccc,be4ccccc,3f158106,bdc2554a,bcc0fc4a,be9f1060,bf7ff36e,bc43f269,3f7ff187,3ebc371f,3ec761d6,be4b6ff8,3f0d2648,3f7ed84a,3f7fedcf,3f735519,bca070b6,3f7ffb50,3c827f80,3f6e1339,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f1823cb,3ee3a452,3ecccdb9,3ea4f2cc,3e874d6d,3e08d136,3dc157e6,3dce63e6,3da49c88

# JACOBIAN - 9 x 10
3c8c6126,bb210d14,ba12b038,3c0f9569,3a89d591,3b6c084c,3a6fc6b9,3f124703,be8e9799,3f4e4eff
bd69c15d,bb2f5cd0,3adefb0e,ba1fd2e0,b9babbec,3b29db73,39a4e47f,3f584e9b,be74c430,3ee64d59
3b42cbb3,be267c18,ba84a1b8,bc2de241,b9dc1acd,3af06f71,3ac0fde7,3f6cac33,bee8a95a,3e20634f
3cb032c5,be9dd160,3cd43f30,bbe8260a,baf03c67,39d618fc,3a23cc4b,3f69d904,bf071ba0,be42792c
bba6721b,beb9de02,3b3c399c,3d4a51f4,bac60c50,bb1a3f3f,3b231275,3f67f7c1,beedf882,bea3d869
3e829013,bea54472,3e8abda0,3ec01b5e,3ceb1ea5,3cafdd19,bc135db0,bec5083b,bef5f6db,bf6e6f93
3dc65ad1,bebea148,3df4061a,3ecaae59,ba0f9000,3c9c22e5,3cb3d12c,bec92f18,bdeeca5d,bf855de2
3e1bb184,bdb82d4f,3e40a0a8,3ebde015,3c536265,3dea1316,3bf2b5fc,bf8af055,3dcd6e13,bf4c90a4
3e86289d,3e67c2e2,3e94f943,3e03132f,3d76606e,3de6c9a6,3c7e0b10,bf8e3590,bdbaaaf6,bdcd8f5a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
