# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee975e9,bf2500cc,3e778a53,c009fc2a,3e147d39,3fc3168b,3f07c6c4,3ef5c28f,3e5f3b64,3f158106,bee1744a,bf19d03a,3e7522ed,bf556635,3e13f824,3f7fb8a4,3f017fee,3eec6e52,3e5d77d2,3f0d2648,3f65d840,3f4ca3c9,3f788e6d,bf0d68ef,3f7d502d,3d3f1830,3f5cd471,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f251d9a,3f0a9f81,3ef51c9a,3f02a540,3eed906b,3e6064b4,3e8274bf,3e65300c,3e4013df

# JACOBIAN - 9 x 10
3ba5f88c,bb8e725c,bbdb6fe2,3b003cdd,3aab13b0,3af9631a,3b30459a,3f2d2121,3eb225dc,3f195df2
bcc5fdd4,bb4cc598,bc01f389,bb9436db,b9dddf50,ba95c0ed,b99d0cc4,3f4a81d5,3ef064ab,3ebb3982
3d7d0b84,bc1fb8a2,bc9d518f,ba042820,ba9a2cad,bb21cec2,bb16be7d,3f60883a,3ea72750,3ec06b58
3e3a865e,be718c07,bc669c6e,3c3b51cc,399a3750,39f017ac,3b48b9b0,3f84766d,3e6f78d0,be35ab56
3e286882,be8b4c1a,bd7c85a8,3da8fe16,3a7d41b6,3a0b076c,ba71aa34,3f8238af,3e81c254,be8ee0c2
be22d85a,be851be8,becad974,3e102bb6,3c4f3ae3,bbf14bc2,3a8b8184,3f25c398,3f31763a,bf0162d2
be9eb36e,be7c6f74,bf0c1b93,3e5aa344,3c1dfb04,3ca35b35,3c9aee0d,3eb5f377,3f54bd70,bf2e3491
be98990e,be319d91,beeee648,3d9ee506,bd5a7984,38ef5e00,bd404603,3ecc4ad3,3f4b3872,becc152a
be5b6d6a,be1017d4,beae11de,bca91bcc,bda7f079,bd58fdac,bcab7a49,3f136fe9,3f36abbd,be6558c7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
