# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfe24c,bf234978,3e680fc5,c009ef84,3e09ee81,3fc3b770,3f094812,3ef5c28f,3e5f3b64,3f158106,bed8d130,bf187028,3e661491,bf558224,3e0983d3,3f7fc6dd,3f02cbba,3eec6e52,3e5d77d2,3f0d2648,3f67e9b2,3f4daa92,3f79744c,bf0d3ec0,3f7dae5d,3d2b009a,3f5c108e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529c0,3f0a88ca,3ef5db0e,3f031b4e,3eee8f44,3e6136d0,3e82c974,3e659868,3e407306

# JACOBIAN - 9 x 10
3bf90678,3b61ee5b,bab7ed58,3bcc9314,3ab79b22,3aebb251,b9ff722c,3f338880,3eb3e110,3f1f1f5c
bcaf9709,3bffedac,b990e0c0,3af27eca,b9d1b970,ba96fd78,baa6151b,3f53b64c,3ef3d1d0,3ecbe78a
3d8e3990,3ab8e4b0,bc7412a4,3b92c31e,baad0c1a,bb10aa58,bb224e19,3f68477c,3ea4548c,3ecd91b1
3e231085,be80f749,bc83c7cc,3be4ef88,3a0f4c5c,b8d1dba0,3b3db7e1,3f8090b4,3e828de0,be4da6a6
3e0d28ba,be953a49,bd84a8c0,3d9d75a2,3a9df7c9,b7697d80,3b07145c,3f7a8716,3e8e021c,be9e6054
be470081,be8e2d6d,bec7ce4c,3e0ebe5a,3c50dee9,bc0668f9,3bc341bb,3f207bdc,3f3ebba1,bf03f6c8
beb15a5a,be87efac,bf0ac450,3e583a70,3c259635,3c9a0f42,3c9b3b94,3ea90e30,3f61e229,bf31d19a
bea836f2,be41200a,beebc212,3d9e757a,bd5a95e6,394823e0,bc5cbf2f,3ec2f083,3f56bc87,bed0d22b
be788bbc,be1ded4f,beaa9791,bca7bba0,bda7428f,bd5961e2,3b374be0,3f0ff0ca,3f41f2c9,be6ac42b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67e9b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4daa92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79744c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d3ec0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dae5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d2b009a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c108e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3ed8d130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f187028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be661491,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f558224,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0983d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc6dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02cbba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
be3a5cfc,bfa4fd7c,3d9e152a,beb31d91,bfdc7e35,bf41e3ce,3ec1b799,3f6dfe0a,bf5858bc,3f6f47dc,bfda55fa,bf90307d,bcc461e0,3fc75076,3ea9099e,bef87dfa,bf958bf6,c0029abf,3bf1eb80,3d8419fa,3cb47fb0,be605ebe,3f152a4c,bf0fa5f4,bf5eee76,bfce0cf2,bf1a33ac,3f165b78,be9ba162,bf0ba04e,bf9a5aa1,bea6c7b1,be2a7b3a,3da27c20,bfa63eb2,bdfa2e16,3fa4407e,3f6af162,bfdb360e,3e743d42,3f17cc88,bf089998,bfa000d8,bf05e38f,3e570546,beb9698a,3f125ef9,3fde5020,3ee1c724,bdaa74f8,bf46521a,3f7a976c,be9458b4,bf8cddf2,3e112f38,bece33b1,3d6fe368,3f56ee2c,3f611614,bf2f2aec,3d9ef55c,beb29c84,bface9da,3f7d0766,3e3e3e90,3e8777da,bce8c910,bfc978de,3f01df6a,bd6b2c78,3fca64a6,bf8101e3,bf55669a,be63e85a,bfdc4437,3e4db48f,bf5b30b4,befc050a,be7621c8,c001bc80,be8a2a55,bf837fb8,3eee869c,bf719694,bed5c232,3f19d4ce,beeead24,bea8aa00,bf60f996,be84410a,beca7500,bf0b711a,bf656562,bfbfd6cc,bf95ec0c,bea76733,bfd04326,bd32d1b8,3f125035,bf252fa8,bff6fad4,bf73de84,bf748f10,3de7428a,3e8a8f3d,bfced002,bf239262,bebc285c,3e82b3da,bf8f541b,be8e9881,bf409b12,bf309a91,3d5a8660,3e5b6184,3f0e1011,becabf7c,3f7cf80b,c004bedc,bf4aec52,3f446bc9,bfa14be1,be33cc9b,3f605394,bfc68898,bfb9e030,bfa4eba5,3f77fe78,bb8fd648,be3b5e38,bf9d4586,bf810c08,bcac3eb0,be9d3e30,3f173468,bfdbe204,3f6afa5b,bedb763e,bfa405b2,bfcf1d18,3e766452,beb9987b,bf196eb3,3d9c96f0,3f522556,3e03e1ce,bea468e9,bf74ca05,be654c84,bfb477d7,3d74bfc0,bf3ed4d6,bf0540cc,bf3f0246,bf771afd,bf1df3f0,bfb673c0,bf22d794,bf25df22,be610370,3fa2e650,bf44bba3,3d1ffb08,3d82c5e6,3e68ee02,3e99b991,bf6d72cc,c00e804a,bfa16259,bf8d466c,bf9a2fa2,be3339c5,bfb5b306,bf3f5c38,bf39c174,bf8cf5fe,3f0e4630,bd0a0c20,3e0657a4,bf31137e,bfa487b6,bf3686fe,bf1acbd4,3f618857,3ee56f0d,3ea48520,bcb30418,3e8295c4,bf40a863,be324237,bf1d42ee,bfa7ac3b,bf55e779,bed5f7a1,bfe2a54c,3f353d11,be2f9838,3ea845e8,beb07579,bfa609f3,3f273b94,3f95c16d,3d015c08,bf85bc0a,bdccf906,be8cf61e,bec8366f,c014dcaa,c00d3b27,bf404f3d,bfa0d91b,bf8371cc,bf311d2c,bfaae9e0,bf093a68,beda04a4,3e31b820,3f139413,3f2871ad,bfc30699,3f58358e,bf9c2e75,3f00969d,bfa01086,bf596fa4,bde60b00,bfd252e8,bec21fba,bf226ae5,bf653cea,3f6e0f96,bed998c8,bef75954,3f43845a,bf16f268,bf06d6dc,3f21ee4c,3d5e3890,be7af988,3eadc2f8,bfbc3fe3,3def34a2,be119c60,bfd68849,be36f8be,be2fbfc8,bf8694ae,3f8f049a,bf938f6b,bfbe488a,3e7bcad7,bf9750a3,3e6ab928,bf331f66,bfed1e03,bf1050bb

# LAYER_0_POST_ACTIVATION - 256 values
