# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d1a7c,bf2df606,3ea151ac,c00a4a74,3e4b2914,3fc03525,3efd4b8e,3ef5c28f,3e5f3b64,3f158106,bf061108,bf20e0e4,3e9ea9c3,bf54b89b,3e49d48d,3f7f5ee5,3ef316b6,3eec6e51,3e5d77d1,3f0d2648,3f5a1667,3f472226,3f7365d8,bf0e6d8f,3f7afa68,3d8d9238,3f614e6f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac4,3f0b13b6,3ef18b3f,3effccb4,3ee7b226,3e59a346,3e7eb8b1,3e613c62,3e3c4e15

# JACOBIAN - 9 x 10
3c181eb4,bbc1ecfa,bb85a19e,3a26d978,3aca9999,3af5d1b1,3a99132f,3f2c07b2,3ea76270,3f1868cb
bcf66841,bc1a38b0,bb664448,bbb40214,b8724360,ba351cf3,39e63a06,3f485b77,3ef57fa1,3e8ca008
3d4e3f4e,bc16447c,bcc77c7f,baef63a8,ba29e4b5,bb342333,ba4049b5,3f597417,3ea2e69a,3ecb457b
3e15036e,be42e1e2,bc709bd7,3c36eb7a,3a903e1c,ba9811de,3ae8b557,3f8087ea,3e231b58,be53a56d
3e02132f,be64de0f,bd8041ba,3da122de,3a5b4c2a,bac7677c,b7f87000,3f7be685,3e3feb3e,be9b49ff
bdbe31bf,be4e55a0,bea7091e,3dda3d86,3bee4b37,bc10cf6a,3c033630,3f2f55c5,3f0db73a,bee49dfe
be640950,be4d8ab4,bf008243,3e393bed,3bdcee6a,3d010008,3c20fcd5,3ed4d02b,3f37938f,bf17fc5e
be5f9200,be0e049a,bed9b69f,3d74e14a,bd6dcaf0,3b7baea8,bc2a4f80,3ee4d102,3f35299d,beb17327
be129ecb,bde8da7f,be961c08,bd233a84,bdad5197,bd73ce86,bcdb7e0a,3f1e21aa,3f1c83f1,be3aa2e5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a1667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f472226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7365d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6d90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7afa68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8d8e6f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f614e6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3f061108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20e0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ea9c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b89a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be49d48d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6343,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef316b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
be3dddc8,bfa9c5b9,3d8a0e18,bec43101,bfd77dcc,bf46b6bf,3ee3ae86,3f707c63,bf55df36,3f7c0323,bfd962f6,bf9005a5,3c5fe660,3fc929c2,3ec32fd9,bf0611d3,bf92aaab,bfffaaa2,bc9e2cb0,3ac78e00,3cad3bc8,be55d1fd,3f24cbf7,bf1f169b,bf5b87d5,bfd6a12d,bf01671b,3f0147fc,be948c66,bf1bcc4a,bf96cae7,be81f5dc,be400fe8,3dd233aa,bfb0de12,be076239,3fa8ddd3,3f6e2062,bfd9ea02,3ea4b798,3f188937,bf1f89f5,bfaab755,bf1a2eb3,3e5e770a,beb8bc43,3efeb880,3fdab1ab,3ef620d2,bcead970,bf37f7ec,3f7ec922,be99a9a8,bf975d78,3e00c3b9,bee2647f,3cfd4810,3f48cdd7,3f7323f8,bf163714,3d68fb90,bea9d99a,bfad5184,3f7cb208,3e876732,3e8259e8,bcea28d0,bfcc8a00,3ed91594,bd4fea84,3fca9b42,bf8e28f1,bf4d3ed8,be9306c6,bfd1637a,3e44238e,bf5802b8,beebd54a,be4b3ec0,bffff7c5,bea8ed66,bf904675,3eedfb4e,bf717a48,beceecc8,3f0fa370,bef0e179,bec56f49,bf64a4a4,be6c6a0e,beb2d403,beec48e5,bf4e705e,bfb8de81,bf9b1d37,bea748d1,bfc6cd1f,3b9e9340,3f0b573a,bf23aef6,bff34922,bf7a48db,bf78e3b0,3cbc0790,3eaf82fa,bfd797d5,bf265dce,bebc50ac,3e94fd73,bf911f34,be869745,bf46a494,bf2cd821,3d5e2618,3e4953cc,3f0cb818,bed96f54,3f7cf5d8,c00658c1,bf42ce2f,3f43dbf8,bfac44ff,bdfcc1da,3f511862,bfc9adcc,bfb42c7d,bf9903b5,3f77a48d,3d2e4269,be448bae,bf95c535,bf86d627,bc7bb0c8,bebf8c6e,3f1735f1,bfdd1782,3f6afd0a,becf4185,bfa6f75c,bfccd068,3e30942d,be996595,bf22dd94,3dd66770,3f688642,3df40ad0,beb19312,bf800c4b,be908066,bfb38bd5,bc90d1e0,bf356f7b,bf13446c,bf3ad96f,bf74f95f,bf2c35f8,bfac3286,bf25dfed,bf328d98,be7afc54,3fa16318,bf3054e3,3dd9b57c,3e0596b4,3e68adc9,3ea782af,bf7eb350,c00faacc,bfa7f471,bf938a22,bf959115,be29d89b,bfc0678b,bf31b1b0,bf3b0374,bf81dcf3,3f0e0745,bd4cefe8,3e3386bc,bf2c78e4,bfa37ae1,bf451726,bf21c3ca,3f5c34a9,3ef54b21,3eb8512a,bc0bc040,3e63b018,bf476f07,be39c29f,bf243ab3,bfa62d50,bf54e2bd,bea7f73a,bfebb4db,3f2c8102,be6c2cd0,3ea854ed,beac1cef,bfab0e70,3f32744b,3f9280db,3d296f44,bf78a873,be006102,be8d38d8,bee41299,c0131383,c00fa3a7,bf3103b4,bfa1a3e1,bf836a04,bf312d06,bfa1e90d,bf1466fc,becc493b,3dea42e0,3f045ebf,3f262123,bfc96486,3f4eea20,bf9dfe1c,3edd8d5a,bfa9d69a,bf568fd9,bdc3be70,bfcde3ab,be9bc460,bf33d20f,bf4ac8fa,3f715670,bee53b52,bef73003,3f40c6d8,bf111d5e,bef760b4,3f20f039,ba1aa300,be685b7c,3eb71eef,bfc96be9,3e2264f4,bdf9cd7c,bfd66370,be42cd7e,be01a244,bf7d8e53,3f8a3fff,bf98dbac,bfc11f18,3e7bd00d,bf8f3048,3e62aa5e,bf2892ff,bfebfd1d,bef31a01

# LAYER_0_POST_ACTIVATION - 256 values
