# MLP Test Case - Sample 1387
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.64336526e-01,-1.64344981e-02,-1.34610325e-01,-1.59073746e+00,-2.48792860e-03,1.57531571e+00,3.86384189e-01,4.79999989e-01,2.17999994e-01,5.78999996e-01,-2.61268883e-01,-1.64337567e-02,-1.34204164e-01,-9.99801158e-01,-2.48792581e-03,9.99989748e-01,3.76841634e-01,4.61779147e-01,2.16277375e-01,5.47187149e-01,9.65266048e-01,9.99864935e-01,9.90953683e-01,-1.99398119e-02,9.99996900e-01,-4.51937085e-03,9.26277697e-01,8.86994898e-01,9.76331949e-01,8.37010204e-01

# OUTPUT - 9 values
6.42728924e-01,5.42775988e-01,4.73828583e-01,3.75436097e-01,3.80877166e-01,2.72896766e-01,3.70224028e-01,3.60594391e-01,3.02361786e-01

# JACOBIAN - 9 x 10
4.15705703e-03,1.20000429e-02,3.84161248e-03,-6.53524510e-03,1.72716856e-03,1.75187201e-03,-2.73080193e-04,7.13874757e-01,3.19963842e-01,6.26748621e-01
-2.61801015e-02,1.74831282e-02,-7.73596391e-03,-7.39536853e-03,3.16338380e-04,1.94225437e-03,-1.04004296e-03,7.96400249e-01,4.11853045e-01,4.19461697e-01
-2.30178534e-02,-1.14426121e-01,8.32709949e-04,-4.66930726e-03,-6.03361346e-04,8.05550313e-04,-1.75855529e-03,8.96085381e-01,4.20350253e-01,1.54013887e-01
-5.22836297e-02,-2.42830708e-01,-3.39050255e-02,1.46740293e-02,-9.15157725e-04,1.22430536e-03,1.07707013e-03,9.08746421e-01,4.55273121e-01,-2.20454439e-01
-2.01837897e-01,-2.44149386e-01,-2.11215719e-01,8.26382115e-02,3.34091274e-03,5.29615674e-03,-6.63742655e-04,7.18921601e-01,6.42788290e-01,-3.36173087e-01
-4.62013483e-01,-7.07859247e-02,-5.33408582e-01,8.63540023e-02,-2.64986883e-05,2.05670930e-02,1.96353960e-02,9.13451761e-02,8.73037636e-01,-2.68234997e-01
-4.30530786e-01,-9.73413810e-02,-5.10882198e-01,1.20882377e-01,-7.14621506e-03,8.66217538e-03,8.42725019e-03,1.12524196e-01,8.25046002e-01,-3.20910215e-01
-4.47955161e-01,4.66581843e-02,-5.58775067e-01,3.56387086e-02,-3.36130261e-02,6.79507106e-02,-2.11749132e-02,-2.41861566e-02,8.22922348e-01,-2.11216472e-02
-4.78952229e-01,1.53574481e-01,-6.15792095e-01,-3.13920676e-02,-5.37487678e-02,7.60040655e-02,1.25165167e-03,-1.81810945e-01,8.33215057e-01,2.13062465e-01

