# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf567b1b,bfa71962,3ded22cb,c01bbeb1,3dfcf416,3f90f32d,3d02b978,3ef5c28f,3e5f3b64,3edd2f1a,bf3e4146,bf770982,3dec9b3b,bf267f05,3dfc4f90,3f67cada,3d02b3c9,3eec6e51,3e5d77d1,3ed65e42,3f2b4953,3e86436c,3f7e492a,bf4275f9,3f7e0cbf,3ed95404,3f7fdea0,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea2b5,3f032889,3ed55ad5,3f10e440,3f146d87,3edbf9df,3ef5b49e,3ee066e3,3ed18704

# JACOBIAN - 9 x 10
39cfedc0,3c4296e9,bb8b6292,bafb7060,b91c3f78,bb5ada81,b9a210dd,3f4c3229,3ea394a9,3efec4eb
3b774858,3ba88805,bbcd9eaf,bc1de451,baee3cf2,bb2ff38b,3a87e4e6,3f670901,3eb39c63,3e9b8058
3d18e79d,3b5adeec,bbeb85f7,bc872367,bb07cf72,bb457b1c,3a512dc2,3f75fb88,3e8cb64c,3e7dc609
3e335270,bd450650,bc8a01e9,bc35a419,bac896d8,bb4beee4,3a488410,3f7659fa,bcd2fcc6,3dea9978
3e3f6353,bde89ae8,bdedadae,3da5522e,3b6b6d55,bbe767be,b9a618dc,3f67623c,bd7ebeb8,be7c48b1
bd5549de,bde254a4,be87d867,3e4c4688,3d3efb38,bafe3ae0,3b2f3482,3f3580de,3ee66c24,bf09cdbc
bd957b96,bddf0b6a,be8dd204,3e52e41c,bd16f0e0,3d65744e,3c2d7c3b,3f3202d6,3efc0353,bf0aa45c
bdc9e2d5,bda774f4,be77ca27,3e1f38d3,bd811c8c,3d97b7d4,3af8ded8,3f3ac6c8,3f0a05e0,bede5ff4
bd7c1e8c,bdba72de,be5fbbab,3e0e27d5,bd7ca981,3cb705c8,bd1dde83,3f4977a6,3ef72177,becd6dd4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b4952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e86433e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e492a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4275fb,00000000,00000000,00000000,00000000,00000000,00000000
