# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbc88,bf919dda,3cd6f037,c01a4d58,3cc91561,3fa307d0,bd6bc0ab,3ef5c28f,3e5f3b64,3edd2f1b,bf426220,bf685b2b,3cd6e9e7,bf2ad656,3cc91036,3f74c871,bd6b9f5a,3eec6e52,3e5d77d2,3ed65e43,3f269632,3ed6e915,3f7fe972,bf3ea88e,3f7fec42,3e95e5b1,3f7f937a,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea4b0,3f030c1a,3ed4da77,3f0d303b,3f10d312,3ee32bbf,3f02c217,3ef45d95,3edf6cde

# JACOBIAN - 9 x 10
3c458b01,bb459002,3a98a6a8,ba2a5be0,baaa1410,bb1bb1d4,b932048c,3f4dc320,3e99b5db,3ef96117
3c781b93,bb8f3623,bb1b12ac,bc038c59,b98e0cd4,bb2cff66,3a96e966,3f688aee,3eab1111,3e9aed8f
3cf23c0a,bb244788,bbe99d4e,bc5413f2,b9bb01b4,bb4f0d5e,3a8d35b4,3f7579c5,3e9a5237,3e835c6c
3e63f94a,bdd40442,bd23cdb5,bc890b08,3a80f18e,bbc3cb1b,3aa885a5,3f703ffa,be00cd65,bd12c564
3e307c49,bdf7df45,be07bf0c,3da53448,3b8f75ee,bc043df0,ba0721fb,3f6733e3,bac36cc0,be5a5b97
bd6b8278,bd931847,be947326,3e3a9110,3bc3d7c7,3b351836,3b84744e,3f3647e6,3f0287c3,beea824a
bdef8dfa,bd444ea2,bea0c776,3e4fdf32,bd400b66,3d8e8bf9,bacd07d5,3f2629b2,3f1a3a6c,beece912
be089dac,bceb4b09,be953158,3e28d9d4,bda5f8a2,3d92fa01,bb7abf28,3f314816,3f240cae,bec1955a
bd97d024,bd2111a1,be6ea41f,3e07af90,bdacab58,3c5ba620,bd13cf73,3f47b3c0,3f096254,bea36528

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed6e915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe972,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ea88f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e95e5b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f937a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f426220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f685b2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcd6e9e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ad656,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc91036,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74c871,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d6b9f5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

# LAYER_0_PRE_ACTIVATION - 256 values
