# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf564bac,bfa7e87e,3df64a00,c01bbca1,3e03f8f5,3f902cca,3d13c4d6,3ef5c28f,3e5f3b64,3edd2f1b,bf3e2187,bf7775eb,3df5b223,bf268548,3e039b82,3f672194,3d13bca1,3eec6e52,3e5d77d2,3ed65e43,3f2b6c90,3e83231f,3f7e26ae,bf42709e,3f7de07b,3edc2178,3f7fd55b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e9de7,3f032594,3ed55854,3f10fbde,3f1487b4,3edbdbc6,3ef52861,3edfb3d8,3ed10a0b

# JACOBIAN - 9 x 10
3a55b3a0,3c43bf6e,bb7dd204,bb1b60f6,b96dffa0,bb844ac7,b98d969c,3f4c7b9e,3ea33836,3effa565
3b7f4bd8,3bc4ef28,bbc67f01,bc271c1a,bafce359,bb7c036a,3a990916,3f670f10,3eb340c6,3e9b2552
3d124d47,3bce4b6b,bc0b0195,bc8602fb,bb0e6189,bb70b3ea,3a856553,3f74c053,3e8d235b,3e73508c
3e31f1ec,bd443d82,bc92d481,bc1f51f2,baad3367,ba2839d6,3a09929b,3f75d0ea,bcc2f998,3de5be62
3e40d92e,bdf30c51,bdeafd0a,3da80ba0,3b8566f7,bb3d4668,ba8cacd2,3f69324c,bd7c1b6c,be6a6742
bd66aee8,bdd258c7,be89a5f6,3e4cb62c,3d3f3787,bb78bc96,3b57a7d0,3f3244a6,3ee7939a,bf10a682
bd97a64f,bdda9e26,be8e3a5e,3e52ee44,bd17a227,3d631ac2,3c2f8bad,3f314c6e,3efc39f3,bf0c2d55
bdc7c50c,bd930da2,be7625af,3e1957fe,bd83c106,3d7a88a6,3b63989a,3f39f620,3f08566b,bee6965a
bd439332,bda22908,be51698c,3df5b774,bd847fa4,bc5a5edc,bd1083f2,3f4f3560,3ee9c115,bec3dd6b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
