# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a3fd1,bf99a3c1,3d5c18e7,c01b281f,3d591d59,3f9cc977,bce9a76f,3ef5c28f,3e5f3b64,3edd2f1b,bf40c174,bf6ea178,3d5bfdcb,bf2846b6,3d590353,3f70d664,bce99f53,3eec6e52,3e5d77d2,3ed65e43,3f2877a4,3eb9611a,3f7fa168,bf40ec2e,3f7fa3f4,3ead96e1,3f7fe558,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb8cb,3f032da2,3ed5260a,3f0ebcdd,3f12374a,3ee00b63,3efeb682,3eec6660,3eda4539

# JACOBIAN - 9 x 10
3c149922,38b4bc00,baeb3270,baa66e64,ba82ba35,bb36e9e1,37acff80,3f4d45a0,3e9bcf9c,3ef70588
3c48a187,baab1776,bb9b628e,bc14f90a,bac17e19,bb62f94c,3a98e158,3f6839be,3eac965e,3e9876d0
3cebb9b7,ba388530,bbf4eb4c,bc6705ae,bb047a93,bb83604f,3a9847d0,3f758c1e,3e998712,3e81a5bd
3e33d8e8,bd8b942e,bc8008a1,bc519594,b99214e4,bb3af7e5,3a28be18,3f74f418,bc9a9808,3dd00baf
3e3e5856,bdfa0c01,be017738,3da611e4,3b91f1b1,bbef432c,b9f5f202,3f680dfa,bd34e10a,be656f13
bd7886ee,bd907b35,be9211b3,3e3bcdbe,3c68539a,3c09ba5e,3b9c1e72,3f341b5c,3eff3434,bee385d4
bdd392b0,bd68b58f,be9d052e,3e5081ae,bc7401b9,3d882cde,3bbcb20d,3f280e1f,3f116716,bee92c37
be0bd9df,bcdbfc5c,be8e9e44,3e253d40,bd1b14f1,3dcb946a,bb88e09c,3f2d98a0,3f1fc694,beb6c9aa
bdb8cca5,bd1397a0,be798bfa,3e0b063c,bd378d9e,3d00e1d4,bd1e2192,3f3f7b9a,3f0e2150,bea0b040

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2877a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb96119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa168,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40ec2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fa3f4,00000000,00000000,00000000,00000000,00000000
