# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf615981,bf7fff9f,3f0e7696,c00cfaa7,3ef4f3e3,3fa7a149,3eb9f1ac,3ecccccc,be4ccccc,3edd2f1a,bf455a7c,bf576a62,3f073919,bf4e8d7a,3eebb6ed,3f775034,3eb5e228,3ec761d6,be4b6ff8,3ed65e42,3f230e99,3f0a5193,3f595f51,bf173c24,3f6341bf,3e84368e,3f6f4d65,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3efaf57a,3ecfbb59,3ec3ae14,3f12fe45,3f15a24c,3ede4856,3eba06cd,3ea0522e,3e808a07

# JACOBIAN - 9 x 10
ba536a08,3c277610,3b03071e,3a9e7dc0,ba19f18c,bb807070,398df6d0,3f37afd2,bebed3fe,3f1935ed
bc4cd6ee,3c396664,3b8f84c1,bb57addc,3a82f14d,bb9eacd6,3a4c11c8,3f610949,bee201dc,3e7bd428
3d69022f,3bf5c724,3988fa20,bc33ad81,3a9108ba,bb42c5de,b97adfec,3f3be5b4,bf15181b,3e644187
3d1451af,bddb4e65,bbbaf3f2,bc5a34af,3a099c86,baae0f1d,38e86bb8,3f487388,bf0f165a,bdd77f30
3da95008,be767606,3aba4c23,3dcfa6ce,38f456c0,bb2a718b,398f095a,3f1d1ad7,bf245bcd,bec4ac19
3e4d493a,bed84c9e,3dbbe25b,3ee91ee0,3d190c8a,3bdfa8e0,3b4a5b6d,3df782b4,bf533320,bf3aa89e
3e57d94f,bed656d5,3dbc6fc8,3eef3350,3d465fde,3d6efb00,3ba68ae0,3deffade,bf4e34b1,bf2d95bb
3e576426,bec60beb,3dcda94e,3edda244,3d3f1d96,3c998cd5,39885a80,3de5a5c0,bf486cd6,bf1ea374
3e875611,bea27234,3e29bc05,3eb6ebef,3daf1263,bd12b51b,3c9e4a24,3db838a4,bf6dd401,beefed80

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f230e99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0a5192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f595f51,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf173c24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6341be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e84365d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f4d65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f455a7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f576a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf073918,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e8d79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beebb6ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf77514b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb5e228,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
becb15f6,bfb670a0,bd0ad5c8,be23c036,bfc6e7de,bf696444,3f4e5afc,3f775288,bf3e475d,3f978d4d,bfe07fff,bedf4a1c,3ebb1b92,3f59260a,3f6f12e6,bf49f1fe,bf851f8d,bfc8fc45,be8e0b59,be744603,bd8b185e,becf51ba,3e367f60,bf9d98a2,bfb338ba,bff33872,bebbeb65,3e715c4c,be87d93c,bf30f7ec,bf85d235,3e70af4e,bf1e7b96,be2d08d3,bfc6bc08,3f14e430,3fb29889,3f8f24f2,bf99abfc,3f40daa9,3f36490c,bf9840b4,bfd6ae86,bef21070,3ef86df8,be315f3d,be430754,3fd3876f,3f0c3919,3ce868f0,bf8816c8,3ed5be0a,bf306c56,bfc1644c,3c350058,bf128314,bf1e2123,3edf3e7c,3f8760ba,be23685c,3dabe618,bf888b68,bfaf9c40,3f2d61ee,3eeec730,3f060b4c,3f151b38,bfcad907,3f3b36a2,bc2a1f20,3fcd5964,bf8a91bf,bf1cf2e3,bf269279,bfb597b4,3dbf1f98,bf384912,beb1e9e4,bf35e733,bfb23e46,bf246e21,bf9917dd,3f34d396,bf5a005b,bf22837a,3ec8db8a,bf1876c9,bf72f8b7,bf712f38,bf2c8bff,bd899d88,bf134575,bf8e13a4,bf6eba68,bf6d1b30,3e531906,bf91647b,3e51bb78,3ec5f01c,3cb56fac,bfc34355,bfb7f6dc,bef820f0,bf69c189,3f745d44,bff543c6,bf4b61a4,3ddba75a,bea4dd8a,bf963a8f,be0977b6,be71ad35,bf10de7c,3ee84fa3,3e61a544,3eaa0adf,3c309c40,3f366d1c,bfb1c95a,bf760c2e,3f07401e,bf98e0b7,bf16259e,bd4e32d8,bfcb617e,bf9838e1,bfb36a1f,3f840968,3e3c73ad,3e45ebac,bf811400,bfa28252,bd851580,bf17bd56,bdb367a8,bfd4c51e,3e577f2a,beb7321a,bfc37cda,bf397bd0,be420872,3e8a170c,bf3aa44b,3db691b0,3f8d0676,3dd864b8,bf4aee8c,bf54453b,bf0ff9a6,bfac20c5,3e5ae5ae,bf089cc8,bf90f848,beadaec4,bf72a32d,bef096fe,bf4053e2,bf20f142,be018a3b,bf2725ad,3fa76495,bee08d8a,3d709470,be3a8d96,3f0a19fb,be5e4a34,bf1d6cbf,bfd2c608,bf9f2182,bf9e3282,bf55d247,beb55ab4,bfda97fa,bef1fd10,bf33d6f6,bf5cfaf8,3f67f280,beb45c66,3e4f2d8e,bf16270f,bfa2dace,bf6c43df,bf9f9085,3f335626,3e91c25b,3efdb138,3efc9b43,be33ce64,bf995559,be7bbec6,bf41354f,bfb662fb,bf5df59c,bd8d24d8,bfe6cb32,3f1b7975,bec9b420,befa33fe,be8e2f5a,bfb9ad5b,3f55596e,3f82481c,3e18ef22,bceb1ff0,3e3a70be,beb163e4,bf355456,c01105ba,c01a1668,be73cc9c,bfa007d1,be8e33ed,bf0da61c,bf3c244b,bf3a0302,be228d8a,bd1cf910,bed23542,3f142954,bfdfd0e8,3efd23c0,bfc1f15c,3ccc8dd8,bf9ce109,bf7d37f2,bf061c6e,bfba679b,bdeb6dd0,bf5bd7a0,3cc27760,3f8a5f65,bf1d78d7,befef566,3d6545f8,3d57567c,beba6424,3ead469b,bf2e5d0d,be84e363,bcac6af8,bfc9e861,3e225e7b,bee4d2f2,bfd3a2fd,beab0ba2,bb4dd200,bf4c5cae,3f3e05f9,bf8c86d9,bfe3f110,be96cbad,be781f7c,3e1b58ea,bf89403b,c0033397,3e9a49dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4e5afc,3f775288,00000000,3f978d4d,00000000,00000000,3ebb1b92,3f59260a,3f6f12e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e367f60,00000000,00000000,00000000,00000000,3e715c4c,00000000,00000000,00000000,3e70af4e,00000000,00000000,00000000,3f14e430,3fb29889,3f8f24f2,00000000,3f40daa9,3f36490c,00000000,00000000,00000000,3ef86df8,00000000,00000000,3fd3876f,3f0c3919,3ce868f0,00000000,3ed5be0a,00000000,00000000,3c350058,00000000,00000000,3edf3e7c,3f8760ba,00000000,3dabe618,00000000,00000000,3f2d61ee,3eeec730,3f060b4c,3f151b38,00000000,3f3b36a2,00000000,3fcd5964,00000000,00000000,00000000,00000000,3dbf1f98,00000000,00000000,00000000,00000000,00000000,00000000,3f34d396,00000000,00000000,3ec8db8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e531906,00000000,3e51bb78,3ec5f01c,3cb56fac,00000000,00000000,00000000,00000000,3f745d44,00000000,00000000,3ddba75a,00000000,00000000,00000000,00000000,00000000,3ee84fa3,3e61a544,3eaa0adf,3c309c40,3f366d1c,00000000,00000000,3f07401e,00000000,00000000,00000000,00000000,00000000,00000000,3f840968,3e3c73ad,3e45ebac,00000000,00000000,00000000,00000000,00000000,00000000,3e577f2a,00000000,00000000,00000000,00000000,3e8a170c,00000000,3db691b0,3f8d0676,3dd864b8,00000000,00000000,00000000,00000000,3e5ae5ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa76495,00000000,3d709470,00000000,3f0a19fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67f280,00000000,3e4f2d8e,00000000,00000000,00000000,00000000,3f335626,3e91c25b,3efdb138,3efc9b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b7975,00000000,00000000,00000000,00000000,3f55596e,3f82481c,3e18ef22,00000000,3e3a70be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f142954,00000000,3efd23c0,00000000,3ccc8dd8,00000000,00000000,00000000,00000000,00000000,00000000,3cc27760,3f8a5f65,00000000,00000000,3d6545f8,3d57567c,00000000,3ead469b,00000000,00000000,00000000,00000000,3e225e7b,00000000,00000000,00000000,00000000,00000000,3f3e05f9,00000000,00000000,00000000,00000000,3e1b58ea,00000000,00000000,3e9a49dc

# LAYER_1_PRE_ACTIVATION - 256 values
