# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6313e7,bf814d25,bbf8d290,c017ba6f,bbe8cdf6,3fae353b,bdda7b00,3ef5c28f,3e5f3b64,3edd2f1a,bf46731d,bf58cfb9,bbf8d1f3,bf325d5d,bbe8cd75,3f7a6163,bdda10f8,3eec6e51,3e5d77d1,3ed65e42,3f21b89a,3f081ec5,3f7ffe1c,bf37a2b6,3f7ffe58,3e554308,3f7e8b6f,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e615e,3f02c617,3ed4293d,3f090a93,3f0df929,3ee848e5,3f07921b,3f0014a8,3ee69383

# JACOBIAN - 9 x 10
3bd713be,bb905e07,3ab42178,b916e800,b71d4b40,bb3dff78,b94b65e2,3f48be59,3ea74411,3ef69e52
bac89a20,bae28c04,bb2b01d0,bc1ed67b,baa7846f,bb81be3b,3a9fa50b,3f62eec8,3ec3881e,3ea7778e
3d1bb058,ba0141a8,bbb78161,bba8b801,bb08dd00,bb84ded3,3ac93679,3f767947,3ea33ae9,3e4ee717
3e6250d6,bd9e20b4,bd22bd18,bc315aca,39db9443,bbbb20dd,3ab269dc,3f71684f,bd359cf0,be3d6a73
3e3df06e,bddaaace,be0151f1,3da8c066,3ab168fd,bbf19928,b98313b8,3f65fb41,3d154242,beaed252
bd11b376,bdbfddd7,be9f7e18,3e3c4d8c,3bf9434e,3c6a0ba1,3af61f48,3f35ff97,3f04d608,bef696d5
bdcc5b90,bdb9c327,beb015cb,3e520655,bc6095ec,3cb0c0ab,3ac99975,3f255df0,3f1df7dd,bedf3ece
bdf066d9,bdb44497,beab20ef,3e427850,bd402ae0,3d9f572d,bbab1fec,3f273287,3f229910,beba7fe5
bd38db8f,bd974a6e,be81c5ed,3e05a190,bd3a8711,3ca9dc97,bd1c14d4,3f509f5c,3f0b31ec,bea17a7e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21b899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f081ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37a2b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e55426d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e8b6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f467320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58cfc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bf8d1f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f325d5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be8cd75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a6302,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dda10f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
