# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5afbd8,bf981fa4,3d4625b0,c01b04c7,3d41b8b6,3f9e0210,bd1016aa,3ef5c28f,3e5f3b64,3edd2f1b,bf413cfd,bf6d8425,3d4611e8,bf28b126,3d41a639,3f71a78c,bd100f0f,3eec6e52,3e5d77d2,3ed65e43,3f27e9e3,3ebf04dc,3f7fb355,bf408f22,3f7fb6b7,3ea8fc8b,3f7fd774,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb5e6,3f032822,3ed515dd,3f0e68a0,3f11e618,3ee0a7da,3efff857,3eee0068,3edb5cb3

# JACOBIAN - 9 x 10
3c2407f2,b9bcbcf8,bacbe2f8,babdc63c,ba7ac3c0,bb4292e9,b997611b,3f4d9020,3e9b83f8,3ef72185
3c569a2c,bae2bc36,bb97729c,bc16ddd4,babfddea,bb840970,3a8b2023,3f6867d6,3eac610e,3e98825d
3cf0b7f4,ba88e528,bbfce9a8,bc64e612,bb06d28e,bba4c9bf,3a849e4d,3f758398,3e99633e,3e817172
3e326bce,bd8df61c,bc8d89b4,bc3a550e,b9eb9ad4,bb0e0b6f,3a47c797,3f734f9f,bc881830,3dcb1c0c
3e3ec0de,bdfd9915,be01fc1a,3da6bec6,3b9111c6,bc13e5e8,3927b2bc,3f679dbb,bd32cd8c,be66253c
bd647a4c,bd933560,be90ba48,3e397486,3c68fee0,3b90ee1f,3ba235e7,3f36e009,3efd043d,bee1ad20
bdd56418,bd6a827b,be9ebf3e,3e54340a,bc7b09c6,3da01ec0,38afca90,3f25e944,3f11e38e,beeb9d45
be054f53,bce501d0,be8d7252,3e238665,bd1a60fd,3dd8784e,bc136fb0,3f311f6c,3f1e446e,beb4e9d4
bda3e0c0,bd1a93ca,be7158ca,3e036917,bd3431fa,3c8964ec,bd0bd5da,3f46ee69,3f0b87b0,be9ad6ca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27e9e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebf04db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb355,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf408f22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb6b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea8fc8b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd774,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
