# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbf66,bf906d66,3cb590e7,c01a2695,3ca824d6,3fa3e9af,bd77afe6,3ef5c28f,3e5f3b64,3edd2f1a,bf4263fb,bf6758cc,3cb58d18,bf2b49b0,3ca821d0,3f754a58,bd778943,3eec6e51,3e5d77d1,3ed65e42,3f269406,3edb3810,3f7fefe7,bf3e40f2,3f7ff232,3e928508,3f7f8836,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea187,3f03074a,3ed4d3ba,3f0cf4f3,3f10b39c,3ee3a56f,3f034479,3ef576e4,3ee028f3

# JACOBIAN - 9 x 10
3c45a3cc,bb5a7d17,3aa4ae34,ba318f28,baa7e0d2,bb1e4f97,b9282d6c,3f4dc312,3e99b5d0,3ef96105
3c7839ab,bb99df4a,bb179ba7,bc03b304,b98e3ff6,bb2d5dc3,3a975ffd,3f688ade,3eab1105,3e9aed84
3cf247d6,bb370f7c,bbe90aee,bc53f42a,b9c4abce,bb4d7965,3a8e5698,3f7579b5,3e9a522b,3e835c62
3e63fc8b,bdd6f168,bd244dcb,bc893d70,3a8013aa,bbc3b0db,3aaa4367,3f703fea,be00cd5f,bd12c555
3e307fed,bdfab5a0,be07cf6b,3da55514,3b8f23eb,bc03aedf,ba013846,3f6733d4,bac36d40,be5a5b88
bd6b7390,bd9482fc,be945db8,3e3aba05,3bbceab1,3b46e5ac,3b844e05,3f3647da,3f0287b9,beea8237
bdef87f9,bd45cba7,bea0b537,3e501ca7,bd400cd7,3d8e8c87,bac82b22,3f2629a6,3f1a3a61,beece900
be089ad6,bced21d5,be951b76,3e290cde,bda62c56,3d931adb,bb76b66a,3f31480a,3f240ca2,bec1954d
bd97c9d0,bd23262f,be6e869e,3e07db0e,bdad0fcf,3c5d94f0,bd131884,3f47b3b2,3f096249,bea3651e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edb3807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fefe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e40f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff232,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9284e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8836,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f4263fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f675904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcb58d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2b49af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca821d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf754b35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d778943,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
