# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c259,bf814dea,bc064208,c017ba89,bbf9866a,3fae354e,bdd8d6cc,3ef5c28f,3e5f3b64,3edd2f1a,bf463f8e,bf58d08a,bc0641a5,bf325d13,bbf985cb,3f7a616a,bdd86f23,3eec6e51,3e5d77d1,3ed65e42,3f21f7ca,3f081d78,3f7ffdcc,bf37a2ff,3f7ffe19,3e554274,3f7e9101,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61db,3f02c630,3ed43036,3f091e53,3f0e0d44,3ee85b32,3f079827,3f0019a6,3ee69f40

# JACOBIAN - 9 x 10
3c05196b,bb9b9bc3,3b22a38c,398cc860,ba186542,bb3a1dd3,b971580a,3f489ab1,3ea53aa5,3ef61382
b9c8afe0,bb02e3ae,bae4a8b0,bc198a98,bae2a069,bb8038ae,3a9c2465,3f62d2d3,3ec1ef5d,3ea70abc
3d21b4c0,ba569570,bb956f8a,bb9be311,bb2cd069,bb8306cb,3ac4ea02,3f765769,3ea14bb0,3e4ddf6a
3e6150a4,bd9ddc58,bd247899,bc33d532,3a24b5c0,bbbbd72e,3ab3d9f0,3f717563,bd2fa2bc,be3d049b
3e38667b,bdd89b71,be049705,3da64a2e,3b465aae,bbf74177,b925e2a0,3f666330,3d44c006,bead3dbf
bd41a070,bdbb401a,bea32519,3e398911,3c39ecb6,3c63afc8,3b0959d0,3f36e942,3f0b8268,bef3093b
bdc2370f,bdbbf03e,beae58a6,3e5354c7,bc7dae82,3cb24149,3abb872d,3f24ef8e,3f1ad0d7,bee0ec7f
bde6aa4d,bdb658a3,bea977a4,3e43b78c,bd471561,3d9fb2f4,bbaec921,3f26c929,3f1f96b9,bebc1a0d
bd3a227d,bd974d3a,be81c1e2,3e05a386,bd3aa000,3ca9df0c,bd1c4c9a,3f509eab,3f0b2cde,bea17d2f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21f7c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f081d77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffdcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37a2ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe19,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5541d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e9101,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f463f91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58d09a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c0641a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f325d11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bf985cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a6309,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd86f23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
bef75c5e,bfc39be4,3d7f501c,bf0492ed,bfe788d3,bf24f0ae,3f183641,3f7d9c75,bef55086,3f67b3dd,bffeed3e,bef55568,3d185430,3fc87c4d,3ef34a96,bf2eb768,bfa6db06,bfcc5e84,be97079f,be9015c4,be270710,be1f7c8f,3f598599,bf2be9b1,bf44b99c,bfd53261,bee97f2c,3f391066,beab0fc4,bf7b4982,bf8c8552,be8e42c1,bef55d81,3e9b3346,bfc8605a,be776b44,3f9b1c18,3f625c6b,bfc38c16,3f15e713,3f696d52,bf4e418f,bfb1cbe8,bf4ffeb3,3efcccb2,be81b3da,3e91077a,3fcfc538,3ed87ab4,bde7a0c4,bf2f5a67,3f832755,bef08d00,bf8b0cf9,bbf5da60,bf68ceeb,bb9ca660,3f213d8f,3f941ef9,bf1f1c29,3d8064a6,be76f6ca,bf874d3d,3f4dc1f7,bda68178,3ee42ace,3d00176c,bfdb4a30,3e20e01e,bef1a3a0,3fe8e0e1,bfc86943,bf720a90,bf02bed3,bff30b2b,3e0c26dc,bf45902e,be27e878,be8201bc,c002ebed,be83b4f1,bfc82896,3e961a62,bf3c1fab,be4ecefe,3f459e8f,bf10128a,beff7be0,bf3958b6,bea8bf50,bce9cfb0,bed16f0e,bf0d2a06,bf5674de,bf8a9d04,bed94c01,bfb0461b,bcec2970,3f0dfd44,befa223e,bfb85f96,bf84fb99,bf4e63e2,be6a5cf5,3f07ab12,bfc3a6f1,bf605afc,bf03d8d2,3e546a86,bf882d84,be61cab2,bf27d09d,bf02ccd8,3e830745,3e4409a8,3efa88a0,be89d826,3f70dd30,c0059400,bf542807,3eb9d56a,bfd2c16f,bddd6f18,3f250680,bfcb1ec9,bf9bcf39,bf712756,3f5dff9f,3f1d5ff4,bc48df00,bfb3c786,bf738090,bdaf836c,bd8389b0,3ee04e75,bfbd05c4,3f43abb4,be9ebc7c,bfc7a46a,bfbb657e,3c26c8a0,bd5a2f10,bf65d40f,be8acdd1,3efd6f02,3e985b67,bf1fe2e4,bea95c2c,be422e02,bfd10b76,be8da25b,bf2ec43b,bf69263a,bf44b2d6,bf8cb2a1,bf5fc8ee,bf88dd2d,bf0ae323,bf4eb159,bea7d0cc,3fc3dff5,befcbcfa,3ee33f3c,3ebe1cfc,3d9176c0,3ead9317,bf9d979f,c00c3754,bf480548,bf762b56,bf80e41e,be703342,bfd395c7,bf1b3f2a,bf1212ef,bf771039,3f0874f9,bed12d35,be0e5dcc,bf1af745,bfaadf69,bf182dfa,bf305711,3f3f66f1,3f50b48c,3ea4abea,3e8b65fd,3e90d83a,bf869bba,bda15713,bee0c6fc,bfae1c1f,bf6fe27e,be6e975d,c008ce10,3f1b4432,bd9e8f78,3eaca84a,be0f62df,bfe35d51,3f1b2a3e,3f8cb2c0,3e8586df,bf2ca575,bee1dfad,bee371f2,bf24db97,c0221655,c00f2e7b,bf13a06c,bfaacfe8,bf829d32,bf411537,bf85f734,becbf317,bca7ffc0,3e881172,3eadf5e2,3eb610c3,bfc9256d,3f2f6c2a,bf97a55c,3e81f4a7,bfd5bb4e,bf681481,be887dd5,bfa65961,bf23b47c,bf8b0802,beeffc12,3f6c2a00,bf416edf,bed65f47,3f413c42,bf1064e2,bebecb2c,3ebad53b,be2570d3,be8093b0,3f0a64cf,c0013599,3ebdd400,be056142,bfdee54c,beceb84c,bcf3d7c0,bf973926,3f6c747c,bfb19c6b,bfbb89e0,3da6b454,bf6d9cbf,3ecfe60c,bf35d23e,c00fea7f,be767444

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7f501c,00000000,00000000,00000000,3f183641,3f7d9c75,00000000,3f67b3dd,00000000,00000000,3d185430,3fc87c4d,3ef34a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f598599,00000000,00000000,00000000,00000000,3f391066,00000000,00000000,00000000,00000000,00000000,3e9b3346,00000000,00000000,3f9b1c18,3f625c6b,00000000,3f15e713,3f696d52,00000000,00000000,00000000,3efcccb2,00000000,3e91077a,3fcfc538,3ed87ab4,00000000,00000000,3f832755,00000000,00000000,00000000,00000000,00000000,3f213d8f,3f941ef9,00000000,3d8064a6,00000000,00000000,3f4dc1f7,00000000,3ee42ace,3d00176c,00000000,3e20e01e,00000000,3fe8e0e1,00000000,00000000,00000000,00000000,3e0c26dc,00000000,00000000,00000000,00000000,00000000,00000000,3e961a62,00000000,00000000,3f459e8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dfd44,00000000,00000000,00000000,00000000,00000000,3f07ab12,00000000,00000000,00000000,3e546a86,00000000,00000000,00000000,00000000,3e830745,3e4409a8,3efa88a0,00000000,3f70dd30,00000000,00000000,3eb9d56a,00000000,00000000,3f250680,00000000,00000000,00000000,3f5dff9f,3f1d5ff4,00000000,00000000,00000000,00000000,00000000,3ee04e75,00000000,3f43abb4,00000000,00000000,00000000,3c26c8a0,00000000,00000000,00000000,3efd6f02,3e985b67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3dff5,00000000,3ee33f3c,3ebe1cfc,3d9176c0,3ead9317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0874f9,00000000,00000000,00000000,00000000,00000000,00000000,3f3f66f1,3f50b48c,3ea4abea,3e8b65fd,3e90d83a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b4432,00000000,3eaca84a,00000000,00000000,3f1b2a3e,3f8cb2c0,3e8586df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e881172,3eadf5e2,3eb610c3,00000000,3f2f6c2a,00000000,3e81f4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c2a00,00000000,00000000,3f413c42,00000000,00000000,3ebad53b,00000000,00000000,3f0a64cf,00000000,3ebdd400,00000000,00000000,00000000,00000000,00000000,3f6c747c,00000000,00000000,3da6b454,00000000,3ecfe60c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf29685,3d93fc96,c011867a,3f5c488b,bef14c2c,bfd1a813,c08357e1,c06a7ea5,bfc61a9a,bfcac04d,bf2542f3,c052c1b3,3e00c03c,401bbecb,c073fe5f,bf76df03,bf73cdf6,bf4a6ef5,bc91f3f9,3de46e03,3f6afe46,c020b310,bc897fb4,bf7f7571,3fabac28,beb93b30,bf34bd55,bf73847a,be0c185a,3f404879,3f1c21a2,3fef25d5,3ec3ab62,bc96c323,bc86fa1d,bf45cc8c,3f7a9625,bd9f9e16,bc404b45,c01976a5,bc3d9e66,be1472ea,3f4942a1,40741549,3fae34c3,bfe4252f,3e9b59d6,3f0fbc5a,c05467a4,c04aac6a,be9cbff3,bf3e70ba,bede117e,3fa2a453,3ff42c73,3f4be847,bc6c6678,be4d1d78,c00b0f19,bee2ccc4,4081fc57,c0955646,3f879022,4017f97b,400da44f,c02119b5,c0a50f57,404bc290,bedd77e7,bd59cba7,bc6e7c07,bf0b220d,bc9b42e5,bf615a28,bf00f8fc,beb3959d,bd941ef8,3f71bc33,bfba74ed,3fca87fc,40220f3f,bd68b77b,bc9653b7,4001f109,3f0436ec,bd8f8669,bcb5416a,bee4953a,bff445bb,3ff5b381,3f664385,bf645591,c01580b2,3e919b9d,3f4cf4ed,3f5dd36b,bebaf5ae,bf52fe79,c0446984,bd9fcf34,3fbc71cb,3f780a9c,bcd804d1,3f5a0ef7,bff5be8c,3e6d39dc,bdc74a44,c0960bd1,bc6bc7bc,3e5e2364,bf7d9089,3e7eac6a,c07b06ab,bfd8ce90,bfb13b51,3fe2cf0b,3f94fa56,bee8df98,beb5faf5,bfd12198,bd015945,4019dbf2,40505935,3f8d80dd,be92f5d2,3fb677b2,3fb67883,3f32abdc,3f8e47e7,bfcc33b0,bf9c515c,be7b4a0c,bcbbb933,bea9e022,bf9a3e37,c079263b,c05413b3,bcbedc42,3fd1e58e,c00c4e19,bff6d66a,bcb1c4bd,be888c10,bbbf3eda,bc82bb69,3f332f9f,beefcba6,3f3affd0,bf9ac241,c00ce7b5,3fb4109a,3bc1b700,3f87fa51,bd792eef,3d8e25dc,bfc01f1a,bfd9ecf9,c042bf7c,bcf14ac8,bf9bbb61,bdb9d1de,bd9115b4,bd6cd67c,becb88ab,bfcfd52d,bda53670,bf5f0a3b,bc9c1eec,bf8af8bb,c02efcb3,3f2596f7,bcb2c91b,3ee02541,bec6b0a9,3fcc807a,3fd3de83,bf62cd40,3fb48019,3fbbd3cd,3eaeab87,3f93a72f,c02eb24a,3eec0931,bff8dcfd,beb15221,3f779f87,3cc2bbe0,bfc61fb3,bf37e78f,bc8bcdc0,3f72e6b8,bc814fa4,bf1034bb,bcaaf95e,c0193b9e,bcba23a3,c00240ac,c0326636,3d3bf278,3edbed3b,be93f2e1,3edb1b03,bd384641,bfac697c,3dfeb88c,bef1c2af,c000d57c,3f1462bc,3f9e9920,bddbe122,bc796461,3fab1827,bf90c558,bd48035d,bf85e932,bf20dbe3,bcb02664,3d2e2fb0,bf73f317,c0741406,4013c0d2,3f4cbe87,3fbd4338,bee503ee,bcbdeef0,3fc9a6ee,bcaf1a0a,bd112371,bd169d80,bdf7a6fc,bd65a26a,3f225134,c01353ad,bf090c9f,4073f3ce,3d9f3030,bf5935d6,bb900910,bfc214d0,3f3f58fa,bfe3333f,be814e2f,3eef0a48,bd80a121,c0180e28,bf37dcf8,bc8aab61,bd28ffe1,bfc147f6,bf7b7e37,bfd26315,3fb347f2,bc927f41,4036afa0,3fcde132,4020f2db

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d93fc96,00000000,3f5c488b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00c03c,401bbecb,00000000,00000000,00000000,00000000,00000000,3de46e03,3f6afe46,00000000,00000000,00000000,3fabac28,00000000,00000000,00000000,00000000,3f404879,3f1c21a2,3fef25d5,3ec3ab62,00000000,00000000,00000000,3f7a9625,00000000,00000000,00000000,00000000,00000000,3f4942a1,40741549,3fae34c3,00000000,3e9b59d6,3f0fbc5a,00000000,00000000,00000000,00000000,00000000,3fa2a453,3ff42c73,3f4be847,00000000,00000000,00000000,00000000,4081fc57,00000000,3f879022,4017f97b,400da44f,00000000,00000000,404bc290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71bc33,00000000,3fca87fc,40220f3f,00000000,00000000,4001f109,3f0436ec,00000000,00000000,00000000,00000000,3ff5b381,3f664385,00000000,00000000,3e919b9d,3f4cf4ed,3f5dd36b,00000000,00000000,00000000,00000000,3fbc71cb,3f780a9c,00000000,3f5a0ef7,00000000,3e6d39dc,00000000,00000000,00000000,3e5e2364,00000000,3e7eac6a,00000000,00000000,00000000,3fe2cf0b,3f94fa56,00000000,00000000,00000000,00000000,4019dbf2,40505935,3f8d80dd,00000000,3fb677b2,3fb67883,3f32abdc,3f8e47e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1e58e,00000000,00000000,00000000,00000000,00000000,00000000,3f332f9f,00000000,3f3affd0,00000000,00000000,3fb4109a,3bc1b700,3f87fa51,00000000,3d8e25dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2596f7,00000000,3ee02541,00000000,3fcc807a,3fd3de83,00000000,3fb48019,3fbbd3cd,3eaeab87,3f93a72f,00000000,3eec0931,00000000,00000000,3f779f87,3cc2bbe0,00000000,00000000,00000000,3f72e6b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3bf278,3edbed3b,00000000,3edb1b03,00000000,00000000,3dfeb88c,00000000,00000000,3f1462bc,3f9e9920,00000000,00000000,3fab1827,00000000,00000000,00000000,00000000,00000000,3d2e2fb0,00000000,00000000,4013c0d2,3f4cbe87,3fbd4338,00000000,00000000,3fc9a6ee,00000000,00000000,00000000,00000000,00000000,3f225134,00000000,00000000,4073f3ce,3d9f3030,00000000,00000000,00000000,3f3f58fa,00000000,00000000,3eef0a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb347f2,00000000,4036afa0,3fcde132,4020f2db

# LAYER_2_PRE_ACTIVATION - 256 values
