# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cab98,bf915e61,3ccf10e3,c01a4578,3cc149a1,3fa33785,bd6d8ba1,3ef5c28f,3e5f3b64,3edd2f1b,bf42571a,bf6825c6,3ccf0b3e,bf2aedca,3cc1450a,3f74e44f,bd6d698c,3eec6e52,3e5d77d2,3ed65e43,3f26a30e,3ed7cf6c,3f7feb11,bf3e9388,3f7fedc2,3e952f2f,3f7f91d2,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea444,3f030b6c,3ed4da48,3f0d282a,3f10d078,3ee34718,3f02ddcc,3ef498e1,3edf9536

# JACOBIAN - 9 x 10
3c44f7ff,bb49ea8b,3a9b7d38,ba2bd254,baa98edb,bb1c3f7c,b9308a2c,3f4dc320,3e99b5db,3ef96117
3c776936,bb916dfc,bb1a4187,bc03943a,b98e1908,bb2d1392,3a96fb3c,3f688aee,3eab1111,3e9aed8f
3cf1f5db,bb283034,bbe97ad7,bc540d84,b9bd4b3e,bb4eb85c,3a8d6122,3f7579c5,3e9a5237,3e835c6c
3e63e5b8,bdd4a058,bd23ec00,bc89154a,3a80bd18,bbc3c59d,3aa8c8ac,3f703ffa,be00cd65,bd12c564
3e306672,bdf876a8,be07c2f8,3da53af7,3b8f6298,bc041fd5,ba063e8f,3f6733e3,bac36cc0,be5a5b97
bd6bd9fe,bd9363f0,be946e2a,3e3a9967,3bc23436,3b38da97,3b846e95,3f3647e6,3f0287c3,beea824a
bdefb117,bd449e36,bea0c33a,3e4febb5,bd400bd3,3d8e8c39,bacc4cf9,3f2629b2,3f1a3a6c,beece912
be08ae2d,bcebad61,be952c40,3e28e438,bda604f2,3d930112,bb7a2418,3f314816,3f240cae,bec1955a
bd97f53e,bd2180b0,be6e9d45,3e07b86a,bdacc334,3c5c0ebc,bd13b3fe,3f47b3c0,3f096254,bea36528

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26a30f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed7cf6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feb11,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e9388,00000000,00000000,00000000,00000000,00000000,00000000
