# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6305ec,bf817131,bbf3208f,c017c123,bbe42bff,3fae1e40,bdd9c51f,3ef5c28f,3e5f3b64,3edd2f1a,bf466a48,bf58f605,bbf31ffc,bf324a20,bbe42b86,3f7a57ce,bdd95c1f,3eec6e51,3e5d77d1,3ed65e42,3f21c370,3f07e1b2,3f7ffe32,bf37b563,3f7ffe69,3e55f6d0,3f7e8dd9,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61ed,3f02c69f,3ed42aee,3f09135c,3f0e0025,3ee8435d,3f078cc0,3f000c55,3ee68ba4

# JACOBIAN - 9 x 10
3bd62e2a,bb8f71e1,3ab382b0,b911cc30,b7278e40,bb3db97a,b94cc74e,3f48be59,3ea74411,3ef69e52
bacd1b40,badedac0,bb2b3044,bc1ed3e5,baa77c70,bb81bd37,3a9f9a51,3f62eec8,3ec3881e,3ea7778e
3d1b92d0,b9ecb650,bbb789f1,bba8d2ab,bb08cdeb,bb84f475,3ac9235d,3f767947,3ea33ae9,3e4ee717
3e624147,bd9db69c,bd22b631,bc315702,39dbbe2f,bbbb1eed,3ab25893,3f71684f,bd359cf0,be3d6a73
3e3dde9d,bdda41f5,be0150ee,3da8ba8d,3ab16c72,bbf1b164,b9842a78,3f65fb41,3d154242,beaed252
bd120102,bdbfa9b0,be9f7eae,3e3c4540,3bf97503,3c6996e8,3af62ba0,3f35ff97,3f04d608,bef696d5
bdcc7cea,bdb9a580,beb01683,3e51fb68,bc6097a3,3cb0b9ed,3ac9546e,3f255df0,3f1df7dd,bedf3ece
bdf08448,bdb43570,beab21ba,3e426d69,bd402d36,3d9f557c,bbab5200,3f273287,3f229910,beba7fe5
bd39199b,bd972987,be81c64a,3e0598e2,bd3a8361,3ca9cda6,bd1c2cb0,3f509f5c,3f0b31ec,bea17a7e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21c36f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f07e1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37b564,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e55f63a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e8dd9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f466a4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58f615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bf31ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f324a1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be42b86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a596b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd95c1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
