# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6b30,bf5fae94,3ef8125f,c00d1a11,3ebd8d00,3fb3ac1a,3edf7d7d,3ef5c28f,3e5f3b64,3f104189,bf2c9a1b,bf444980,3eee7aa2,bf4e4326,3eb94019,3f7c6f18,3ed875d9,3eec6e52,3e5d77d2,3f08bdf2,3f3d0ff4,3f2456d5,3f6288dd,bf17a175,3f6ea7e0,3e2a526d,3f67ff06,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218235,3f0b9750,3ee8b06e,3f038358,3eeefa06,3e666972,3e71779e,3e53d83a,3e3a67ff

# JACOBIAN - 9 x 10
bb456cb0,3aea9932,bb07914c,3b84077e,3aad2e5e,3b061c8c,3aafdd16,3f3ce913,3ead0d6f,3f14f978
bcece3ce,b98fcc40,3bead7b2,babdce1f,ba6b71f4,399bb846,3a1c6f20,3f587807,3ee81cae,3e92546c
3cb24297,bb9d9078,bc20fbb8,ba4fb9b8,baf29156,bacaf288,3924f4e0,3f5e55b7,3eb36b36,3ed0d5c8
3e507dbd,be514a84,bc4d0513,b77cc000,3a01afd4,ba2afcef,3b147e14,3f84ce62,bdcbfec2,3c0ca2f0
3e5184b3,be73b93e,bd6e0f10,3d9503ae,ba6d731c,bb03cc1e,b9f6f9a8,3f852448,bdc6b4fc,bdaee34c
3db76828,be6c14d2,be84bf1e,3e48274e,3d62b7a0,bccccb68,bad0e76b,3f50f7d5,3daab691,beb564ca
be15141c,be079e57,bf0249a3,3de02d59,bd04d77d,3cf69bd4,3c2d7718,3f18c0fc,3f17601b,beefb033
bdaf67fa,bdf3434f,bebeb1ac,3d321cf6,bd86d40a,bc636026,bb972206,3f33d044,3efd38f7,be976f08
bcd5e454,bdd8c20a,be822aa0,bd3e7c82,bdbedb50,bd82433c,bcd40e65,3f5cf6a0,3ede18b6,bde50344

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
